CH No,Frequency,Dup,Offset,TS,Mode,Name,SKIP,TONE,Repeater Tone,TSQL Frequency,DTCS Code,DTCS Polarity,DV SQL,DV CSQL Code,Your Call Sign,RPT1 Call Sign,RPT2 Call Sign
00,156.000000,DUP+,4.600000,5kHz,FM,MVHF CH0,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
01,156.050000,DUP+,4.600000,5kHz,FM,MVHF CH1,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
02,156.100000,DUP+,4.600000,5kHz,FM,MVHF CH2,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
03,156.150000,DUP+,4.600000,5kHz,FM,MVHF CH3,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
04,156.200000,DUP+,4.600000,5kHz,FM,MCHF CH4,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
05,156.250000,DUP+,4.600000,5kHz,FM,MVHF CH5,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
06,156.300000,OFF,0.600000,5kHz,FM,MVHF CH6 D Ship-,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
07,156.350000,DUP+,4.600000,5kHz,FM,MVHF CH7,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
08,156.400000,OFF,0.600000,5kHz,FM,MVHF CH8 W Inter,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
09,156.450000,OFF,0.600000,5kHz,FM,MVHF CH9 W Pilot,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
10,156.500000,OFF,0.600000,5kHz,FM,MVHF CH10,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
11,156.550000,OFF,0.600000,5kHz,FM,MVHF CH11,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
12,156.600000,OFF,0.600000,5kHz,FM,MVHF CH12 W Port,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
13,156.650000,OFF,0.600000,5kHz,FM,MVHF CH13 W Port,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
14,156.700000,OFF,0.600000,5kHz,FM,MVHF CH14,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
15,156.750000,OFF,0.600000,5kHz,FM,MVHF CH15,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
16,156.800000,OFF,0.600000,5kHz,FM,MVHF CH16 D Call,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
17,156.850000,OFF,0.600000,5kHz,FM,MVHF CH17,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
18,156.900000,DUP+,4.600000,5kHz,FM,MVHF CH18,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
19,156.950000,DUP+,4.600000,5kHz,FM,MVHF CH19,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
20,157.000000,DUP+,4.600000,5kHz,FM,MVHF CH20 - Rep,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
21,157.050000,DUP+,4.600000,5kHz,FM,MVHF CH21,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
22,157.100000,DUP+,4.600000,5kHz,FM,MVHF CH22,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
23,157.150000,DUP+,4.600000,5kHz,FM,MVHF CH23,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
24,157.200000,DUP+,4.600000,5kHz,FM,MVHF CH24,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
25,157.250000,DUP+,4.600000,5kHz,FM,MVHF CH25,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
26,157.300000,DUP+,4.600000,5kHz,FM,MVHF CH26,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
27,157.350000,DUP+,4.600000,5kHz,FM,MVHF CH27,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
28,157.400000,DUP+,4.600000,5kHz,FM,MVHF CH28,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
29,156.025000,DUP+,4.600000,5kHz,FM,MVHF CH60,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
30,156.075000,DUP+,4.600000,5kHz,FM,MVHF CH61,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
31,156.125000,DUP+,4.600000,5kHz,FM,MVHF CH62,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
32,156.175000,DUP+,4.600000,5kHz,FM,MVHF CH63,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
33,156.225000,DUP+,4.600000,5kHz,FM,MVHF CH64,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
34,156.275000,DUP+,4.600000,5kHz,FM,MVHF CH65,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
35,156.325000,DUP+,4.600000,5kHz,FM,MVHF CH66,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
36,156.375000,OFF,0.600000,5kHz,FM,MVHF CH67 W WTH,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
37,156.425000,OFF,0.600000,5kHz,FM,MVHF CH68,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
38,156.475000,OFF,0.600000,5kHz,FM,MVHF CH69 Navy,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
39,156.525000,OFF,0.600000,5kHz,FM,MVHF CH70 DSC,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
40,156.575000,OFF,0.600000,5kHz,FM,MVHF CH71,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
41,156.625000,OFF,0.600000,5kHz,FM,MVHF CH72,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
42,156.675000,OFF,0.600000,5kHz,FM,MVHF CH73 W S-S,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
43,156.725000,OFF,0.600000,5kHz,FM,MVHF CH74 W S-S,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
44,156.775000,OFF,0.600000,5kHz,FM,MVHF CH75,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
45,156.825000,OFF,0.600000,5kHz,FM,MVHF CH76,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
46,156.875000,OFF,0.600000,5kHz,FM,MVHF CH77 W S-S,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
47,156.925000,DUP+,4.600000,5kHz,FM,MVHF CH78,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
48,156.975000,DUP+,4.600000,5kHz,FM,MVHF CH79,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
49,157.025000,DUP+,4.600000,5kHz,FM,MVHF CH80 - Rep,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
50,157.075000,DUP+,4.600000,5kHz,FM,MVHF CH81 - Rep,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
51,157.125000,DUP+,4.600000,5kHz,FM,MVHF CH82,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
52,157.175000,DUP+,4.600000,5kHz,FM,MVHF CH83,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
53,157.225000,DUP+,4.600000,5kHz,FM,MVHF CH84,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
54,157.275000,DUP+,4.600000,5kHz,FM,MVHF CH85,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
55,157.325000,DUP+,4.600000,5kHz,FM,MVHF CH86,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
56,157.375000,OFF,0.600000,5kHz,FM,MVHF CH87,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
57,157.425000,OFF,0.600000,5kHz,FM,MVHF CH88,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
58,161.975000,OFF,0.600000,5kHz,FM,MVHF CH87B AIS,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
59,162.025000,OFF,0.600000,5kHz,FM,MVHF CH88B AIS,OFF,OFF,88.5Hz,88.5Hz,023,BOTH N,OFF,0,CQCQCQ,,
60,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,
