Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL
0,VK2RBV B Sydney,438.7750,-,5.000,,88.5,88.5,023,NN,DV,5.00,,VK2RBV B Sydney,CQCQCQ,VK2RBV B,VK2RBV G
1,VK2RBV B Echo,438.7750,-,5.000,,88.5,88.5,023,NN,DV,5.00,,VK2RBV B Echo,       E,VK2RBV B,VK2RBV G
2,VK2RBV B Status,438.7750,-,5.000,,88.5,88.5,023,NN,DV,5.00,,VK2RBV B Status,       I,VK2RBV B,VK2RBV G
3,VK2RBV B Unlink,438.7750,-,5.000,,88.5,88.5,023,NN,DV,5.00,,VK2RBV B Unlink,       U,VK2RBV B,VK2RBV G
4,VK2RBV B LinkR01A,438.7750,-,5.000,,88.5,88.5,023,NN,DV,5.00,,VK2RBV B LinkR01A,REF001AL,VK2RBV B,VK2RBV G
5,VK2RBV B LinkD14B,438.7750,-,5.000,,88.5,88.5,023,NN,DV,5.00,,VK2RBV B LinkD14B,DCS014BL,VK2RBV B,VK2RBV G
6,VK2RBV 7 Sydney,438.1125,-,5.400,TSQL,91.5,91.5,023,NN,FM,5.00,,VK2RBV 7 Sydney,,VK2RBV 7,
7,VK2ROT 2 Paddo,147.0250,+,0.600,TSQL,91.5,91.5,023,NN,FM,5.00,,VK2ROT 2 Paddo,,VK2ROT 2,
8,VK2ROT 7 Paddo,438.5750,-,5.000,TSQL,91.5,91.5,023,NN,FM,5.00,,VK2ROT 7 Paddo,,VK2ROT 7,
9,VK2RCG 7 Sydney,439.8000,-,5.000,TSQL,91.5,91.5,023,NN,FM,5.00,,VK2RCG 7 Sydney,,VK2RCG 7,
10,VK2RCF 7 Carlingford,438.4500,-,5.000,TSQL,91.5,91.5,023,NN,FM,5.00,,VK2RCF 7 Carlingford,,VK2RCF 7,
11,VK2RWI 2 Dural,147.0000,-,0.600,,88.5,88.5,023,NN,FM,5.00,,VK2RWI 2 Dural,,VK2RWI 2,
12,VK2RWI 7 Dural,438.5250,-,5.000,,88.5,88.5,023,NN,FM,5.00,,VK2RWI 7 Dural,,VK2RWI 7,
13,VK2RWIA7 Dural1,438.6000,-,5.000,,88.5,88.5,023,NN,FM,5.00,,VK2RWIA7 Dural1,,VK2RWIA7,
14,VK2RWIB7 Dural2,439.9000,-,5.000,,88.5,88.5,023,NN,FM,5.00,,VK2RWIB7 Dural2,,VK2RWIB7,
15,VK2RMP 2 Maddns,146.8500,-,0.600,,88.5,88.5,023,NN,FM,5.00,,VK2RMP 2 Maddns,,VK2RMP 2,
16,VK2RMP 7 Maddns,438.7250,-,5.000,TSQL,123,123,023,NN,FM,5.00,,VK2RMP 7 Maddns,,VK2RMP 7,
17,VK2RBM 2 Lawsn1,147.0500,+,0.600,TSQL,123,123,023,NN,FM,5.00,,VK2RBM 2 Lawsn1,,VK2RBM 2,
18,VK2RBM 7 Lawsn1,438.3750,-,5.000,TSQL,123,123,023,NN,FM,5.00,,VK2RBM 7 Lawsn1,,VK2RBM 7,
19,VK2RAG B Someb1,438.3250,-,5.400,,88.5,88.5,023,NN,DV,5.00,S,VK2RAG B Someb1,CQCQCQ,VK2RAG B,VK2RAG G
20,VK2RAG B Echo,438.3250,-,5.400,,88.5,88.5,023,NN,DV,5.00,S,VK2RAG B Echo,       E,VK2RAG B,VK2RAG G
21,VK2RAG B Status,438.3250,-,5.400,,88.5,88.5,023,NN,DV,5.00,S,VK2RAG B Status,       I,VK2RAG B,VK2RAG G
22,VK2RAG B Unlink,438.3250,-,5.400,,88.5,88.5,023,NN,DV,5.00,S,VK2RAG B Unlink,       U,VK2RAG B,VK2RAG G
23,VK2RAG B LinkR01A,438.3250,-,5.400,,88.5,88.5,023,NN,DV,5.00,S,VK2RAG B LinkR01A,REF001AL,VK2RAG B,VK2RAG G
24,VK2RAG B LinkD14B,438.3250,-,5.400,,88.5,88.5,023,NN,DV,5.00,S,VK2RAG B LinkD14B,DCS014BL,VK2RAG B,VK2RAG G
25,VK2RAG C Someb,146.6375,-,0.600,,88.5,88.5,023,NN,DV,5.00,S,VK2RAG C Someb,CQCQCQ,VK2RAG C,VK2RAG G
26,VK2RAG C Echo,146.6375,-,0.600,,88.5,88.5,023,NN,DV,5.00,S,VK2RAG C Echo,       E,VK2RAG C,VK2RAG G
27,VK2RAG C Status,146.6375,-,0.600,,88.5,88.5,023,NN,DV,5.00,S,VK2RAG C Status,       I,VK2RAG C,VK2RAG G
28,VK2RAG C Unlink,146.6375,-,0.600,,88.5,88.5,023,NN,DV,5.00,S,VK2RAG C Unlink,       U,VK2RAG C,VK2RAG G
29,VK2RAG C LinkR01A,146.6375,-,0.600,,88.5,88.5,023,NN,DV,5.00,S,VK2RAG C LinkR01A,REF001AL,VK2RAG C,VK2RAG G
30,VK2RAG C LinkD14B,146.6375,-,0.600,,88.5,88.5,023,NN,DV,5.00,S,VK2RAG C LinkD14B,DCS014BL,VK2RAG C,VK2RAG G
31,VK2RWN B Terrey Hills,438.4000,-,5.400,,88.5,88.5,023,NN,DV,5.00,S,VK2RWN B Terrey Hills,CQCQCQ,VK2RWN B,VK2RWN G
32,VK2RWN B Echo,438.4000,-,5.400,,88.5,88.5,023,NN,DV,5.00,S,VK2RWN B Echo,       E,VK2RWN B,VK2RWN G
33,VK2RWN B Status,438.4000,-,5.400,,88.5,88.5,023,NN,DV,5.00,S,VK2RWN B Status,       I,VK2RWN B,VK2RWN G
34,VK2RWN B Unlink,438.4000,-,5.400,,88.5,88.5,023,NN,DV,5.00,S,VK2RWN B Unlink,       U,VK2RWN B,VK2RWN G
35,VK2RWN B LinkR01A,438.4000,-,5.400,,88.5,88.5,023,NN,DV,5.00,S,VK2RWN B LinkR01A,REF001AL,VK2RWN B,VK2RWN G
36,VK2RWN B LinkD14B,438.4000,-,5.400,,88.5,88.5,023,NN,DV,5.00,S,VK2RWN B LinkD14B,DCS014BL,VK2RWN B,VK2RWN G
37,VK2RWN C Terrey Hills,146.9625,-,0.600,,88.5,88.5,023,NN,DV,5.00,S,VK2RWN C Terrey Hills,CQCQCQ,VK2RWN C,VK2RWN G
38,VK2RWN C Echo,146.9625,-,0.600,,88.5,88.5,023,NN,DV,5.00,S,VK2RWN C Echo,       E,VK2RWN C,VK2RWN G
39,VK2RWN C Status,146.9625,-,0.600,,88.5,88.5,023,NN,DV,5.00,S,VK2RWN C Status,       I,VK2RWN C,VK2RWN G
40,VK2RWN C Unlink,146.9625,-,0.600,,88.5,88.5,023,NN,DV,5.00,S,VK2RWN C Unlink,       U,VK2RWN C,VK2RWN G
41,VK2RWN C LinkR01A,146.9625,-,0.600,,88.5,88.5,023,NN,DV,5.00,S,VK2RWN C LinkR01A,REF001AL,VK2RWN C,VK2RWN G
42,VK2RWN C LinkD14B,146.9625,-,0.600,,88.5,88.5,023,NN,DV,5.00,S,VK2RWN C LinkD14B,DCS014BL,VK2RWN C,VK2RWN G
43,VK2RAG 2 Someb,146.7250,-,0.600,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RAG 2 Someb,,VK2RAG 2,
44,VK2RAGA2 Someb1,147.1250,+,0.600,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RAGA2 Someb1,,VK2RAGA2,
45,VK2RCZ 2 Lalor,147.0750,+,0.600,TSQL,123,123,023,NN,FM,5.00,S,VK2RCZ 2 Lalor,,VK2RCZ 2,
46,VK2RGR 2 NRyde,146.9250,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RGR 2 NRyde,,VK2RGR 2,
47,VK2RLE 2 HCote,146.8000,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RLE 2 HCote,,VK2RLE 2,
48,VK2RMB 2 THills,146.8750,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RMB 2 THills,,VK2RMB 2,
49,VK2RNS 2 Asqith,147.2500,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RNS 2 Asqith,,VK2RNS 2,
50,VK2RRR 2 Razor,147.2750,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RRR 2 Razor,,VK2RRR 2,
51,VK2RST 2 Lewshm,147.2250,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RST 2 Lewshm,,VK2RST 2,
52,VK2RWC 2 Chats1,147.1500,+,0.600,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RWC 2 Chats1,,VK2RWC 2,
53,VK2RWS 2 portable,147.1750,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RWS 2 portable,,VK2RWS 2,
54,VK2RAG 7 Someb,438.0750,-,5.000,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RAG 7 Someb,,VK2RAG 7,
55,VK2RAGA7 Someb1,439.5250,-,5.000,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RAGA7 Someb1,,VK2RAGA7,
56,VK2RAGB7 Someb2,439.7250,-,5.000,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RAGB7 Someb2,,VK2RAGB7,
57,VK2RAGC7 Someb3,439.9500,-,5.000,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RAGC7 Someb3,,VK2RAGC7,
58,VK2RCZ 7 Lalor,439.4250,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RCZ 7 Lalor,,VK2RCZ 7,
59,VK2RDC 7 Woy Woy,438.6500,-,5.000,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RDC 7 Woy Woy,,VK2RDC 7,
60,VK2RGW 7 Glenwood,439.4750,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RGW 7 Glenwood,,VK2RGW 7,
61,VK2RHC 7 Hurstville,438.5500,-,5.000,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RHC 7 Hurstville,,VK2RHC 7,
62,VK2RHP 7 Horsley Park,439.7500,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RHP 7 Horsley Park,,VK2RHP 7,
63,VK2RHT 7 Chats,438.3500,-,5.400,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RHT 7 Chats,,VK2RHT 7,
64,VK2RLE 7 HCote,438.4250,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RLE 7 HCote,,VK2RLE 7,
65,VK2RMB 7 THills,438.1750,-,5.000,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RMB 7 THills,,VK2RMB 7,
66,VK2RMR 7 Mt Riverview,439.5750,-,5.000,TSQL,123,123,023,NN,FM,5.00,S,VK2RMR 7 Mt Riverview,,VK2RMR 7,
67,VK2RNG 7 Werri,439.8500,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RNG 7 Werri,,VK2RNG 7,
68,VK2RNS 7 Asqith,439.9750,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RNS 7 Asqith,,VK2RNS 7,
69,VK2RON 7 Artarmon,439.9250,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RON 7 Artarmon,,VK2RON 7,
70,VK2RRR 7 Razor,439.6000,-,5.000,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RRR 7 Razor,,VK2RRR 7,
71,VK2RRS 7 Lewisham,438.4750,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RRS 7 Lewisham,,VK2RRS 7,
72,VK2RSV 7 Sans Souci,439.3250,-,5.000,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RSV 7 Sans Souci,,VK2RSV 7,
73,VK2RSW 7 Blaxland,439.7750,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RSW 7 Blaxland,,VK2RSW 7,
74,VK2RTG 7 Kariong,439.3000,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RTG 7 Kariong,,VK2RTG 7,
75,VK2RWS 7 Berowra North,438.2750,-,5.400,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RWS 7 Berowra North,,VK2RWS 7,
76,VK1RJB 2 Jervis,146.9250,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK1RJB 2 Jervis,,VK1RJB 2,
77,VK2RHR 2 HRange,146.8250,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RHR 2 HRange,,VK2RHR 2,
78,VK2RMU 2 NowraH,146.7000,-,0.600,TSQL,123,123,023,NN,FM,5.00,S,VK2RMU 2 NowraH,,VK2RMU 2,
79,VK2RMW 2 Wandra,147.0750,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RMW 2 Wandra,,VK2RMW 2,
80,VK2RSH 2 SHigh,147.1000,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RSH 2 SHigh,,VK2RSH 2,
81,VK2RUW 2 Nites1,146.6750,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RUW 2 Nites1,,VK2RUW 2,
82,VK2RUWA2 Nites2,146.9750,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RUWA2 Nites2,,VK2RUWA2,
83,VK2RWP 2 WolumP,146.8250,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RWP 2 WolumP,,VK2RWP 2,
84,VK2RHR 7 HRange,438.0250,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RHR 7 HRange,,VK2RHR 7,
85,VK2RIW 7 Kiama,438.3000,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RIW 7 Kiama,,VK2RIW 7,
86,VK2RMU 7 NowraH,438.1250,-,5.000,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RMU 7 NowraH,,VK2RMU 7,
87,VK2RSH 7 Alpine,439.3750,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RSH 7 Alpine,,VK2RSH 7,
88,VK2RWP 7 WolumP,439.9000,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RWP 7 WolumP,,VK2RWP 7,
89,VK2RBB 2 Byron,146.6250,-,0.600,TSQL,123,123,023,NN,FM,5.00,S,VK2RBB 2 Byron,,VK2RBB 2,
90,VK2RBO 2 Coorb,147.3500,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RBO 2 Coorb,,VK2RBO 2,
91,VK2RCB 2 FranLO,146.7500,-,0.600,TSQL,123,123,023,NN,FM,5.00,S,VK2RCB 2 FranLO,,VK2RCB 2,
92,VK2RCH 2 Bruxnr,146.8500,-,0.600,TSQL,123,123,023,NN,FM,5.00,S,VK2RCH 2 Bruxnr,,VK2RCH 2,
93,VK2RCN 2 TelePt,147.0000,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RCN 2 TelePt,,VK2RCN 2,
94,VK2RCV 2 Graft,146.6750,-,0.600,TSQL,123,123,023,NN,FM,5.00,S,VK2RCV 2 Graft,,VK2RCV 2,
95,VK2REE 2 Mt Ganghat,146.6750,-,0.600,TSQL,123,123,023,NN,FM,5.00,S,VK2REE 2 Mt Ganghat,,VK2REE 2,
96,VK2REH 2 Woodbn,147.2500,+,0.600,TSQL,123,123,023,NN,FM,5.00,S,VK2REH 2 Woodbn,,VK2REH 2,
97,VK2RGL 2 CbTree,147.1000,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RGL 2 CbTree,,VK2RGL 2,
98,VK2RGLA2 CbTree,147.2000,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RGLA2 CbTree,,VK2RGLA2,
99,VK2RMY 2 YarahP,146.8750,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RMY 2 YarahP,,VK2RMY 2,
100,VK2RNC 2 SgarL,146.9000,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RNC 2 SgarL,,VK2RNC 2,
101,VK2RNCA2 SgarL1,146.9750,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RNCA2 SgarL1,,VK2RNCA2,
102,VK2RPM 2 MdlBro,146.7000,-,0.600,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RPM 2 MdlBro,,VK2RPM 2,
103,VK2RSC 2 Lismor,146.8000,-,0.600,TSQL,123,123,023,NN,FM,5.00,S,VK2RSC 2 Lismor,,VK2RSC 2,
104,VK2RSR 2 Scadns,147.1250,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RSR 2 Scadns,,VK2RSR 2,
105,VK2RTS 2 Lawsn2,147.3250,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RTS 2 Lawsn2,,VK2RTS 2,
106,VK2RTZ 2 SugarL,146.7750,-,0.600,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RTZ 2 SugarL,,VK2RTZ 2,
107,VK2RWH 2 Nwcsle,147.1500,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RWH 2 Nwcsle,,VK2RWH 2,
108,VK2RWK 2 KurraJ,147.1500,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RWK 2 KurraJ,,VK2RWK 2,
109,VK2RWR 2 Moona,147.0750,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RWR 2 Moona,,VK2RWR 2,
110,VK2RAI 7 Booral,439.2750,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RAI 7 Booral,,VK2RAI 7,
111,VK2RCN 7 TelePt,438.4250,-,5.000,TSQL,123,123,023,NN,FM,5.00,S,VK2RCN 7 TelePt,,VK2RCN 7,
112,VK2REE 7 Mt Ganghat,438.3250,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2REE 7 Mt Ganghat,,VK2REE 7,
113,VK2RHK 7 Wyee,438.1250,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RHK 7 Wyee,,VK2RHK 7,
114,VK2RMY 7 YarahP,438.0750,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RMY 7 YarahP,,VK2RMY 7,
115,VK2RNC 7 SgarL,438.0250,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RNC 7 SgarL,,VK2RNC 7,
116,VK2RNCA7 SgarL1,438.6750,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RNCA7 SgarL1,,VK2RNCA7,
117,VK2ROJ 7 Bolwarra Heights,439.7000,-,5.000,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2ROJ 7 Bolwarra Heights,,VK2ROJ 7,
118,VK2RPL 7 Nardi,438.6750,-,5.000,TSQL,123,123,023,NN,FM,5.00,S,VK2RPL 7 Nardi,,VK2RPL 7,
119,VK2RPM 7 MdlBro,438.5250,-,5.000,TSQL,123,123,023,NN,FM,5.00,S,VK2RPM 7 MdlBro,,VK2RPM 7,
120,VK2RSC 7 Lismor,439.9500,-,5.000,TSQL,123,123,023,NN,FM,5.00,S,VK2RSC 7 Lismor,,VK2RSC 7,
121,VK2RUM 7 Merewether,438.6250,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RUM 7 Merewether,,VK2RUM 7,
122,VK2RWH 7 Nwcsle,439.6250,-,5.000,,88.5,88.5,023,NN,FM,5.00,S,VK2RWH 7 Nwcsle,,VK2RWH 7,
123,VK2RWK 7 KurraJ,439.8250,-,5.000,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RWK 7 KurraJ,,VK2RWK 7,
124,VK1RWN C Isaacs Ridge,146.6625,-,0.600,,88.5,88.5,023,NN,DV,5.00,S,VK1RWN C Isaacs Ridge,CQCQCQ,VK1RWN C,VK1RWN G
125,VK1RAC 2 Tidbin,146.9000,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK1RAC 2 Tidbin,,VK1RAC 2,
126,VK1RBH 2 BullsH,147.1750,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK1RBH 2 BullsH,,VK1RBH 2,
127,VK1RBM 2 Issacs,146.7250,-,0.600,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK1RBM 2 Issacs,,VK1RBM 2,
128,VK1RGI 2 Ginini,146.9500,-,0.600,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK1RGI 2 Ginini,,VK1RGI 2,
129,VK2RAD 2 SHill,146.7250,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RAD 2 SHill,,VK2RAD 2,
130,VK2RAO 2 Cbolas,146.7000,-,0.600,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RAO 2 Cbolas,,VK2RAO 2,
131,VK2RAP 2 AcacPl,147.2750,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RAP 2 AcacPl,,VK2RAP 2,
132,VK2RAY 2 Albury,147.2250,+,0.600,TSQL,118.8,118.8,023,NN,FM,5.00,S,VK2RAY 2 Albury,,VK2RAY 2,
133,VK2RBE 2 Bethun,146.7750,-,0.600,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RBE 2 Bethun,,VK2RBE 2,
134,VK2RBH 2 Darlng,147.0000,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RBH 2 Darlng,,VK2RBH 2,
135,VK2RBK 2 NomTop,146.7750,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RBK 2 NomTop,,VK2RBK 2,
136,VK2RBL 2 Balran,146.7250,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RBL 2 Balran,,VK2RBL 2,
137,VK2RBR 2 Tabulm,146.7750,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RBR 2 Tabulm,,VK2RBR 2,
138,VK2RCC 2 NeedlMn,146.8000,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RCC 2 NeedlMn,,VK2RCC 2,
139,VK2RCD 2 BurroH,146.7250,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RCD 2 BurroH,,VK2RCD 2,
140,VK2RCW 2 Lindsy,147.2000,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RCW 2 Lindsy,,VK2RCW 2,
141,VK2RDX 2 Bindo,146.6500,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RDX 2 Bindo,,VK2RDX 2,
142,VK2RGA 2 Galore,146.8250,-,0.600,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RGA 2 Galore,,VK2RGA 2,
143,VK2RGF 2 SqrNob,146.8500,-,0.600,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RGF 2 SqrNob,,VK2RGF 2,
144,VK2RGN 2 MtGray,146.6250,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RGN 2 MtGray,,VK2RGN 2,
145,VK2RLH 2 SBark,146.6750,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RLH 2 SBark,,VK2RLH 2,
146,VK2RLJ 2 Prishr,146.8750,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RLJ 2 Prishr,,VK2RLJ 2,
147,VK2RMI 2 THiHi,146.6500,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RMI 2 THiHi,,VK2RMI 2,
148,VK2RMM 2 McKen,147.3750,+,0.600,TSQL,123,123,023,NN,FM,5.00,S,VK2RMM 2 McKen,,VK2RMM 2,
149,VK2RMO 2 Baldwn,146.8500,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RMO 2 Baldwn,,VK2RMO 2,
150,VK2RNE 2 Rumbee,146.9500,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RNE 2 Rumbee,,VK2RNE 2,
151,VK2RNW 2 Kaput,146.6250,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RNW 2 Kaput,,VK2RNW 2,
152,VK2RRT 2 Boona,146.9000,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RRT 2 Boona,,VK2RRT 2,
153,VK2RSM 2 Digits,147.0250,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RSM 2 Digits,,VK2RSM 2,
154,VK2RTD 2 Kendal,146.8000,-,0.600,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RTD 2 Kendal,,VK2RTD 2,
155,VK2RTM 2 Mt Crawney,146.7500,-,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RTM 2 Mt Crawney,,VK2RTM 2,
156,VK2RWB 2 GwynH,147.2000,+,0.600,TSQL,123,123,023,NN,FM,5.00,S,VK2RWB 2 GwynH,,VK2RWB 2,
157,VK2RWG 2 WOF,146.7500,-,0.600,TSQL,91.5,91.5,023,NN,FM,5.00,S,VK2RWG 2 WOF,,VK2RWG 2,
158,VK2RWM 2 Warrad,147.1000,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RWM 2 Warrad,,VK2RWM 2,
159,VK2RYL 2 BaldM,147.2250,+,0.600,,88.5,88.5,023,NN,FM,5.00,S,VK2RYL 2 BaldM,,VK2RYL 2,
