Channel Number,Receive Frequency,Transmit Frequency,Offset Frequency,Offset Direction,Operating Mode,Name,Tone Mode,CTCSS,DCS,DCS Polarity,Tx Power,Skip,Step,Attenuator,Clock Shift,Half Dev,Vibrator,Fav,SYDCBD,VK2Sth,VK2Nth,VK2West,WICEN,MELCBD,VK3,VK4SE,VK4,VK5-8,VK6,VK7,APRS,Test,BANK16,BANK17,BANK18,BANK19,BANK20,BANK21,C4FM,Marine Fav,Marine,Comment,User CTCSS,S-Meter Squelch,Bell,
328,147.1250,147.7250,0.600 MHz,PLUS,FM,VK4RMM 2 - Stant,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RMM 2 - Stanthorpe,,,
329,146.8000,146.2000,0.600 MHz,MINUS,FM,VK4RMP 2 - Midge,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RMP 2 - Midge Point,,,
330,147.2750,147.8750,0.600 MHz,PLUS,FM,VK4RNL 2 - Doona,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RNL 2 - Doonan,,,
331,146.6500,146.0500,0.600 MHz,MINUS,FM,VK4ROM 2 - Graft,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4ROM 2 - Grafton Range,,,
332,146.7500,146.1500,0.600 MHz,MINUS,FM,VK4RPU 2 - Mt Pe,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RPU 2 - Mt Perry,,,
333,146.9250,146.3250,0.600 MHz,MINUS,FM,VK4RRC 2 - Wamur,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RRC 2 - Wamuran,,,
334,146.9750,146.3750,0.600 MHz,MINUS,FM,VK4RRR 2 - Mt Se,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RRR 2 - Mt Seaview,,,
335,146.6750,146.0750,0.600 MHz,MINUS,FM,VK4RSA 2 - Sarin,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RSA 2 - Sarina,,,
336,146.8500,146.2500,0.600 MHz,MINUS,FM,VK4RSC 2 - Wilke,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RSC 2 - Wilkes Knob,,,
337,146.8250,146.2250,0.600 MHz,MINUS,FM,VK4RSL 2 - Noosa,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RSL 2 - Noosa Heads,,,
338,146.8250,146.2250,0.600 MHz,MINUS,FM,VK4RSP 2 - Rodda,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RSP 2 - Roddas Lookout,,,
339,438.2250,433.2250,5.000 MHz,MINUS,FM,VK4RAR 7 - Mt Ar,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RAR 7 - Mt Archer,,,
340,438.2250,433.2250,5.000 MHz,MINUS,FM,VK4RAT 7 - Mt St,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RAT 7 - Mt Stuart,,,
341,439.9000,434.9000,5.000 MHz,MINUS,FM,VK4RBK 7 - Tolga,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RBK 7 - Tolga,,,
342,439.3000,434.3000,5.000 MHz,MINUS,FM,VK4RBM 7 - Blue ,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RBM 7 - Blue Mtn,,,
343,439.7750,434.7750,5.000 MHz,MINUS,FM,VK4RBP 7 - Butch,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RBP 7 - Butchers Creek,,,
344,439.9250,434.9250,5.000 MHz,MINUS,FM,VK4RBPA7 - Butch,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RBPA7 - Butchers Creek,,,
345,438.7750,433.7750,5.000 MHz,MINUS,FM,VK4RBU 7 MtGoon ,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RBU 7 MtGoon Mt Goonaneman,,,
346,439.7750,434.7750,5.000 MHz,MINUS,FM,VK4RBW 7 BundaN ,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RBW 7 BundaN Watalgan,,,
347,439.8500,434.8500,5.000 MHz,MINUS,FM,VK4RCA 7 - Cairn,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RCA 7 - Cairns,,,
348,439.8750,434.8750,5.000 MHz,MINUS,FM,VK4RCQ 7 - Banan,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RCQ 7 - Banana Range,,,
349,439.2750,434.2750,5.000 MHz,MINUS,FM,VK4RDD 7 - O'Rou,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RDD 7 - O'Rourke's House,,,
350,438.6500,433.6500,5.000 MHz,MINUS,FM,VK4REG 7 - Mt Mo,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4REG 7 - Mt Mowbullan,,,
351,438.7000,433.7000,5.000 MHz,MINUS,FM,VK4RET 7 - Mt Ki,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RET 7 - Mt Kiangarow,,,
352,439.8000,434.8000,5.000 MHz,MINUS,FM,VK4RGL 7 - Lady ,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RGL 7 - Lady Larcom,,,
353,438.0500,433.0500,5.000 MHz,MINUS,FM,VK4RGT 7 - Mauri,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RGT 7 - Maurice Hill,,,
354,439.9500,434.9500,5.000 MHz,MINUS,FM,VK4RGY 7 Gympie ,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RGY 7 Gympie Gympie,,,
355,438.5000,433.5000,5.000 MHz,MINUS,FM,VK4RHR 7 - Hodgs,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RHR 7 - Hodgson Range,,,
356,439.3750,434.3750,5.000 MHz,MINUS,FM,VK4RNL 7 - Doona,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RNL 7 - Doonan,,,
357,438.7500,433.7500,5.000 MHz,MINUS,FM,VK4RPU 7 - Mt Pe,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RPU 7 - Mt Perry,,,
358,438.3250,433.3250,5.000 MHz,MINUS,FM,VK4RRC 7 - Wamur,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RRC 7 - Wamuran,,,
359,439.6250,434.6250,5.000 MHz,MINUS,FM,VK4RSA 7 - Sarin,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RSA 7 - Sarina,,,
360,438.0750,433.0750,5.000 MHz,MINUS,FM,VK4RSC 7 - Wilke,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RSC 7 - Wilkes Knob,,,
361,438.1750,433.1750,5.000 MHz,MINUS,FM,VK4RSL 7 - Noosa,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RSL 7 - Noosa Heads,,,
362,438.5750,433.5750,5.000 MHz,MINUS,FM,VK4RSS 7 - Ocean,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RSS 7 - Ocean View,,,
363,438.0250,433.0250,5.000 MHz,MINUS,FM,VK4RTQ 7 - Mt Ky,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RTQ 7 - Mt Kynoch,,,
364,438.6750,433.6750,5.000 MHz,MINUS,FM,VK4RWS 7 - Nebo,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RWS 7 - Nebo,,,
365,439.9000,434.9000,5.000 MHz,MINUS,FM,VK4RXZ 7 - Malen,None,-,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RXZ 7 - Maleny,,,
366,438.1250,433.1250,5.000 MHz,MINUS,FM,VK4RZC 7 - Wilke,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RZC 7 - Wilkes Knob,,,
367,438.0500,433.0500,5.000 MHz,MINUS,FM,VK4RZD 7 - Mt Pe,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RZD 7 - Mt Perseverance,,,
368,146.7500,146.1500,0.600 MHz,MINUS,FM,VK5RAC 2 - Pilla,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RAC 2 - Pillaworta Hill,,,
369,147.0000,146.4000,0.600 MHz,MINUS,FM,VK5RAD 2 - Crafe,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RAD 2 - Crafers,,,
370,146.9750,146.3750,0.600 MHz,MINUS,FM,VK5RAE 2 - Mt Ar,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RAE 2 - Mt Arden,,,
371,146.7750,146.1750,0.600 MHz,MINUS,FM,VK5RAH 2 - Lobet,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RAH 2 - Lobethal,,,
372,146.7250,146.1250,0.600 MHz,MINUS,FM,VK5RBK 2 - Mt Ba,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RBK 2 - Mt Barker,,,
373,147.3500,147.9500,0.600 MHz,PLUS,FM,VK5RBT 2 - Willa,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RBT 2 - Willalooka,,,
374,146.8250,146.2250,0.600 MHz,MINUS,FM,VK5RBV 2 - Mt Ki,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RBV 2 - Mt Kitchener,,,
375,146.8000,146.2000,0.600 MHz,MINUS,FM,VK5REP 2 - Coola,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5REP 2 - Coolanie,,,
376,146.8500,146.2500,0.600 MHz,MINUS,FM,VK5RHO 2 - Anste,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RHO 2 - Anstey Hill,,,
377,147.3750,147.9750,0.600 MHz,PLUS,FM,VK5RKN 2 Kingst ,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RKN 2 Kingst Mt Benson,,,
378,147.3250,147.9250,0.600 MHz,PLUS,FM,VK5RLD 2 - Mooro,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RLD 2 - Moorook,,,
379,146.9250,146.3250,0.600 MHz,MINUS,FM,VK5RLH 2 - Bumbu,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RLH 2 - Bumbunga Hill,,,
380,146.6250,146.0250,0.600 MHz,MINUS,FM,VK5RLZ 2 - Eliza,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RLZ 2 - Elizabeth,,,
381,146.8750,146.2750,0.600 MHz,MINUS,FM,VK5RMB 2 - Mt Be,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RMB 2 - Mt Beevor,,,
382,146.9000,146.3000,0.600 MHz,MINUS,FM,VK5RMG 2 MtgVHF ,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RMG 2 MtgVHF The Bluff,,,
383,146.7000,146.1000,0.600 MHz,MINUS,FM,VK5RMN 2 - The B,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RMN 2 - The Bluff,,,
384,146.6500,146.0500,0.600 MHz,MINUS,FM,VK5RNC 2 Ncte Na,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RNC 2 Ncte Naracoorte,,,
385,29.6200,147.6750,118.055 MHz,PLUS,FM,VK5RSC 2 - Mt Te,T Sql,141.3,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RSC 2 - Mt Terrible,,,
386,146.8000,146.2000,0.600 MHz,MINUS,FM,VK5RSE 2 MtGrah ,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RSE 2 MtGrah Mt Graham,,,
387,146.6750,146.0750,0.600 MHz,MINUS,FM,VK5RSV 2 - Willu,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RSV 2 - Willunga Hill,,,
388,439.8500,434.8500,5.000 MHz,MINUS,FM,VK5RAC 7 - Pilla,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RAC 7 - Pillaworta Hill,,,
389,439.9250,434.9250,5.000 MHz,MINUS,FM,VK5RAD 7 - Crafe,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RAD 7 - Crafers,,,
390,439.8000,434.8000,5.000 MHz,MINUS,FM,VK5RBV 7 - Mt Ki,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RBV 7 - Mt Kitchener,,,
391,438.3250,433.3250,5.000 MHz,MINUS,FM,VK5RCT 7 - Moont,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RCT 7 - Moonta,,,
392,439.8750,434.8750,5.000 MHz,MINUS,FM,VK5RHO 7 - Anste,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RHO 7 - Anstey Hill,,,
393,439.9750,434.9750,5.000 MHz,MINUS,FM,VK5RLZ 7 - Eliza,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RLZ 7 - Elizabeth,,,
394,439.9500,434.9500,5.000 MHz,MINUS,FM,VK5ROC 7 - Lower,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5ROC 7 - Lower Light,,,
395,439.8250,434.8250,5.000 MHz,MINUS,FM,VK5ROH 7 MtgUHF ,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5ROH 7 MtgUHF Blue Lake,,,
396,438.0250,433.0250,5.000 MHz,MINUS,FM,VK5RSA 7 AdlCBD ,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RSA 7 AdlCBD Adelaide CBD,,,
397,439.9000,434.9000,5.000 MHz,MINUS,FM,VK5RSB 7 Sumtwn ,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RSB 7 Sumtwn Summertown,,,
398,439.8250,434.8250,5.000 MHz,MINUS,FM,VK5RSC 7 - Mt Te,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RSC 7 - Mt Terrible,,,
399,146.8250,146.2250,0.600 MHz,MINUS,FM,VK6RAA 2 MtBark ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RAA 2 MtBark Mt Barker,,,
400,147.0000,146.4000,0.600 MHz,MINUS,FM,VK6RAK 2 Kal Kal,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RAK 2 Kal Kalgoorlie,,,
401,146.7250,146.1250,0.600 MHz,MINUS,FM,VK6RAL 2 Albany ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RAL 2 Albany Mt Clarence,,,
402,146.7000,146.1000,0.600 MHz,MINUS,FM,VK6RAP 2 PerSE1 ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RAP 2 PerSE1 Roleystone,,,
403,147.2750,147.8750,0.600 MHz,PLUS,FM,VK6RAV 2 - Hoddy,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RAV 2 - Hoddy Well,,,
404,147.0000,146.4000,0.600 MHz,MINUS,FM,VK6RAW 2 Katnng ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RAW 2 Katnng Fairfield,,,
405,147.3500,147.9500,0.600 MHz,PLUS,FM,VK6RBN 2 Busltn ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RBN 2 Busltn Chapman Hill,,,
406,146.6500,146.0500,0.600 MHz,MINUS,FM,VK6RBY 2 Bunbry ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RBY 2 Bunbry Harvey,,,
407,147.2000,147.8000,0.600 MHz,PLUS,FM,VK6RCT 2 Cataby ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RCT 2 Cataby Yandan Hill,,,
408,147.1750,147.7750,0.600 MHz,PLUS,FM,VK6REC 2 Avon C ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6REC 2 Avon C Wooroloo,,,
409,146.8500,146.2500,0.600 MHz,MINUS,FM,VK6REX 2 Exmoth ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6REX 2 Exmoth Exmouth,,,
410,146.9500,146.3500,0.600 MHz,MINUS,FM,VK6RFM 2 Bicton ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RFM 2 Bicton Attadale,,,
411,147.0000,146.4000,0.600 MHz,MINUS,FM,VK6RGN 2 Grldtn ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RGN 2 Grldtn Geraldton,,,
412,147.3250,147.9250,0.600 MHz,PLUS,FM,VK6RKN 2 Keller ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RKN 2 Keller Kellerberrin,,,
413,146.7500,146.1500,0.600 MHz,MINUS,FM,VK6RLM 2 PerSE2 ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RLM 2 PerSE2 Roleystone,,,
414,147.1500,147.7500,0.600 MHz,PLUS,FM,VK6RMJ 2 Manji M,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RMJ 2 Manji Manjimup,,,
415,147.2500,147.8500,0.600 MHz,PLUS,FM,VK6RMS 2 MtSdbk ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RMS 2 MtSdbk Mt Saddleback,,,
416,146.9000,146.3000,0.600 MHz,MINUS,FM,VK6RMW 2 MtWilm ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RMW 2 MtWilm Mt William,,,
417,146.6250,146.0250,0.600 MHz,MINUS,FM,VK6RNC 2 PerNth ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RNC 2 PerNth Wanneroo,,,
418,146.6750,146.0750,0.600 MHz,MINUS,FM,VK6RNR 2 NthHmp ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RNR 2 NthHmp Northampton,,,
419,146.7750,146.1750,0.600 MHz,MINUS,FM,VK6ROO 2 Geldtn ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6ROO 2 Geldtn Geraldton,,,
420,147.0750,147.6750,0.600 MHz,PLUS,FM,VK6ROT 2 Rotto R,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6ROT 2 Rotto Rottnest Is,,,
421,146.8000,146.2000,0.600 MHz,MINUS,FM,VK6RTH 2 PerNE T,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RTH 2 PerNE Tic Hill,,,
422,146.6250,146.0250,0.600 MHz,MINUS,FM,VK6RTP 2 TomPrc ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RTP 2 TomPrc Tom Price,,,
423,146.7000,146.1000,0.600 MHz,MINUS,FM,VK6RWR 2 WickHm ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RWR 2 WickHm Wickham,,,
424,439.9500,434.9500,5.000 MHz,MINUS,FM,VK6RAA 7 MtBark ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RAA 7 MtBark Mt Barker,,,
425,439.9500,434.9500,5.000 MHz,MINUS,FM,VK6RAL 7 Albany ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RAL 7 Albany Albany,,,
426,439.8000,434.8000,5.000 MHz,MINUS,FM,VK6RAP 7 PerSE1 ,T Sql,123,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RAP 7 PerSE1 Roleystone,,,
427,438.5250,433.5250,5.000 MHz,MINUS,FM,VK6RAV 7 - Hoddy,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RAV 7 - Hoddy Well,,,
428,438.6750,433.6750,5.000 MHz,MINUS,FM,VK6RBN 7 Busltn ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RBN 7 Busltn Chapman Hill,,,
429,438.6500,433.6500,5.000 MHz,MINUS,FM,VK6RBY 7 Bunbry ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RBY 7 Bunbry Harvey,,,
430,438.5250,433.5250,5.000 MHz,MINUS,FM,VK6RCT 7 Cataby ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RCT 7 Cataby Yandan Hill,,,
431,438.1250,433.1250,5.000 MHz,MINUS,FM,VK6RGF 7 - Kalgo,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RGF 7 - Kalgoorlie,,,
432,438.5250,433.5250,5.000 MHz,MINUS,FM,VK6RLM 7 PerSE2 ,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RLM 7 PerSE2 Roleystone,,,
433,438.5250,433.5250,5.000 MHz,MINUS,FM,VK6RMS 7 - Boddi,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RMS 7 - Boddington,,,
434,438.7250,433.7250,5.000 MHz,MINUS,FM,VK6RNA 7 - Wanne,T Sql,123,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RNA 7 - Wanneroo,,,
435,439.9250,434.9250,5.000 MHz,MINUS,FM,VK6RNS 7 - White,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RNS 7 - Whiteman Park,,,
436,439.7000,434.7000,5.000 MHz,MINUS,FM,VK6ROT 7 Rotto R,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6ROT 7 Rotto Rottnest Is,,,
437,438.2250,433.2250,5.000 MHz,MINUS,FM,VK6RTH 7 PerNE T,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RTH 7 PerNE Tic Hill,,,
438,147.0000,146.4000,0.600 MHz,MINUS,FM,VK7RAA 2 - Mt Ba,None,-,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RAA 2 - Mt Barrow,,,
439,147.3750,147.9750,0.600 MHz,PLUS,FM,VK7RAC 2 - Table,None,-,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RAC 2 - Table Cape,,,
