Channel Number,Receive Frequency,Transmit Frequency,Offset Frequency,Offset Direction,Operating Mode,Name,Tone Mode,CTCSS,DCS,DCS Polarity,Tx Power,Skip,Step,Attenuator,Clock Shift,Half Dev,Vibrator,Fav,SYDCBD,VK2Sth,VK2Nth,VK2West,WICEN,MELCBD,VK3,VK4SE,VK4,VK5-8,VK6,VK7,APRS,Test,BANK16,BANK17,BANK18,BANK19,BANK20,BANK21,C4FM,Marine Fav,Marine,Comment,User CTCSS,S-Meter Squelch,Bell,
440,146.7000,146.1000,0.600 MHz,MINUS,FM,VK7RAD 2 - Queen,T Sql,141.3,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RAD 2 - Queens Domain,,,
441,147.9750,147.3750,0.600 MHz,MINUS,FM,VK7RADA2 - Queen,T Sql,141.3,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RADA2 - Queens Domain,,,
442,146.6500,146.0500,0.600 MHz,MINUS,FM,VK7RAF 2 - Mt Fa,T Sql,123,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RAF 2 - Mt Faulkner,,,
443,146.8000,146.2000,0.600 MHz,MINUS,FM,VK7RAK 2 - Gageb,None,-,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RAK 2 - Gagebrook,,,
444,147.3000,147.3000,0.000 MHz,PLUS,FM,VK7RBI 2 - Alonn,T Sql,114.8,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RBI 2 - Alonnah,,,
445,147.8750,146.0750,1.800 MHz,MINUS,FM,VK7RCR 2 - Lenah,T Sql,123,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RCR 2 - Lenah Valley,,,
446,146.9000,146.3000,0.600 MHz,MINUS,FM,VK7REC 2 - Snow ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7REC 2 - Snow Hill,,,
447,146.8500,146.2500,0.600 MHz,MINUS,FM,VK7RHT 2 - Snug ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RHT 2 - Snug Tiers,,,
448,146.6250,146.0250,0.600 MHz,MINUS,FM,VK7RMD 2 - Mt Du,None,-,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RMD 2 - Mt Duncan,,,
449,146.7500,146.1500,0.600 MHz,MINUS,FM,VK7RNW 2 - Ulver,None,-,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RNW 2 - Ulverstone West,,,
450,146.7750,146.1750,0.600 MHz,MINUS,FM,VK7RTV 2 - Stowp,None,-,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RTV 2 - Stowport,,,
451,147.0750,147.6750,0.600 MHz,PLUS,FM,VK7RWC 2 - Mt Re,T Sql,123,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RWC 2 - Mt Read,,,
452,438.5500,433.5500,5.000 MHz,MINUS,FM,VK7RAB 7 - Mt Ar,None,-,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RAB 7 - Mt Arthur,,,
453,438.6500,433.6500,5.000 MHz,MINUS,FM,VK7RAC 7 - Table,T Sql,141.3,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RAC 7 - Table Cape,,,
454,438.5500,433.5500,5.000 MHz,MINUS,FM,VK7RAF 7 - Mt Fa,None,-,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RAF 7 - Mt Faulkner,,,
455,438.7000,433.7000,5.000 MHz,MINUS,FM,VK7RAK 7 - Gageb,None,-,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RAK 7 - Gagebrook,,,
456,439.9000,434.9000,5.000 MHz,MINUS,FM,VK7RAL 7 - Compa,T Sql,141.3,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RAL 7 - Companion Hill,,,
457,438.0500,433.0500,5.000 MHz,MINUS,FM,VK7RBH 7 - Ben L,None,-,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RBH 7 - Ben Lomond,,,
458,438.5750,433.5750,5.000 MHz,MINUS,FM,VK7RCH 7 - Grey ,T Sql,123,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RCH 7 - Grey Mtn,,,
459,438.5250,433.5250,5.000 MHz,MINUS,FM,VK7RCR 7 - Lenah,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RCR 7 - Lenah Valley,,,
460,439.7750,434.7750,5.000 MHz,MINUS,FM,VK7RDR 7 - Dazzl,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RDR 7 - Dazzler Range,,,
461,439.7500,434.7500,5.000 MHz,MINUS,FM,VK7RDS 7 - Mt Ne,None,-,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RDS 7 - Mt Nelson,,,
462,439.7000,434.7000,5.000 MHz,MINUS,FM,VK7REC 7 - Snow ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7REC 7 - Snow Hill,,,
463,438.5000,433.5000,5.000 MHz,MINUS,FM,VK7RIN 7 - Barre,None,-,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RIN 7 - Barren Tier,,,
464,438.6000,433.6000,5.000 MHz,MINUS,FM,VK7RMD 7 - Mt Du,T Sql,141.3,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RMD 7 - Mt Duncan,,,
465,439.9500,434.9500,5.000 MHz,MINUS,FM,VK7RML 7 - Mt Ll,T Sql,141.3,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RML 7 - Mt Lloyd,,,
466,439.8250,434.8250,5.000 MHz,MINUS,FM,VK7RTC 7 - Mt We,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,VK7RTC 7 - Mt Wellington,,,
467,146.9500,146.3500,0.600 MHz,MINUS,FM,VK8RCA 2 ASpr2 W,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK8RCA 2 ASpr2 West Gap,,,
468,146.9000,146.3000,0.600 MHz,MINUS,FM,VK8RDA 2 - Darwi,T Sql,123,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK8RDA 2 - Darwin,,,
469,146.9500,146.3500,0.600 MHz,MINUS,FM,VK8RPD 2 - Moil,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK8RPD 2 - Moil,,,
470,147.0000,146.4000,0.600 MHz,MINUS,FM,VK8RTE 2 - Larra,T Sql,123,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK8RTE 2 - Larrakeyah,,,
471,146.8000,146.2000,0.600 MHz,MINUS,FM,VK8RWI 2 - Marra,T Sql,123,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK8RWI 2 - Marrara,,,
472,438.2750,433.2750,5.000 MHz,MINUS,FM,VK8RDA 7 - Darwi,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK8RDA 7 - Darwin,,,
473,438.5250,433.5250,5.000 MHz,MINUS,FM,VK8RIT 7 ASpr70 ,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK8RIT 7 ASpr70 West Gap,,,
474,439.9750,434.9750,5.000 MHz,MINUS,FM,VK8RWI 7 - Marra,T Sql,91.5,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK8RWI 7 - Marrara,,,
475,145.1750,145.1750,0.000 MHz,SIMPLEX,FM,APRSAU APRSAU ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,APRSAU APRSAU ,,,
476,145.2000,145.2000,0.000 MHz,SIMPLEX,FM,APRWIC Wicen ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,APRWIC Wicen ,,,
477,145.8250,145.8250,0.000 MHz,SIMPLEX,FM,APRISS APRISS ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,APRISS APRISS ,,,
478,144.9300,144.9300,0.000 MHz,SIMPLEX,FM,APRSAR APRSAR ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,APRSAR APRSAR ,,,
479,145.5750,145.5750,0.000 MHz,SIMPLEX,FM,APRSBR APRSBR ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,APRSBR APRSBR ,,,
480,144.6400,144.6400,0.000 MHz,SIMPLEX,FM,APRSCN APRSCN ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,APRSCN APRSCN ,,,
481,144.8000,144.8000,0.000 MHz,SIMPLEX,FM,APRSCR APRSCR ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,APRSCR APRSCR ,,,
482,144.8000,144.8000,0.000 MHz,SIMPLEX,FM,APRSEU APRSEU ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,APRSEU APRSEU ,,,
483,144.6600,144.6600,0.000 MHz,SIMPLEX,FM,APRSJP APRSJP ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,APRSJP APRSJP ,,,
484,144.6200,144.6200,0.000 MHz,SIMPLEX,FM,APRSKO APRSKO ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,APRSKO APRSKO ,,,
485,144.5750,144.5750,0.000 MHz,SIMPLEX,FM,APRSNZ APRSNZ ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,APRSNZ APRSNZ ,,,
486,144.5250,144.5250,0.000 MHz,SIMPLEX,FM,APRSTH APRSTH ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,APRSTH APRSTH ,,,
487,144.3900,144.3900,0.000 MHz,SIMPLEX,FM,APRSUS APRSUS ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,APRSUS APRSUS ,,,
488,145.0100,145.0100,0.000 MHz,SIMPLEX,FM,APRSVE APRSVE ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,APRSVE APRSVE ,,,
489,432.7125,432.7125,0.000 MHz,SIMPLEX,FM,S27125 S27125 SY,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,S27125 S27125 SYDROZ 4327125,,,
490,147.0250,147.0250,0.000 MHz,SIMPLEX,FM,S7025 S7025 Padd,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,S7025 S7025 Paddo 147025,,,
491,147.6250,147.6250,0.000 MHz,SIMPLEX,FM,S7625 S7625 Padd,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,S7625 S7625 Paddo 147625,,,
492,438.1125,438.1125,0.000 MHz,SIMPLEX,FM,S81125 S81125 SY,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,S81125 S81125 SYDROZ 4381125,,,
493,433.8000,433.8000,0.000 MHz,SIMPLEX,FM,W3800 W3800 Wice,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,W3800 W3800 Wicen,,,
494,147.1250,147.1250,0.000 MHz,SIMPLEX,FM,W7125 W7125 Wice,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,W7125 W7125 Wicen 7125 Out,,,
495,147.1500,147.1500,0.000 MHz,SIMPLEX,FM,W7150 W7150 Wice,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,W7150 W7150 Wicen 7150 Out,,,
496,147.1750,147.1750,0.000 MHz,SIMPLEX,FM,W7175 W7175 Wice,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,W7175 W7175 Wicen 7175 Out,,,
497,147.5000,147.5000,0.000 MHz,SIMPLEX,FM,W7500 W7750 Wice,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,W7500 W7750 Wicen Simp,,,
498,147.7250,147.7250,0.000 MHz,SIMPLEX,FM,W7725 W7725 Wice,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,W7725 W7725 Wicen 7125 Rev,,,
499,147.7500,147.7500,0.000 MHz,SIMPLEX,FM,W7750 W7750 Wice,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,W7750 W7750 Wicen 7150 Rev,,,
500,147.7750,147.7750,0.000 MHz,SIMPLEX,FM,W7775 W7775 Wice,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,W7775 W7775 Wicen 7175 Rev,,,
501,438.2750,438.2750,0.000 MHz,SIMPLEX,FM,W8275 W8275 Wice,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,W8275 W8275 Wicen,,,
502,438.6250,438.6250,0.000 MHz,SIMPLEX,FM,W8625 W8625 Wice,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,W8625 W8625 Wicen,,,
503,438.8000,438.8000,0.000 MHz,SIMPLEX,FM,W8800 W8800 Wice,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,W8800 W8800 Wicen,,,
504,439.9250,439.9250,0.000 MHz,SIMPLEX,FM,W9925 W9925 Wice,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,W9925 W9925 Wicen,,,
505,439.9750,439.9750,0.000 MHz,SIMPLEX,FM,W9975 W9975 Wice,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,W9975 W9975 Wicen,,,
506,145.2000,145.2000,0.000 MHz,SIMPLEX,FM,WicenPkt WICENP ,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,WicenPkt WICENP WICEN PKT,,,
507,147.1250,147.7250,0.600 MHz,PLUS,FM,VK1RWP 2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK1RWP 2 - portable,,,
508,147.1500,147.7500,0.600 MHz,PLUS,FM,VK1RWPA2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK1RWPA2 - portable,,,
509,147.1750,147.7750,0.600 MHz,PLUS,FM,VK1RWPB2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK1RWPB2 - portable,,,
510,147.1250,147.7250,0.600 MHz,PLUS,FM,VK2RAV 2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK2RAV 2 - portable,,,
511,147.1500,147.7500,0.600 MHz,PLUS,FM,VK2RAVA2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK2RAVA2 - portable,,,
512,147.1750,147.7750,0.600 MHz,PLUS,FM,VK2RAVB2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK2RAVB2 - portable,,,
513,147.1750,147.7750,0.600 MHz,PLUS,FM,VK2REP 2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK2REP 2 - portable,,,
514,147.1750,147.7750,0.600 MHz,PLUS,FM,VK2RFI 2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK2RFI 2 - portable,,,
515,439.9250,434.9250,5.000 MHz,MINUS,FM,VK1RWP 7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK1RWP 7 - portable,,,
516,439.9750,434.9750,5.000 MHz,MINUS,FM,VK1RWPA7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK1RWPA7 - portable,,,
517,439.9250,434.9250,5.000 MHz,MINUS,FM,VK2RAF 7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK2RAF 7 - portable,,,
518,439.8750,434.8750,5.000 MHz,MINUS,FM,VK2RAH 7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK2RAH 7 - portable,,,
519,439.5250,434.5250,5.000 MHz,MINUS,FM,VK2RAV 7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK2RAV 7 - portable,,,
520,439.6250,434.6250,5.000 MHz,MINUS,FM,VK2RFI 7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK2RFI 7 - portable,,,
521,146.9250,146.3250,0.600 MHz,MINUS,FM,VK3RPW 2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RPW 2 - portable,,,
522,146.9750,146.3750,0.600 MHz,MINUS,FM,VK3RSR 2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RSR 2 - portable,,,
523,146.9250,146.3250,0.600 MHz,MINUS,FM,VK3RWE 2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWE 2 - portable,,,
524,147.3000,147.9000,0.600 MHz,PLUS,FM,VK3RWEA2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWEA2 - portable,,,
525,146.9250,146.3250,0.600 MHz,MINUS,FM,VK3RWI 2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWI 2 - portable,,,
526,146.9250,146.3250,0.600 MHz,MINUS,FM,VK3RWP 2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWP 2 - portable,,,
527,147.3000,147.9000,0.600 MHz,PLUS,FM,VK3RWPA2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWPA2 - portable,,,
528,146.9250,146.3250,0.600 MHz,MINUS,FM,VK3RWR 2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWR 2 - portable,,,
529,147.3000,147.9000,0.600 MHz,PLUS,FM,VK3RWRA2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWRA2 - portable,,,
530,438.2750,433.2750,5.000 MHz,MINUS,FM,VK3RPW 7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RPW 7 - portable,,,
531,438.6250,433.6250,5.000 MHz,MINUS,FM,VK3RPWA7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RPWA7 - portable,,,
532,439.9750,434.9750,5.000 MHz,MINUS,FM,VK3RSS 7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RSS 7 - portable,,,
533,438.2750,433.2750,5.000 MHz,MINUS,FM,VK3RWE 7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWE 7 - portable,,,
534,438.6250,433.6250,5.000 MHz,MINUS,FM,VK3RWEA7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWEA7 - portable,,,
535,438.2750,433.2750,5.000 MHz,MINUS,FM,VK3RWI 7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWI 7 - portable,,,
536,438.6250,433.6250,5.000 MHz,MINUS,FM,VK3RWIA7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWIA7 - portable,,,
537,438.6250,433.6250,5.000 MHz,MINUS,FM,VK3RWP 7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWP 7 - portable,,,
538,439.9250,434.9250,5.000 MHz,MINUS,FM,VK3RWPA7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWPA7 - portable,,,
539,439.9750,434.9750,5.000 MHz,MINUS,FM,VK3RWPB7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWPB7 - portable,,,
540,438.2750,433.2750,5.000 MHz,MINUS,FM,VK3RWR 7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWR 7 - portable,,,
541,438.6250,433.6250,5.000 MHz,MINUS,FM,VK3RWRA7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK3RWRA7 - portable,,,
542,147.1500,147.7500,0.600 MHz,PLUS,FM,VK4RWI 2 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK4RWI 2 - portable,,,
543,438.6250,433.6250,5.000 MHz,MINUS,FM,VK4RWI 7 - porta,None,-,,,2.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,VK4RWI 7 - portable,,,
544,147.2000,147.8000,0.600 MHz,PLUS,FM,VK5RBP 2 - porta,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RBP 2 - portable,,,
545,147.3000,147.9000,0.600 MHz,PLUS,FM,VK5RWI 2 - porta,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RWI 2 - portable,,,
546,438.2000,433.2000,5.000 MHz,MINUS,FM,VK5RBP 7 - porta,None,-,,,2.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,VK5RBP 7 - portable,,,
547,146.8750,146.2750,0.600 MHz,MINUS,FM,VK6RIC 2 - porta,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RIC 2 - portable,,,
548,147.0250,147.6250,0.600 MHz,PLUS,FM,VK6RPT 2 - porta,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RPT 2 - portable,,,
549,147.6250,147.0250,0.600 MHz,MINUS,FM,VK6RPTA2 - porta,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RPTA2 - portable,,,
550,146.9750,146.3750,0.600 MHz,MINUS,FM,VK6RSH 2 - porta,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RSH 2 - portable,,,
551,439.9500,434.9500,5.000 MHz,MINUS,FM,VK6RAR 7 - porta,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RAR 7 - portable,,,
552,438.0250,433.0250,5.000 MHz,MINUS,FM,VK6RPT 7 - porta,None,-,,,2.5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,VK6RPT 7 - portable,,,
553,441.1250,441.1250,0.000 MHz,SIMPLEX,DV,DV4Min 4 DV4C4F ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,DV4Min 4 DV4C4F Sydney,,,
554,441.0750,441.0750,0.000 MHz,SIMPLEX,DV,VK2PSF 4 HRI200 ,None,-,,,2.5,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,VK2PSF 4 HRI200 Sydney,,,
