1,438.11250,432.71250,5.4000,-RPT,FM,VK2ROZ 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2ROZ 7 - Sydney CBD,0
2,438.11250,432.71250,5.4000,-RPT,FM,VK2ROZ 4,OFF,100.0 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2ROZ 4 - Sydney CBD,0
3,147.02500,147.62500,0.6000,+RPT,FM,VK2ROT 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2ROT 2 Paddo Paddington,0
4,438.57500,433.57500,5.0000,-RPT,FM,VK2ROT 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2ROT 7 Paddo Paddington,0
5,439.80000,434.80000,5.0000,-RPT,FM,VK2RCG 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2RCG 7 - Sydney,0
6,438.45000,433.45000,5.0000,-RPT,FM,VK2RCF 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2RCF 7 - Carlingford,0
7,147.00000,146.40000,0.6000,-RPT,FM,VK2RWI 2,OFF,100.0 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2RWI 2 Dural Dural,0
8,438.52500,433.52500,5.0000,-RPT,FM,VK2RWI 7,OFF,100.0 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2RWI 7 Dural Dural,0
9,438.60000,433.60000,5.0000,-RPT,FM,VK2RWIA7,OFF,100.0 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2RWIA7 Dural1 Dural,0
10,439.90000,434.90000,5.0000,-RPT,FM,VK2RWIB7,OFF,100.0 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2RWIB7 Dural2 Dural,0
11,146.85000,146.25000,0.6000,-RPT,FM,VK2RMP 2,OFF,100.0 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2RMP 2 Maddns Maddens Plains,0
12,438.72500,433.72500,5.0000,-RPT,FM,VK2RMP 7,TONE SQL,123.0 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2RMP 7 Maddns Maddens Plains,0
13,147.05000,147.65000,0.6000,+RPT,FM,VK2RBM 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2RBM 2 Lawsn1 Lawson,0
14,438.37500,433.37500,5.0000,-RPT,FM,VK2RBM 7,TONE SQL,123.0 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2RBM 7 Lawsn1 Lawson,0
15,146.72500,146.12500,0.6000,-RPT,FM,VK2RAG 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RAG 2 Someb Somersby,0
16,147.12500,147.72500,0.6000,+RPT,FM,VK2RAGA2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RAGA2 Someb1 Somersby,0
17,147.07500,147.67500,0.6000,+RPT,FM,VK2RCZ 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RCZ 2 Lalor Lalor Park,0
18,146.92500,146.32500,0.6000,-RPT,FM,VK2RGR 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RGR 2 NRyde North Ryde,0
19,146.80000,146.20000,0.6000,-RPT,FM,VK2RLE 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RLE 2 HCote Engadine,0
20,146.87500,146.27500,0.6000,-RPT,FM,VK2RMB 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RMB 2 THills Terrey Hills,0
21,147.25000,147.85000,0.6000,+RPT,FM,VK2RNS 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RNS 2 Asqith Asquith,0
22,147.27500,147.87500,0.6000,+RPT,FM,VK2RRR 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RRR 2 Razor Razorback Range,0
23,147.22500,147.82500,0.6000,+RPT,FM,VK2RST 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RST 2 Lewshm Lewisham,0
24,147.15000,147.75000,0.6000,+RPT,FM,VK2RWC 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RWC 2 Chats1 Chatswood,0
25,147.17500,147.77500,0.6000,+RPT,FM,VK2RWS 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RWS 2 - portable,0
26,438.07500,433.07500,5.0000,-RPT,FM,VK2RAG 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RAG 7 Someb Somersby,0
27,439.52500,434.52500,5.0000,-RPT,FM,VK2RAGA7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RAGA7 Someb1 Somersby,0
28,439.72500,434.72500,5.0000,-RPT,FM,VK2RAGB7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RAGB7 Someb2 Somersby,0
29,439.95000,434.95000,5.0000,-RPT,FM,VK2RAGC7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RAGC7 Someb3 Somersby,0
30,438.65000,433.65000,5.0000,-RPT,FM,VK2RCT 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RCT 7 - Campbelltown,0
31,439.42500,434.42500,5.0000,-RPT,FM,VK2RCZ 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RCZ 7 Lalor Lalor Park,0
32,438.65000,433.65000,5.0000,-RPT,FM,VK2RDC 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RDC 7 - Woy Woy,0
33,439.47500,434.47500,5.0000,-RPT,FM,VK2RGW 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RGW 7 - Glenwood,0
34,438.55000,433.55000,5.0000,-RPT,FM,VK2RHC 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RHC 7 - Hurstville,0
35,439.75000,434.75000,5.0000,-RPT,FM,VK2RHP 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RHP 7 - Horsley Park,0
36,438.35000,432.95000,5.4000,-RPT,FM,VK2RHT 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RHT 7 Chats Chatswood,0
37,438.42500,433.42500,5.0000,-RPT,FM,VK2RLE 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RLE 7 HCote Engadine,0
38,438.17500,433.17500,5.0000,-RPT,FM,VK2RMB 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RMB 7 THills Terrey Hills,0
39,439.57500,434.57500,5.0000,-RPT,FM,VK2RMR 7,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RMR 7 - Mt Riverview,0
40,439.85000,434.85000,5.0000,-RPT,FM,VK2RNG 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RNG 7 Werri Werrington,0
41,439.97500,434.97500,5.0000,-RPT,FM,VK2RNS 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RNS 7 Asqith Hornsby,0
42,439.92500,434.92500,5.0000,-RPT,FM,VK2RON 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RON 7 - Artarmon,0
43,439.60000,434.60000,5.0000,-RPT,FM,VK2RRR 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RRR 7 Razor Razorback,0
44,438.47500,433.47500,5.0000,-RPT,FM,VK2RRS 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RRS 7 - Lewisham,0
45,438.10000,433.10000,5.0000,-RPT,FM,VK2RRW 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RRW 7 - North Ryde,0
46,439.32500,434.32500,5.0000,-RPT,FM,VK2RSV 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RSV 7 - Sans Souci,0
47,439.77500,434.77500,5.0000,-RPT,FM,VK2RSW 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RSW 7 - Blaxland,0
48,439.30000,434.30000,5.0000,-RPT,FM,VK2RTG 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RTG 7 - Kariong,0
49,438.27500,432.87500,5.4000,-RPT,FM,VK2RWS 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RWS 7 - Berowra North,0
50,146.92500,146.32500,0.6000,-RPT,FM,VK1RJB 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK1RJB 2 Jervis Jervis Bay,0
51,147.25000,147.85000,0.6000,+RPT,FM,VK2RHH 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RHH 2 Nimtbl Nimmitabel,0
52,146.82500,146.22500,0.6000,-RPT,FM,VK2RHR 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RHR 2 HRange High Range,0
53,146.70000,146.10000,0.6000,-RPT,FM,VK2RMU 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RMU 2 NowraH Nowra Hill,0
54,147.07500,147.67500,0.6000,+RPT,FM,VK2RMW 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RMW 2 Wandra Mt Wandera,0
55,147.10000,147.70000,0.6000,+RPT,FM,VK2RSH 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RSH 2 SHigh Southern Highlands,0
56,146.67500,146.07500,0.6000,-RPT,FM,VK2RUW 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RUW 2 Nites1 Knights Hill,0
57,146.97500,146.37500,0.6000,-RPT,FM,VK2RUWA2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RUWA2 Nites2 Knights Hill,0
58,146.82500,146.22500,0.6000,-RPT,FM,VK2RWP 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RWP 2 WolumP Wolumla Peak,0
59,438.02500,433.02500,5.0000,-RPT,FM,VK2RHR 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RHR 7 HRange High Range,0
60,438.30000,433.30000,5.0000,-RPT,FM,VK2RIW 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RIW 7 - Kiama,0
61,438.12500,433.12500,5.0000,-RPT,FM,VK2RMU 7,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RMU 7 NowraH Nowra Hill,0
62,439.37500,434.37500,5.0000,-RPT,FM,VK2RSH 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RSH 7 - Alpine,0
63,439.90000,434.90000,5.0000,-RPT,FM,VK2RWP 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RWP 7 WolumP Wolumla Peak,0
64,146.62500,146.02500,0.6000,-RPT,FM,VK2RBB 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RBB 2 Byron Goonengerry,0
65,147.35000,147.95000,0.6000,+RPT,FM,VK2RBO 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RBO 2 Coorb Cooranbong,0
66,146.75000,146.15000,0.6000,-RPT,FM,VK2RCB 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RCB 2 FranLO Francis Lookout,0
67,146.85000,146.25000,0.6000,-RPT,FM,VK2RCH 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RCH 2 Bruxnr Mt Coramba,0
68,147.00000,146.40000,0.6000,-RPT,FM,VK2RCN 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RCN 2 TelePt Telegraph Point,0
69,146.67500,146.07500,0.6000,-RPT,FM,VK2RCV 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RCV 2 Graft Grafton,0
70,146.65000,146.05000,0.6000,-RPT,FM,VK2RDO 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RDO 2 Dorrig Dorrigo Plateau,0
71,146.67500,146.07500,0.6000,-RPT,FM,VK2REE 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2REE 2 - Mt Ganghat,0
72,147.25000,147.85000,0.6000,+RPT,FM,VK2REH 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2REH 2 Woodbn Moonimba,0
73,147.10000,147.70000,0.6000,+RPT,FM,VK2RGL 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RGL 2 CbTree Cabbage Tree Mtn,0
74,147.20000,147.80000,0.6000,+RPT,FM,VK2RGLA2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RGLA2 CbTree Cabbage Tree Mtn,0
75,146.87500,146.27500,0.6000,-RPT,FM,VK2RMY 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RMY 2 YarahP Mt Yarrahapinni,0
76,146.90000,146.30000,0.6000,-RPT,FM,VK2RNC 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RNC 2 SgarL Mt Sugarloaf,0
77,146.97500,146.37500,0.6000,-RPT,FM,VK2RNCA2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RNCA2 SgarL1 Mt Sugarloaf,0
78,146.70000,146.10000,0.6000,-RPT,FM,VK2RPM 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RPM 2 MdlBro Middle Brother,0
79,146.80000,146.20000,0.6000,-RPT,FM,VK2RSC 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RSC 2 Lismor Parrots Nest,0
80,147.12500,147.72500,0.6000,+RPT,FM,VK2RSR 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RSR 2 Scadns Scaddens Ridge,0
81,147.32500,147.92500,0.6000,+RPT,FM,VK2RTS 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RTS 2 Lawsn2 Lawson,0
82,146.77500,146.17500,0.6000,-RPT,FM,VK2RTZ 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RTZ 2 SugarL Mt Sugarloaf,0
83,147.15000,147.75000,0.6000,+RPT,FM,VK2RWH 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RWH 2 Nwcsle Newcastle,0
84,147.15000,147.75000,0.6000,+RPT,FM,VK2RWK 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RWK 2 KurraJ Kurrajong Heights,0
85,147.07500,147.67500,0.6000,+RPT,FM,VK2RWR 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RWR 2 Moona Moona Trig,0
86,439.27500,434.27500,5.0000,-RPT,FM,VK2RAI 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RAI 7 - Booral,0
87,438.42500,433.42500,5.0000,-RPT,FM,VK2RCN 7,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RCN 7 TelePt Telegraph Point,0
88,438.32500,433.32500,5.0000,-RPT,FM,VK2REE 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2REE 7 - Mt Ganghat,0
89,438.12500,433.12500,5.0000,-RPT,FM,VK2RHK 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RHK 7 - Wyee,0
90,438.12500,433.12500,5.0000,-RPT,FM,VK2RMG 7,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RMG 7 - Bruxner Park,0
91,438.07500,433.07500,5.0000,-RPT,FM,VK2RMY 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RMY 7 YarahP Mt Yarrahapinni,0
92,438.02500,433.02500,5.0000,-RPT,FM,VK2RNC 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RNC 7 SgarL Mt Sugarloaf,0
93,438.67500,433.67500,5.0000,-RPT,FM,VK2RNCA7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RNCA7 SgarL1 Mt Sugarloaf,0
94,439.70000,434.70000,5.0000,-RPT,FM,VK2ROJ 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2ROJ 7 - Bolwarra Heights,0
95,438.67500,433.67500,5.0000,-RPT,FM,VK2RPL 7,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RPL 7 Nardi Mt Nardi,0
96,438.52500,433.52500,5.0000,-RPT,FM,VK2RPM 7,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RPM 7 MdlBro Middle Brother,0
97,439.95000,434.95000,5.0000,-RPT,FM,VK2RSC 7,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RSC 7 Lismor Parrots Nest,0
98,438.62500,433.62500,5.0000,-RPT,FM,VK2RUM 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RUM 7 - Merewether,0
99,439.62500,434.62500,5.0000,-RPT,FM,VK2RWH 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RWH 7 Nwcsle Newcastle,0
100,439.82500,434.82500,5.0000,-RPT,FM,VK2RWK 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RWK 7 KurraJ Kurrajong,0
101,146.67500,146.07500,0.6000,-RPT,FM,VK2REE 4,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2REE 4 - Mt Ganghat,0
102,438.32500,433.32500,5.0000,-RPT,FM,VK2REEA4,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2REEA4 - Mt Ganghat,0
103,146.90000,146.30000,0.6000,-RPT,FM,VK1RAC 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK1RAC 2 Tidbin Tidbinbilla,0
104,147.17500,147.77500,0.6000,+RPT,FM,VK1RBH 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK1RBH 2 BullsH Bulls Head,0
105,146.72500,146.12500,0.6000,-RPT,FM,VK1RBM 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK1RBM 2 Issacs Isaacs Ridge,0
106,146.95000,146.35000,0.6000,-RPT,FM,VK1RGI 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK1RGI 2 Ginini Mt Ginini,0
107,146.72500,146.12500,0.6000,-RPT,FM,VK2RAD 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RAD 2 SHill South Hill,0
108,146.70000,146.10000,0.6000,-RPT,FM,VK2RAO 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RAO 2 Cbolas Mt Canobolas,0
109,147.27500,147.87500,0.6000,+RPT,FM,VK2RAP 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RAP 2 AcacPl Acacia Plateau,0
110,147.22500,147.82500,0.6000,+RPT,FM,VK2RAY 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RAY 2 Albury Albury,0
