1,438.11250,432.71250,5.4000,-RPT,FM,VK2ROZ 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2ROZ 7 - Sydney CBD,0
111,146.77500,146.17500,0.6000,-RPT,FM,VK2RBE 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RBE 2 Bethun Mt Bethungra,0
112,147.00000,146.40000,0.6000,-RPT,FM,VK2RBH 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RBH 2 Darlng Mt Darling,0
113,146.77500,146.17500,0.6000,-RPT,FM,VK2RBK 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RBK 2 NomTop Noumea Tops,0
114,146.72500,146.12500,0.6000,-RPT,FM,VK2RBL 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RBL 2 Balran Balranald,0
115,146.77500,146.17500,0.6000,-RPT,FM,VK2RBR 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RBR 2 Tabulm Tabulam,0
116,146.80000,146.20000,0.6000,-RPT,FM,VK2RCC 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RCC 2 NeedlMn Needle Mtn,0
117,146.72500,146.12500,0.6000,-RPT,FM,VK2RCD 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RCD 2 BurroH Burroway Hill,0
118,147.20000,147.80000,0.6000,+RPT,FM,VK2RCW 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RCW 2 Lindsy Mt Lindsay,0
119,146.65000,146.05000,0.6000,-RPT,FM,VK2RDX 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RDX 2 Bindo Mt Bindo,0
120,146.82500,146.22500,0.6000,-RPT,FM,VK2RGA 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RGA 2 Galore Mt Galore,0
121,146.85000,146.25000,0.6000,-RPT,FM,VK2RGF 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RGF 2 SqrNob Mt Square Knob,0
122,146.62500,146.02500,0.6000,-RPT,FM,VK2RGN 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RGN 2 MtGray Mt Gray,0
123,146.67500,146.07500,0.6000,-RPT,FM,VK2RLH 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RLH 2 SBark Stringybark Hill,0
124,146.87500,146.27500,0.6000,-RPT,FM,VK2RLJ 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RLJ 2 Prishr Back Perisher Mtn,0
125,146.65000,146.05000,0.6000,-RPT,FM,VK2RMI 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RMI 2 THiHi Terry Hie Hie,0
126,147.37500,147.97500,0.6000,+RPT,FM,VK2RMM 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RMM 2 McKen Mt MacKenzie,0
127,146.85000,146.25000,0.6000,-RPT,FM,VK2RMO 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RMO 2 Baldwn Mt Baldwin,0
128,146.95000,146.35000,0.6000,-RPT,FM,VK2RNE 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RNE 2 Rumbee Mt Rumbee,0
129,146.62500,146.02500,0.6000,-RPT,FM,VK2RNW 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RNW 2 Kaput Mt Kaputar,0
130,146.90000,146.30000,0.6000,-RPT,FM,VK2RRT 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RRT 2 Boona Boona Mtn,0
131,147.02500,147.62500,0.6000,+RPT,FM,VK2RSM 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RSM 2 TableT Tabletop,0
132,146.80000,146.20000,0.6000,-RPT,FM,VK2RTD 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RTD 2 Kendal Mt Kendall,0
133,146.75000,146.15000,0.6000,-RPT,FM,VK2RTM 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RTM 2 - Mt Crawney,0
134,147.20000,147.80000,0.6000,+RPT,FM,VK2RWB 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RWB 2 GwynH Gwynne Hill,0
135,146.75000,146.15000,0.6000,-RPT,FM,VK2RWG 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RWG 2 WOF Wheel of Fortune,0
136,147.10000,147.70000,0.6000,+RPT,FM,VK2RWM 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RWM 2 Warrad Mt Warraderry,0
137,147.22500,147.82500,0.6000,+RPT,FM,VK2RYL 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RYL 2 BaldM Bald Mtn,0
138,146.87500,146.27500,0.6000,-RPT,FM,VK2RZL 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RZL 2 Muswel Mt Arthur,0
139,439.95000,434.95000,5.0000,-RPT,FM,VK1RBM 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK1RBM 7 Issacs Isaacs Ridge,0
140,438.05000,433.05000,5.0000,-RPT,FM,VK1RGI 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK1RGI 7 Ginini Mt Ginini,0
141,438.47500,433.47500,5.0000,-RPT,FM,VK2RAB 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RAB 7 MtCraw Mt Crawney,0
142,438.65000,433.65000,5.0000,-RPT,FM,VK2RAD 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RAD 7 SHill South Hill,0
143,438.72500,433.72500,5.0000,-RPT,FM,VK2RAO 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RAO 7 Cbolas Mt Canobolas,0
144,438.57500,433.57500,5.0000,-RPT,FM,VK2RAY 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RAY 7 Albury Albury,0
145,439.90000,434.90000,5.0000,-RPT,FM,VK2RBK 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RBK 7 NomTop Noumea Tops,0
146,439.30000,434.30000,5.0000,-RPT,FM,VK2RCW 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RCW 7 Lindsy Mt Lindsay,0
147,439.95000,434.95000,5.0000,-RPT,FM,VK2RDD 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RDD 7 - Burroway Hill,0
148,438.32500,433.32500,5.0000,-RPT,FM,VK2RGN 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RGN 7 MtGray Mt Gray,0
149,438.62500,433.62500,5.0000,-RPT,FM,VK2RGNA7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RGNA7 - Goulburn,0
150,439.95000,434.95000,5.0000,-RPT,FM,VK2RGNB7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RGNB7 MtGray Mt Gray,0
151,439.85000,434.85000,5.0000,-RPT,FM,VK2RLH 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RLH 7 - Newbridge,0
152,438.45000,433.45000,5.0000,-RPT,FM,VK2RLJ 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RLJ 7 Prishr Back Perisher Mtn,0
153,438.57500,433.57500,5.0000,-RPT,FM,VK2RNW 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RNW 7 Kaput Mt Kaputar,0
154,439.90000,434.90000,5.0000,-RPT,FM,VK2RSM 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RSM 7 TableT Tabletop,0
155,438.02500,433.02500,5.0000,-RPT,FM,VK2RTW 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RTW 7 - Willans Hill,0
156,439.80000,434.80000,5.0000,-RPT,FM,VK2RTWA7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RTWA7 - Wagga Wagga,0
157,439.65000,434.65000,5.0000,-RPT,FM,VK2RWB 7,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RWB 7 GwynH Gwynne Hill,0
158,438.32500,433.32500,5.0000,-RPT,FM,VK2RWM 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK2RWM 7 Warrad Mt Warraderry,0
159,146.82500,146.22500,0.6000,-RPT,FM,VK3RAJ 2,TONE SQL,94.8 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RAJ 2 Upwey Upwey,0
160,147.07500,147.67500,0.6000,+RPT,FM,VK3RCR 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RCR 2 Dande Mt Dandenong,0
161,147.17500,147.77500,0.6000,+RPT,FM,VK3REC 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3REC 2 Olind1 Olinda,0
162,147.42500,147.42500,0.0000,+RPT,FM,VK3RFY 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RFY 2 Hillsd Hillside,0
163,147.12500,147.72500,0.6000,+RPT,FM,VK3RGC 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RGC 2 MoPell Montpellier,0
164,147.00000,146.40000,0.6000,-RPT,FM,VK3RGL 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RGL 2 Anakie Mt Anakie,0
165,147.32500,147.92500,0.6000,+RPT,FM,VK3RMC 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMC 2 NarWar Narre Warren Nth,0
166,146.70000,146.10000,0.6000,-RPT,FM,VK3RML 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RML 2 FernyC Ferny Creek,0
167,147.25000,147.85000,0.6000,+RPT,FM,VK3RMM 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMM 2 Macdon Mt Macedon,0
168,146.85000,146.25000,0.6000,-RPT,FM,VK3RMN 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMN 2 KLake Kinglake,0
169,147.35000,147.95000,0.6000,+RPT,FM,VK3RMS 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMS 2 Olind2 Olinda,0
170,147.37500,147.97500,0.6000,+RPT,FM,VK3RMU 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMU 2 StLeo Mt St Leonard,0
171,147.20000,147.80000,0.6000,+RPT,FM,VK3RPS 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RPS 2 Cotrel Mt Cottrell,0
172,146.97500,146.37500,0.6000,-RPT,FM,VK3RRC 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RRC 2 RdlsCk Riddells Creek,0
173,146.67500,146.07500,0.6000,-RPT,FM,VK3RSP 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RSP 2 MtMtha Mt Martha,0
174,146.72500,146.12500,0.6000,-RPT,FM,VK3RYV 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RYV 2 Briart Briarty Hill,0
175,438.52500,433.52500,5.0000,-RPT,FM,VK3RAD 7,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RAD 7 - Mitcham,0
176,439.75000,434.75000,5.0000,-RPT,FM,VK3RAJ 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RAJ 7 Upwey Upwey,0
177,438.70000,433.70000,5.0000,-RPT,FM,VK3RBM 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RBM 7 - Bacchus Marsh,0
178,438.45000,433.45000,5.0000,-RPT,FM,VK3RBW 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RBW 7 - Mt Gisborne,0
179,439.62500,434.62500,5.0000,-RPT,FM,VK3RBY 7,TONE SQL,88.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RBY 7 - Bayswater,0
180,438.02500,433.02500,5.0000,-RPT,FM,VK3RCC 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RCC 7 - Melbourne City,0
181,439.60000,434.60000,5.0000,-RPT,FM,VK3RDX 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RDX 7 - Mt Waverley,0
182,438.40000,433.40000,5.0000,-RPT,FM,VK3RFY 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RFY 7 Hillsd Hillside,0
183,439.57500,434.57500,5.0000,-RPT,FM,VK3RGC 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RGC 7 MoPell Montpellier,0
184,439.50000,434.50000,5.0000,-RPT,FM,VK3RGL 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RGL 7 Anakie Mt Anakie,0
185,438.50000,433.50000,5.0000,-RPT,FM,VK3RGW 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RGW 7 - Grovedale,0
186,438.75000,433.75000,5.0000,-RPT,FM,VK3RHF 7,TONE SQL,88.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RHF 7 - Olinda,0
187,438.15000,433.15000,5.0000,-RPT,FM,VK3RIR 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RIR 7 - Bendigo,0
188,439.47500,434.47500,5.0000,-RPT,FM,VK3RLP 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RLP 7 Cborn Cranbourne,0
189,439.37500,434.37500,5.0000,-RPT,FM,VK3RMC 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMC 7 - Berwick,0
190,439.87500,434.87500,5.0000,-RPT,FM,VK3RMCA7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMCA7 - Narre Warren North,0
191,438.32500,433.32500,5.0000,-RPT,FM,VK3RMH 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMH 7 WatlGn Wattle Glen,0
192,439.82500,434.82500,5.0000,-RPT,FM,VK3RMM 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMM 7 Macdon Mt Macedon,0
193,439.45000,434.45000,5.0000,-RPT,FM,VK3RMN 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMN 7 KLake Kinglake,0
194,438.22500,433.22500,5.0000,-RPT,FM,VK3RMS 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMS 7 Olind2 Olinda,0
195,439.80000,434.80000,5.0000,-RPT,FM,VK3RMU 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMU 7 StLeo Mt St Leonard,0
196,438.65000,433.65000,5.0000,-RPT,FM,VK3RNP 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RNP 7 GoldnP Bannockburn,0
197,439.72500,434.72500,5.0000,-RPT,FM,VK3RPS 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RPS 7 Cotrel Mt Cottrell,0
198,439.52500,434.52500,5.0000,-RPT,FM,VK3RPT 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RPT 7 - Pretty Sally,0
199,439.85000,434.85000,5.0000,-RPT,FM,VK3RPU 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RPU 7 - Arthur's Seat,0
200,439.70000,434.70000,5.0000,-RPT,FM,VK3RRC 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RRC 7 RdlsCk Riddells Creek,0
201,439.65000,434.65000,5.0000,-RPT,FM,VK3RSA 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RSA 7 - Emerald,0
202,439.55000,434.55000,5.0000,-RPT,FM,VK3RSB 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RSB 7 - Mt St Leonard,0
203,439.90000,434.90000,5.0000,-RPT,FM,VK3RSE 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RSE 7 - Glen Waverley,0
204,439.42500,434.42500,5.0000,-RPT,FM,VK3RSV 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RSV 7 - Noble Park,0
205,439.30000,434.30000,5.0000,-RPT,FM,VK3RYV 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RYV 7 Briart Briarty Hill,0
206,439.60000,434.60000,5.0000,-RPT,FM,VK3RDX 4,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RDX 4 - Mt Waverley,0
207,438.40000,433.40000,5.0000,-RPT,FM,VK3RFY 4,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RFY 4 Hillsd Hillside,0
208,438.50000,433.50000,5.0000,-RPT,FM,VK3RGW 4,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RGW 4 - Grovedale,0
209,146.77500,146.17500,0.6000,-RPT,FM,VK3RAG 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RAG 2 Renies Rennies Hill,0
210,146.75000,146.15000,0.6000,-RPT,FM,VK3RBA 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RBA 2 Bunyng Mt Buninyong,0
211,147.20000,147.80000,0.6000,+RPT,FM,VK3RBQ 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RBQ 2 Dimbol Dimboola,0
212,146.65000,146.05000,0.6000,-RPT,FM,VK3RBT 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RBT 2 GreenH Green Hill,0
213,146.67500,146.07500,0.6000,-RPT,FM,VK3RCA 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RCA 2 Torumb Torrumbarry,0
214,147.15000,147.75000,0.6000,+RPT,FM,VK3RCV 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RCV 2 Alex Mt Alexander,0
215,147.12500,147.72500,0.6000,+RPT,FM,VK3RDG 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RDG 2 Delegt Mt Delegate,0
216,146.85000,146.25000,0.6000,-RPT,FM,VK3RDU 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RDU 2 Major Mt Major,0
217,146.90000,146.30000,0.6000,-RPT,FM,VK3REB 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3REB 2 MntNow Mt Nowa Nowa,0
218,146.65000,146.05000,0.6000,-RPT,FM,VK3REG 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3REG 2 MntCan Mt Cann,0
219,147.15000,147.75000,0.6000,+RPT,FM,VK3REM 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3REM 2 MarHil Maramingo Hill,0
220,146.87500,146.27500,0.6000,-RPT,FM,VK3RGH 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RGH 2 GreenH Green Hill,0
