1,438.11250,432.71250,5.4000,-RPT,FM,VK2ROZ 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,SELECT,5.0KHz,0,VK2ROZ 7 - Sydney CBD,0
221,147.02500,147.62500,0.6000,+RPT,FM,VK3RGS 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RGS 2 - Mt Fatigue,0
222,146.65000,146.05000,0.6000,-RPT,FM,VK3RGV 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RGV 2 Wombat Mt Wombat,0
223,147.05000,147.65000,0.6000,+RPT,FM,VK3RHO 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RHO 2 Hotham Mt Hotham,0
224,146.80000,146.20000,0.6000,-RPT,FM,VK3RLV 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RLV 2 Tassie Mt Tassie,0
225,146.80000,146.20000,0.6000,-RPT,FM,VK3RMA 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMA 2 Mildra Mildura city,0
226,147.02500,147.62500,0.6000,+RPT,FM,VK3RMK 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMK 2 Kerang Mt Kerang,0
227,147.27500,147.87500,0.6000,+RPT,FM,VK3RMP 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMP 2 Caveat Caveat,0
228,147.00000,146.40000,0.6000,-RPT,FM,VK3RNE 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RNE 2 BigBen Mt Big Ben,0
229,146.70000,146.10000,0.6000,-RPT,FM,VK3RON 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RON 2 Ouyen Ouyen,0
230,147.27500,147.87500,0.6000,+RPT,FM,VK3ROW 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3ROW 2 BeechF Beech Forest,0
231,147.10000,147.70000,0.6000,+RPT,FM,VK3RPB 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RPB 2 Bright Mt Porepunkah,0
232,146.82500,146.22500,0.6000,-RPT,FM,VK3RPL 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RPL 2 Portld Portland,0
233,147.10000,147.70000,0.6000,+RPT,FM,VK3RSG 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RSG 2 BassH Bass Hill,0
234,146.90000,146.30000,0.6000,-RPT,FM,VK3RSH 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RSH 2 SwanHl Swan Hill,0
235,147.05000,147.65000,0.6000,+RPT,FM,VK3RVL 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RVL 2 RobinV Robinvale,0
236,147.10000,147.70000,0.6000,+RPT,FM,VK3RWA 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RWA 2 BenNev Ben Nevis,0
237,147.22500,147.82500,0.6000,+RPT,FM,VK3RWG 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RWG 2 BawSq Mt Baw Baw,0
238,147.05000,147.65000,0.6000,+RPT,FM,VK3RWL 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RWL 2 Warnum Mt Warrnambool,0
239,146.85000,146.25000,0.6000,-RPT,FM,VK3RWM 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RWM 2 Arapls Mt Arapiles,0
240,146.95000,146.35000,0.6000,-RPT,FM,VK3RWZ 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RWZ 2 Wiliam Mt William,0
241,439.27500,434.27500,5.0000,-RPT,FM,VK3RBA 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RBA 7 Bunyng Mt Buninyong,0
242,439.82500,434.82500,5.0000,-RPT,FM,VK3RBL 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RBL 7 - Bambill South,0
243,438.35000,433.35000,5.0000,-RPT,FM,VK3RBN 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RBN 7 - Burrumbeet,0
244,438.02500,433.02500,5.0000,-RPT,FM,VK3RBO 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RBO 7 - Specimen Hill,0
245,439.70000,434.70000,5.0000,-RPT,FM,VK3RBP 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RBP 7 - Horsham,0
246,438.47500,433.47500,5.0000,-RPT,FM,VK3RBU 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RBU 7 - Mt Hollowback,0
247,438.02500,433.02500,5.0000,-RPT,FM,VK3RCP 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RCP 7 - Ouyen,0
248,438.42500,433.42500,5.0000,-RPT,FM,VK3RCU 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RCU 7 - Mt Moliagul,0
249,438.07500,433.07500,5.0000,-RPT,FM,VK3RDU 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RDU 7 Major Mt Major,0
250,439.87500,434.87500,5.0000,-RPT,FM,VK3RDUA7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RDUA7 Major Mt Major,0
251,438.02500,433.02500,5.0000,-RPT,FM,VK3REG 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3REG 7 MntCan Mt Cann,0
252,439.32500,434.32500,5.0000,-RPT,FM,VK3RGH 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RGH 7 GreenH Green Hill,0
253,438.37500,433.37500,5.0000,-RPT,FM,VK3RGS 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RGS 7 - Mt Fatigue,0
254,439.77500,434.77500,5.0000,-RPT,FM,VK3RGV 7,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RGV 7 Wombat Mt Wombat,0
255,438.37500,433.37500,5.0000,-RPT,FM,VK3RHO 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RHO 7 Hotham Mt Hotham,0
256,438.12500,433.12500,5.0000,-RPT,FM,VK3RLE 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RLE 7 - Paps,0
257,438.37500,433.37500,5.0000,-RPT,FM,VK3RLV 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RLV 7 Tassie Mt Tassie,0
258,439.95000,434.95000,5.0000,-RPT,FM,VK3RMG 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMG 7 - Mt Broughton,0
259,439.35000,434.35000,5.0000,-RPT,FM,VK3RMP 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RMP 7 Caveat Caveat,0
260,439.42500,434.42500,5.0000,-RPT,FM,VK3RNE 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RNE 7 BigBen Mt Big Ben,0
261,438.52500,433.52500,5.0000,-RPT,FM,VK3RNU 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RNU 7 - Mt Stanley,0
262,439.95000,434.95000,5.0000,-RPT,FM,VK3RPL 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RPL 7 Portld Portland,0
263,438.52500,433.52500,5.0000,-RPT,FM,VK3RRU 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RRU 7 - Merbein,0
264,439.52500,434.52500,5.0000,-RPT,FM,VK3RTU 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RTU 7 MntTay Mt Taylor,0
265,438.17500,433.17500,5.0000,-RPT,FM,VK3RUG 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RUG 7 - Devil's River,0
266,438.57500,433.57500,5.0000,-RPT,FM,VK3RWD 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RWD 7 - Drouin,0
267,438.37500,433.37500,5.0000,-RPT,FM,VK3RWG 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RWG 7 BawSq Mt Baw Baw,0
268,439.87500,434.87500,5.0000,-RPT,FM,VK3RWL 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RWL 7 Warnum Mt Warrnambool,0
269,438.67500,433.67500,5.0000,-RPT,FM,VK3RWU 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RWU 7 - Mt William,0
270,439.67500,434.67500,5.0000,-RPT,FM,VK3RZU 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK3RZU 7 - Mt Buller,0
271,147.15000,147.75000,0.6000,+RPT,FM,VK4RAG 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RAG 2 - Spring Hill,0
272,146.90000,146.30000,0.6000,-RPT,FM,VK4RAI 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RAI 2 - The Knobby,0
273,147.07500,147.67500,0.6000,+RPT,FM,VK4RAX 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RAX 2 - Mt Cotton,0
274,147.00000,146.40000,0.6000,-RPT,FM,VK4RBN 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RBN 2 - Mt Glorious,0
275,146.95000,146.35000,0.6000,-RPT,FM,VK4RBQ 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RBQ 2 - Mt Coot-tha,0
276,147.95000,147.35000,0.6000,-RPT,FM,VK4RBR 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RBR 2 - Mt Gravatt,0
277,146.87500,146.27500,0.6000,-RPT,FM,VK4RBS 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RBS 2 - Alexandra Hills,0
278,147.80000,147.20000,0.6000,-RPT,FM,VK4RBT 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RBT 2 - Mt Tambourine,0
279,146.70000,146.10000,0.6000,-RPT,FM,VK4RGC 2,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RGC 2 - Springbrook,0
280,146.72500,146.12500,0.6000,-RPT,FM,VK4RKP 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RKP 2 - Mt Crosby,0
281,147.62500,147.02500,0.6000,-RPT,FM,VK4RLB 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RLB 2 - Woodridge,0
282,146.97500,146.37500,0.6000,-RPT,FM,VK4RLW 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RLW 2 - Spring Mtn,0
283,147.17500,147.77500,0.6000,+RPT,FM,VK4RWM 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RWM 2 - North Ipswich,0
284,438.62500,433.62500,5.0000,-RPT,FM,VK4RAG 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RAG 7 - Spring Hill,0
285,439.32500,434.32500,5.0000,-RPT,FM,VK4RAI 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RAI 7 - The Knobby,0
286,439.95000,434.95000,5.0000,-RPT,FM,VK4RBA 7,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RBA 7 - Sunnybank,0
287,439.30000,434.30000,5.0000,-RPT,FM,VK4RBQ 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RBQ 7 - Mt Coot-Tha,0
288,438.27500,433.27500,5.0000,-RPT,FM,VK4RBR 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RBR 7 - Mt Gravatt,0
289,439.72500,434.72500,5.0000,-RPT,FM,VK4RBS 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RBS 7 - Alexandra Hills,0
290,438.42500,433.42500,5.0000,-RPT,FM,VK4RBX 7,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RBX 7 - The Knobby,0
291,438.60000,433.60000,5.0000,-RPT,FM,VK4RGC 7,TONE SQL,123.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RGC 7 - Springbrook,0
292,438.75000,433.75000,5.0000,-RPT,FM,VK4RLB 7,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RLB 7 - Woodridge,0
293,438.50000,433.50000,5.0000,-RPT,FM,VK4RLW 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RLW 7 - Spring Mtn,0
294,439.30000,434.30000,5.0000,-RPT,FM,VK4RSM 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RSM 7 - Spring Mtn,0
295,438.37500,433.37500,5.0000,-RPT,FM,VK4RWM 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RWM 7 - North Ipswich,0
296,439.92500,434.92500,5.0000,-RPT,FM,VK4RWMA7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RWMA7 - North Ipswich,0
297,438.10000,433.10000,5.0000,-RPT,FM,VK4RZA 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RZA 7 - Springbrook,0
298,438.20000,433.20000,5.0000,-RPT,FM,VK4RZB 7,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RZB 7 - Mt Coot-tha,0
299,146.70000,146.10000,0.6000,-RPT,FM,VK4RAR 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RAR 2 - Mt Archer,0
300,146.87500,146.27500,0.6000,-RPT,FM,VK4RAS 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RAS 2 - Carborough Range,0
301,146.70000,146.10000,0.6000,-RPT,FM,VK4RAT 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RAT 2 - Mt Stuart,0
302,146.95000,146.35000,0.6000,-RPT,FM,VK4RBD 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RBD 2 - Blackdown Tableland,0
303,147.80000,147.20000,0.6000,-RPT,FM,VK4RBG 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RBG 2 - The Hummock,0
304,146.77500,146.17500,0.6000,-RPT,FM,VK4RBM 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RBM 2 - Blue Mtn,0
305,147.10000,147.70000,0.6000,+RPT,FM,VK4RBP 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RBP 2 - Butchers Creek,0
306,146.80000,146.20000,0.6000,-RPT,FM,VK4RBU 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RBU 2 MtGoon Mt Goonaneman,0
307,146.95000,146.35000,0.6000,-RPT,FM,VK4RCA 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RCA 2 - Mt Haren,0
308,146.62500,146.02500,0.6000,-RPT,FM,VK4RCC 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RCC 2 - Caboolture,0
309,146.72500,146.12500,0.6000,-RPT,FM,VK4RCM 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RCM 2 GymSth Mt Boulder,0
310,147.00000,146.40000,0.6000,-RPT,FM,VK4RCQ 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RCQ 2 - Banana Range,0
311,146.82500,146.22500,0.6000,-RPT,FM,VK4RCR 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RCR 2 - Braeside,0
312,146.75000,146.15000,0.6000,-RPT,FM,VK4RDD 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RDD 2 - O'Rourke's House,0
313,147.25000,147.85000,0.6000,+RPT,FM,VK4RED 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RED 2 - Dalby,0
314,146.95000,146.35000,0.6000,-RPT,FM,VK4REG 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4REG 2 - Mt Mowbullan,0
315,147.07500,147.67500,0.6000,+RPT,FM,VK4REP 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4REP 2 - Middlemount,0
316,146.67500,146.07500,0.6000,-RPT,FM,VK4RET 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RET 2 - Mt Kiangarow,0
317,146.90000,146.30000,0.6000,-RPT,FM,VK4RGA 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RGA 2 - Kroombit Tops,0
318,147.37500,147.97500,0.6000,+RPT,FM,VK4RGAA2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RGAA2 - Kroombit Tops,0
319,146.62500,146.02500,0.6000,-RPT,FM,VK4RGT 2,TONE SQL,91.5 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RGT 2 - Maurice Hill,0
320,146.77500,146.17500,0.6000,-RPT,FM,VK4RGY 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RGY 2 Gympie Gympie,0
321,146.65000,146.05000,0.6000,-RPT,FM,VK4RHB 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RHB 2 - Ghost Hill,0
322,146.92500,146.32500,0.6000,-RPT,FM,VK4RHR 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RHR 2 - Hodgson Range,0
323,146.67500,146.07500,0.6000,-RPT,FM,VK4RHT 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RHT 2 - Hann Tableland,0
324,145.62500,145.62500,0.0000,+RPT,FM,VK4RKC 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RKC 2 - Oceanview,0
325,147.90000,147.30000,0.6000,-RPT,FM,VK4RKCA2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RKCA2 - Oceanview,0
326,146.70000,146.10000,0.6000,-RPT,FM,VK4RMI 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RMI 2 - Four Mile Hill,0
327,147.00000,146.40000,0.6000,-RPT,FM,VK4RMK 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RMK 2 - Mt Blackwood,0
328,147.12500,147.72500,0.6000,+RPT,FM,VK4RMM 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RMM 2 - Stanthorpe,0
329,146.80000,146.20000,0.6000,-RPT,FM,VK4RMP 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RMP 2 - Midge Point,0
330,147.27500,147.87500,0.6000,+RPT,FM,VK4RNL 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RNL 2 - Doonan,0
331,146.65000,146.05000,0.6000,-RPT,FM,VK4ROM 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4ROM 2 - Grafton Range,0
332,146.75000,146.15000,0.6000,-RPT,FM,VK4RPU 2,OFF,100.0 Hz,023,1500 Hz,MID,OFF,5.0KHz,0,VK4RPU 2 - Mt Perry,0
