Call,freq,offset,ctcss,type,location,longditude,latitude,height,maidenhead,distsyd,dirsyd,dirkat,distmel,disttmb,txpower,bank
VK2RSV,439.3250,-5,91.5Hz,FM,Sans Souci,151.1305966,-34.00513772,0,QF55nx58qs,16821,205.1,112.9,698205.9,704695.0,5,
VK2RSW,439.7750,-5,,FM,Blaxland,150.6335239,-33.75030147,0,QF56hf69aw,54740,283.6,96.8,682031.0,691980.0,5,
VK2RTD,146.8000,-0.6,91.5Hz,FM,Mt Kendall,148.009957,-35.49552222,0,QF44am11eb,344180,237.5,226.3,374243.4,971329.3,5,
VK2RTG,439.3000,-5,,FM,Kariong,151.2972948,-33.43952126,0,QF56pn54qm,48223,9.9,71.7,750740.1,640118.9,5,
VK2RTG,444.250,805.75,,ATV,Kariong,151.2972948,-33.43952126,0,QF56pn54qm,48223,9.9,71.7,750740.1,640118.9,5,
VK2RTM,146.7500,-0.6,,FM,Mt Crawney,150.9925799,-31.58757994,0,QF58lj98cx,253677,355.4,15.4,883616.5,458049.7,5,
VK2RTS,1250.000,-805.75,,ATV,Lawson,150.4448985,-33.71069258,0,QF56fg39jk,72764,283.6,86.3,672395.7,694154.0,5,
VK2RTS,147.3250,0.6,,FM,Lawson,150.4448985,-33.71069258,0,QF56fg39jk,72764,283.6,86.3,672395.7,694154.0,5,
VK2RTV,-,-,,ATV,St Leonards,151.1897186,-33.82125797,0,QF56oe22sv,5424,342.1,98.2,715402.9,683580.3,5,
VK2RTV,-,-,,ATV,St Leonards,151.1897186,-33.82125797,0,QF56oe22sv,5424,342.1,98.2,715402.9,683580.3,5,
VK2RTW,438.0250,-5,91.5Hz,FM,Willans Hill,147.3722418,-35.13272441,0,QF34qu48qd,379134,247.2,239.0,367235.8,969333.6,5,
VK2RTW,439.8000,-5,91.5Hz,FM,Willans Hill,147.3722418,-35.13272441,0,QF34qu48qd,379134,247.2,239.0,367235.8,969333.6,5,
VK2RTZ,146.7750,-0.6,,FM,Mt Sugarloaf,151.5158569,-32.94467082,0,QF57sb13vg,106321,15.7,53.0,803121.7,581787.4,5,
VK2RUM,438.6250,-5,,FM,Merewether,151.7480913,-32.95176983,0,QF57ub91sn,113350,26.5,58.0,818299.7,577271.0,5,
VK2RUW,29.1200,0,88.5Hz,FM,Knights Hill,150.6973108,-34.61824295,0,QF55ij31qo,95606,209.3,160.3,625087.3,781246.9,5,
VK2RWB,147.2000,0.6,123Hz,FM,Gwynne Hill,145.8844262,-35.91247348,0,QF24wc61da,536767,243.5,237.7,226222.6,1119997.7,5,
VK2RWB,439.6500,-5,123Hz,FM,Gwynne Hill,145.8844262,-35.91247348,0,QF24wc61da,536767,243.5,237.7,226222.6,1119997.7,5,
VK2RWC,1273.2000,20,,FM,Chatswood,151.1789745,-33.7980051,0,QF56oe18ll,8185,341.0,96.5,716304.7,681367.6,5,
VK2RWC,147.1500,0.6,91.5Hz,FM,Chatswood,151.1789745,-33.7980051,0,QF56oe18ll,8185,341.0,96.5,716304.7,681367.6,5,
VK2RWG,146.7500,-0.6,91.5Hz,FM,Wheel of Fortune,147.5593702,-35.04985793,0,QF34sw78ca,359933,247.6,238.9,384671.8,952002.4,5,
VK2RWH,147.1500,0.6,,FM,Newcastle,151.5154557,-32.91742767,0,QF57sb19ut,109225,15.3,52.0,805200.4,578881.9,5,
VK2RWH,439.6250,-5,,FM,Newcastle,151.5154557,-32.91742767,0,QF57sb19ut,109225,15.3,52.0,805200.4,578881.9,5,
VK2RWI,1273.5000,20,,FM,Dural,151.0554635,-33.69874235,0,QF56mh62ph,23462,323.0,88.4,714843.6,674046.0,5,
VK2RWI,147.0000,-0.6,,FM,Dural,151.0554635,-33.69874235,0,QF56mh62ph,23462,323.0,88.4,714843.6,674046.0,5,
VK2RWI,29.6500,-100,,FM,Dural,151.0554635,-33.69874235,0,QF56mh62ph,23462,323.0,88.4,714843.6,674046.0,5,
VK2RWI,438.5250,-5,,FM,Dural,151.0554635,-33.69874235,0,QF56mh62ph,23462,323.0,88.4,714843.6,674046.0,5,
VK2RWI,438.6000,-5,,FM,Dural,151.0554635,-33.69874235,0,QF56mh62ph,23462,323.0,88.4,714843.6,674046.0,5,
VK2RWI,439.9000,-5,,FM,Dural,151.0554635,-33.69874235,0,QF56mh62ph,23462,323.0,88.4,714843.6,674046.0,5,
VK2RWI,53.8500,-1,,FM,Dural,151.0554635,-33.69874235,0,QF56mh62ph,23462,323.0,88.4,714843.6,674046.0,5,
VK2RWK,147.1500,0.6,,FM,Kurrajong Heights,150.6269303,-33.52358322,0,QF56hl54fi,66009,305.2,54.0,698982.2,668662.9,5,
VK2RWK,439.8250,-5,91.5Hz,FM,Kurrajong Heights,150.6269303,-33.52358322,0,QF56hl54fi,66009,305.2,54.0,698982.2,668662.9,5,
VK2RWK,439.8250,-5,91.5Hz,P25 (NAC = 293),Kurrajong Heights,150.6269303,-33.52358322,0,QF56hl54fi,66009,305.2,54.0,698982.2,668662.9,5,
VK2RWM,147.1000,0.6,,FM,Mt Warraderry,148.137425,-33.83583417,0,QF46bd69lj,284152,269.9,265.7,525996.9,811646.3,5,
VK2RWM,438.3250,-5,,FM,Mt Warraderry,148.137425,-33.83583417,0,QF46bd69lj,284152,269.9,265.7,525996.9,811646.3,5,
VK2RWN A,1273.9000,20,,DV,Terrey Hills,151.2223514,-33.69290793,0,QF56oh63qq,19445,4.0,88.4,726930.9,669056.9,5,
VK2RWN AD,1298.7000,0,,DV,Terrey Hills,151.2223514,-33.69290793,0,QF56oh63qq,19445,4.0,88.4,726930.9,669056.9,5,
VK2RWN B,438.4000,-5.4,,DV,Terrey Hills,151.2223514,-33.69290793,0,QF56oh63qq,19445,4.0,88.4,726930.9,669056.9,5,
VK2RWN C,146.9625,-0.6,,DV,Terrey Hills,151.2223514,-33.69290793,0,QF56oh63qq,19445,4.0,88.4,726930.9,669056.9,5,
VK2RWP,146.8250,-0.6,,FM,Wolumla Peak,149.7281148,-36.86445474,0,QF43ud72im,358619,201.6,188.4,434593.3,1045349.6,5,
VK2RWP,439.9000,-5,,FM,Wolumla Peak,149.7281148,-36.86445474,0,QF43ud72im,358619,201.6,188.4,434593.3,1045349.6,5,
VK2RWR,147.0750,0.6,,FM,Moona Trig,151.8898296,-31.03990305,0,QF58wx60sk,320086,11.7,27.1,983873.5,369240.6,5,
VK2RWS,438.2750,-5.4,91.5Hz,FM,Berowra North,151.1469258,-33.62087566,0,QF56nj70px,27961,348.4,82.3,726919.7,663325.8,5,
VK2RWS,438.2750,-5.4,91.5Hz,P25 (NAC = 293),Berowra North,151.1469258,-33.62087566,0,QF56nj70px,27961,348.4,82.3,726919.7,663325.8,5,
VK2RYL,147.2250,0.6,,FM,Bald Mountain,150.0175414,-32.69094859,0,QF57ah24ce,171255,319.3,346.6,730542.0,609288.2,5,
VK2RZL,146.8750,-0.6,123Hz,FM,Mt Arthur,150.8583963,-32.36301317,0,QF57kp32av,170044,348.8,19.0,808361.7,541349.9,5,
VK3RAD,438.5250,-5,123Hz,FM,Mitcham,145.188383,-37.82077303,0,QF22oe23oa,698349,229.4,224.0,19289.7,1325761.1,5,
VK3RAD,53.6750,-1,,FM,Mitcham,145.188383,-37.82077303,0,QF22oe23oa,698349,229.4,224.0,19289.7,1325761.1,5,
VK3RAG,146.7750,-0.6,123Hz,FM,Rennies Hill,145.7058345,-37.21863058,0,QF22us47qm,622006,231.7,225.8,92743.8,1244801.2,5,
VK3RAJ,146.8250,-0.6,94.8Hz,FM,Upwey,145.3172575,-37.90393029,0,QF22pc83bb,695024,228.2,222.7,32197.2,1326662.8,5,
VK3RAJ,439.7500,-5,91.5Hz,FM,Upwey,145.3172575,-37.90393029,0,QF22pc83bb,695024,228.2,222.7,32197.2,1326662.8,5,
VK3RBA AD,1298.7000,0,,DV,Mt Buninyong,143.9264646,-37.65292977,0,QF12xi13eh,780630,235.4,231.1,93659.1,1380293.9,5,
VK3RBA B,439.9875,-5,,DV,Mt Buninyong,143.9264646,-37.65292977,0,QF12xi13eh,780630,235.4,231.1,93659.1,1380293.9,5,
VK3RBA,1273.9250,20,91.5Hz,FM,Mt Buninyong,143.9264646,-37.65292977,0,QF12xi13eh,780630,235.4,231.1,93659.1,1380293.9,5,
VK3RBA,146.7500,-0.6,91.5Hz,FM,Mt Buninyong,143.9264646,-37.65292977,0,QF12xi13eh,780630,235.4,231.1,93659.1,1380293.9,5,
VK3RBA,439.2750,-5,91.5Hz,FM,Mt Buninyong,143.9264646,-37.65292977,0,QF12xi13eh,780630,235.4,231.1,93659.1,1380293.9,5,
VK3RBL,439.8250,-5,,FM,Bambill South,141.5080933,-34.47257896,0,QF05sm06xn,896474,263.0,261.7,484172.0,1320964.5,5,
VK3RBM,1273.1500,20,,FM,Bacchus Marsh,144.4166529,-37.64389849,0,QF22ei95xl,743149,233.7,229.1,52256.5,1351701.9,5,
VK3RBM,438.7000,-5,91.5Hz,FM,Bacchus Marsh,144.4166529,-37.64389849,0,QF22ei95xl,743149,233.7,229.1,52256.5,1351701.9,5,
VK3RBN,438.3500,-5,91.5Hz,FM,Burrumbeet,143.6637942,-37.47438741,0,QF12tm96pd,791201,237.5,233.4,121234.5,1380857.5,5,
VK3RBO,2415.000,-1165,,ATV,Specimen Hill,144.2440875,-36.76562244,0,QF23cf96gg,709913,241.1,236.8,132929.8,1287994.6,5,
VK3RBO,438.0250,-5,,FM,Specimen Hill,144.2440875,-36.76562244,0,QF23cf96gg,709913,241.1,236.8,132929.8,1287994.6,5,
VK3RBP,439.7000,-5,91.5Hz,FM,Horsham,142.1983672,-36.71618158,0,QF13cg38tc,877875,246.3,243.4,274316.5,1415503.0,5,
VK3RBQ,147.2000,0.6,,FM,Dimboola,142.0348445,-36.45216135,0,QF13an41el,883110,248.5,245.8,301361.5,1407836.8,5,
VK3RBT,146.6500,-0.6,91.5Hz,FM,Green Hill,143.9015765,-37.62642303,0,QF12wi89ep,781047,235.6,231.4,96421.6,1379510.3,5,
VK3RBU,438.4750,-5,91.5Hz,FM,Mt Hollowback,143.8154793,-37.44005074,0,QF12vn74uj,777577,237.3,233.1,109992.2,1369038.0,5,
VK3RBW,438.4500,-5,91.5Hz,FM,Mt Gisborne,144.5870696,-37.52017815,0,QF22hl05kd,723095,234.0,229.2,46910.1,1331552.6,5,
VK3RBY,439.6250,-5,88.5Hz,FM,Bayswater,145.2639384,-37.84043156,0,QF22pd18qh,694385,228.9,223.5,26091.2,1323641.0,5,
VK3RCA,146.6750,-0.6,,FM,Torrumbarry,144.570348,-36.04400059,0,QF23gw89kk,652357,246.4,242.2,199600.9,1209580.1,5,
VK3RCC,1273.1000,20,,FM,Melbourne City,144.9694815,-37.81382239,0,QF22le64iq,713376,230.4,225.2,0.0,1336567.6,5,
VK3RCC,438.0250,-5,91.5Hz,FM,Melbourne City,144.9694815,-37.81382239,0,QF22le64iq,713376,230.4,225.2,0.0,1336567.6,5,
VK3RCD,438.1875,-5.4,,P25 (NAC = 293),Kinglake,145.3162849,-37.5157077,0,QF22pl76wf,669216,231.1,225.6,45067.5,1291764.0,5,
VK3RCE B,438.9125,0,,DV,Bendigo,144.3038831,-36.73384772,0,QF23dg63lv,703586,241.2,236.8,133606.4,1281787.7,5,
VK3RCP,438.0250,-5,,FM,Ouyen,142.3116084,-35.06953216,0,QF14dw73jh,827830,258.2,256.2,386640.8,1294984.5,5,
VK3RCR,147.0750,0.6,,FM,Mt Dandenong,145.34661,-37.83747566,0,QF22qd19oa,688435,228.6,223.0,33306.0,1319150.3,5,
VK3RCU,438.4250,-5,,FM,Mt Moliagul,143.6469508,-36.72319488,0,QF13tg76pk,756863,243.1,239.3,168552.9,1321382.3,5,
VK3RCV,147.1500,0.6,,FM,Mt Alexander,144.3087249,-36.99059685,0,QF23da72bg,715631,239.1,234.6,108490.7,1302671.1,5,
VK3RDD,53.5750,-1,91.5Hz,FM,Cockatoo,145.4770185,-37.94294867,0,QF22rb73fq,686810,227.2,221.6,46895.5,1322175.8,5,
VK3RDG,147.1250,0.6,,FM,Mt Delegate,148.8973438,-37.11267338,0,QF42kv72qx,416572,209.5,198.4,356069.4,1096770.6,5,
VK3RDK C,146.6375,-0.6,,DV,Horsham,142.2047202,-36.71861355,0,QF13cg47nm,877422,246.3,243.4,273688.3,1415249.5,5,
VK3RDU,146.8500,-0.6,,FM,Mt Major,145.694467,-36.36158967,0,QF23up33if,573568,239.6,233.8,173577.8,1169533.4,5,
VK3RDU,438.0750,-5,,FM,Mt Major,145.694467,-36.36158967,0,QF23up33if,573568,239.6,233.8,173577.8,1169533.4,5,
VK3RDU,439.8750,-5,,FM,Mt Major,145.694467,-36.36158967,0,QF23up33if,573568,239.6,233.8,173577.8,1169533.4,5,
VK3RDX,439.6000,-5,91.5Hz,FM,Mt Waverley,145.1381244,-37.87446577,0,QF22nd60nd,705474,229.2,223.9,16298.4,1333182.5,5,
VK3REB,146.9000,-0.6,,FM,Mt Nowa Nowa,148.0909009,-37.6927986,0,QF42bh03vr,509361,212.7,203.8,275392.7,1184153.2,5,
VK3REC,147.1750,0.6,,FM,Olinda,145.3642271,-37.85786446,0,QF22qd34qc,688612,228.3,222.8,35090.8,1320102.6,5,
VK3REG,146.6500,-0.6,,FM,Mt Cann,148.9786978,-37.64672754,0,QF42li74ks,465192,205.0,195.0,353884.1,1149375.8,5,
VK3REG,438.0250,-5,,FM,Mt Cann,148.9786978,-37.64672754,0,QF42li74ks,465192,205.0,195.0,353884.1,1149375.8,5,
VK3REM,147.1500,0.6,,FM,Maramingo Hill,149.5526155,-37.41091362,0,QF42so61hj,420708,200.4,189.3,407078.7,1107823.7,5,
VK3RFY,147.4250,0,91.5Hz,FM,Hillside,144.7285569,-37.69462239,0,QF22ih73kg,723184,232.2,227.2,25016.2,1338938.9,5,
VK3RFY,438.4000,-5,91.5Hz,FM,Hillside,144.7285569,-37.69462239,0,QF22ih73kg,723184,232.2,227.2,25016.2,1338938.9,5,
VK3RGC,147.1250,0.6,91.5Hz,FM,Montpellier,144.313919,-38.15716793,0,QF21du72qg,782385,230.6,225.9,69058.4,1401837.8,5,
VK3RGC,439.5750,-5,91.5Hz,FM,Montpellier,144.313919,-38.15716793,0,QF21du72qg,782385,230.6,225.9,69058.4,1401837.8,5,
VK3RGC,439.5750,-5,91.5Hz,P25 (NAC = 293),Montpellier,144.313919,-38.15716793,0,QF21du72qg,782385,230.6,225.9,69058.4,1401837.8,5,
VK3RGH,1273.2500,20,,FM,Green Hill,144.4257447,-37.18627244,0,QF22ft15ch,716600,237.2,232.5,84633.0,1312208.4,5,
VK3RGH,146.8750,-0.6,91.5Hz,FM,Green Hill,144.4257447,-37.18627244,0,QF22ft15ch,716600,237.2,232.5,84633.0,1312208.4,5,
VK3RGH,439.3250,-5,91.5Hz,FM,Green Hill,144.4257447,-37.18627244,0,QF22ft15ch,716600,237.2,232.5,84633.0,1312208.4,5,
VK3RGL,147.0000,-0.6,91.5Hz,FM,Mt Anakie,144.2690362,-37.88642676,0,QF22dc27gg,768671,232.6,228.0,62171.2,1380793.9,5,
VK3RGL,439.5000,-5,91.5Hz,FM,Mt Anakie,144.2690362,-37.88642676,0,QF22dc27gg,768671,232.6,228.0,62171.2,1380793.9,5,
VK3RGL,439.5000,-5,91.5Hz,P25 (NAC = 293),Mt Anakie,144.2690362,-37.88642676,0,QF22dc27gg,768671,232.6,228.0,62171.2,1380793.9,5,
VK3RGM,53.9750,-1,,FM,Mt Buller,146.4344096,-37.14642475,0,QF32fu24du,565406,228.6,221.7,149246.6,1201645.5,5,
VK3RGS,147.0250,0.6,123Hz,FM,Mt Fatigue,146.306918,-38.56986205,0,QF31dk63tf,682699,218.8,212.6,144115.1,1342339.8,5,
VK3RGS,438.3750,-5,,FM,Mt Fatigue,146.306918,-38.56986205,0,QF31dk63tf,682699,218.8,212.6,144115.1,1342339.8,5,
VK3RGV B,438.2000,-5.4,,DV,Mt Wombat,145.6730699,-36.84930833,0,QF23ud06sd,601878,235.1,229.2,123881.3,1213518.3,5,
VK3RGV,146.6500,-0.6,123Hz,FM,Mt Wombat,145.6730699,-36.84930833,0,QF23ud06sd,601878,235.1,229.2,123881.3,1213518.3,5,
VK3RGV,439.7750,-5,123Hz,FM,Mt Wombat,145.6730699,-36.84930833,0,QF23ud06sd,601878,235.1,229.2,123881.3,1213518.3,5,
VK3RGV,53.7250,-1,123Hz,FM,Mt Wombat,145.6730699,-36.84930833,0,QF23ud06sd,601878,235.1,229.2,123881.3,1213518.3,5,
VK3RGW,438.5000,-5,91.5Hz,FM,Grovedale,144.2969601,-38.17256809,0,QF21dt58po,784586,230.5,225.9,71241.6,1404100.1,5,
VK3RHF,1273.4000,20,,FM,Mt Macedon,144.5793629,-37.39439772,0,QF22go95mi,716358,235.0,230.2,57911.3,1321161.7,5,
VK3RHF,29.6400,-100,,FM,Olinda,145.3642271,-37.85786446,0,QF22qd34qc,688612,228.3,222.8,35090.8,1320102.6,5,
VK3RHF,438.7500,-5,88.5Hz,FM,Olinda,145.3642271,-37.85786446,0,QF22qd34qc,688612,228.3,222.8,35090.8,1320102.6,5,
VK3RHF,53.6250,-1,88.5Hz,FM,Mt Dandenong,145.3478759,-37.83672766,0,QF22qd19re,688296,228.6,223.0,33410.9,1319018.1,5,
VK3RHO,147.0500,0.6,,FM,Mt Hotham,147.1280548,-36.97521798,0,QF33na55iw,505996,225.9,217.7,212588.8,1152979.3,5,
VK3RHO,438.3750,-5,,FM,Mt Hotham,147.1280548,-36.97521798,0,QF33na55iw,505996,225.9,217.7,212588.8,1152979.3,5,
VK3RIR,1273.7000,20,,FM,Bendigo,144.953894,-38.35446257,0,QF21lp44lw,751249,226.7,221.6,60025.6,1385886.2,5,
VK3RIR,438.1500,-5,91.5Hz,FM,Bendigo,144.953894,-38.35446257,0,QF21lp44lw,751249,226.7,221.6,60025.6,1385886.2,5,
VK3RLE,438.1250,-5,,FM,Paps,145.9848104,-37.04339896,0,QF22xw89eo,590543,231.9,225.6,124043.6,1214582.4,5,
VK3RLP,439.4750,-5,91.5Hz,FM,Cranbourne,145.2800586,-38.11372175,0,QF21pv32oq,712212,226.9,221.5,43045.5,1347603.9,5,
VK3RLV,1273.3500,20,,FM,Mt Tassie,146.5592604,-38.39357237,0,QF31go75cn,653457,218.5,212.0,153567.3,1314450.4,5,
VK3RLV,146.8000,-0.6,,FM,Mt Tassie,146.5592604,-38.39357237,0,QF31go75cn,653457,218.5,212.0,153567.3,1314450.4,5,
VK3RLV,438.3750,-5,,FM,Mt Tassie,146.5592604,-38.39357237,0,QF31go75cn,653457,218.5,212.0,153567.3,1314450.4,5,
VK3RMA,146.8000,-0.6,,FM,Mildura city,142.1614128,-34.18930512,0,QF15bt94in,835948,265.0,263.8,475167.6,1253230.6,5,
VK3RMC C,146.7625,-0.6,,DV,Narre Warren Nth,145.3281339,-38.00118893,0,QF21px99jr,701029,227.5,222.0,37779.9,1334944.8,5,
VK3RMC,1273.6000,20,,FM,Narre Warren Nth,145.3281339,-38.00118893,0,QF21px99jr,701029,227.5,222.0,37779.9,1334944.8,5,
VK3RMC,147.3250,0.6,,FM,Narre Warren Nth,145.3281339,-38.00118893,0,QF21px99jr,701029,227.5,222.0,37779.9,1334944.8,5,
VK3RMC,439.3750,-5,,FM,Narre Warren Nth,145.3281339,-38.00118893,0,QF21px99jr,701029,227.5,222.0,37779.9,1334944.8,5,
VK3RMC,439.8750,-5,,FM,Narre Warren Nth,145.3281339,-38.00118893,0,QF21px99jr,701029,227.5,222.0,37779.9,1334944.8,5,
VK3RMG,439.9500,-5,,FM,Mt Broughton,145.4129889,-37.12047245,0,QF22qv91nc,637516,233.9,228.3,86376.9,1251487.0,5,
VK3RMH,438.3250,-5,,FM,Wattle Glen,145.1954617,-37.681545,0,QF22oh36kk,688634,230.4,225.0,24742.8,1312913.3,5,
VK3RMH,53.5500,-1,,FM,Wattle Glen,145.1954617,-37.681545,0,QF22oh36kk,688634,230.4,225.0,24742.8,1312913.3,5,
VK3RMK,147.0250,0.6,,FM,Mt Kerang,143.5512481,-36.31228552,0,QF13sq65db,748718,246.6,243.1,208987.5,1295578.9,5,
VK3RML,146.7000,-0.6,,FM,Ferny Creek,145.3363277,-37.87779574,0,QF22qc09ih,691910,228.3,222.8,33059.9,1323325.8,5,
VK3RMM A,1273.9750,20,,DV,Mt Macedon,144.5767796,-37.38344075,0,QF22go97fx,715926,235.1,230.3,59028.5,1320367.2,5,
VK3RMM AD,1298.5000,0,,DV,Mt Macedon,144.5767796,-37.38344075,0,QF22go97fx,715926,235.1,230.3,59028.5,1320367.2,5,
VK3RMM B,438.0500,-5.4,,DV,Mt Macedon,144.5767796,-37.38344075,0,QF22go97fx,715926,235.1,230.3,59028.5,1320367.2,5,
VK3RMM C,146.9625,-0.6,,DV,Mt Macedon,144.5767796,-37.38344075,0,QF22go97fx,715926,235.1,230.3,59028.5,1320367.2,5,
VK3RMM,147.2500,0.6,,FM,Mt Macedon,144.5767796,-37.38344075,0,QF22go97fx,715926,235.1,230.3,59028.5,1320367.2,5,
VK3RMM,439.8250,-5,91.5Hz,FM,Mt Macedon,144.5767796,-37.38344075,0,QF22go97fx,715926,235.1,230.3,59028.5,1320367.2,5,
VK3RMN,1273.4500,20,,FM,Kinglake,145.3162849,-37.5157077,0,QF22pl76wf,669216,231.1,225.6,45067.5,1291764.0,5,
VK3RMN,146.8500,-0.6,91.5Hz,FM,Kinglake,145.3162849,-37.5157077,0,QF22pl76wf,669216,231.1,225.6,45067.5,1291764.0,5,
VK3RMN,439.4500,-5,91.5Hz,FM,Kinglake,145.3162849,-37.5157077,0,QF22pl76wf,669216,231.1,225.6,45067.5,1291764.0,5,
VK3RMP,147.2750,0.6,91.5Hz,FM,Caveat,145.5009012,-37.06943015,0,QF22sw03ci,627878,233.9,228.2,95063.6,1242256.6,5,
VK3RMP,439.3500,-5,91.5Hz,FM,Caveat,145.5009012,-37.06943015,0,QF22sw03ci,627878,233.9,228.2,95063.6,1242256.6,5,
VK3RMR,53.6000,-1,,FM,Mt Lookout,146.3640652,-37.69681411,0,QF32eh32qs,609958,224.5,217.8,123578.7,1256552.3,5,
VK3RMS,147.3500,0.6,,FM,Olinda,145.36636,-37.85392842,0,QF22qd35xb,688195,228.3,222.8,35219.7,1319637.4,5,
VK3RMS,438.2250,-5,91.5Hz,FM,Olinda,145.36636,-37.85392842,0,QF22qd35xb,688195,228.3,222.8,35219.7,1319637.4,5,
VK3RMS,53.9000,-1,,FM,Olinda,145.36636,-37.85392842,0,QF22qd35xb,688195,228.3,222.8,35219.7,1319637.4,5,
VK3RMU,1273.5000,20,,FM,Mt St Leonard,145.5255499,-37.56753677,0,QF22sk33bs,657684,229.8,224.0,56148.4,1285585.2,5,
VK3RMU,147.3750,0.6,91.5Hz,FM,Mt St Leonard,145.5255499,-37.56753677,0,QF22sk33bs,657684,229.8,224.0,56148.4,1285585.2,5,
VK3RMU,439.8000,-5,,FM,Mt St Leonard,145.5255499,-37.56753677,0,QF22sk33bs,657684,229.8,224.0,56148.4,1285585.2,5,
VK3RMU,439.8000,-5,,P25 (NAC = 293),Mt St Leonard,145.5255499,-37.56753677,0,QF22sk33bs,657684,229.8,224.0,56148.4,1285585.2,5,
VK3RNE,147.0000,-0.6,,FM,Mt Big Ben,146.9409759,-36.40629398,0,QF33lo22wl,480039,232.9,224.9,234737.9,1108137.4,5,
VK3RNE,439.4250,-5,,FM,Mt Big Ben,146.9409759,-36.40629398,0,QF33lo22wl,480039,232.9,224.9,234737.9,1108137.4,5,
VK3RNP,438.6500,-5,91.5Hz,FM,Bannockburn,144.1624408,-38.04182726,0,QF21bw99lx,786029,231.9,227.4,75331.6,1400095.3,5,
VK3RNU,438.5250,-5,,FM,Mt Stanley,146.8029189,-36.44459478,0,QF33jn63ih,492654,233.3,225.6,222777.6,1118488.4,5,
VK3RON,146.7000,-0.6,,FM,Ouyen,142.3109495,-35.07432719,0,QF14dw72hd,827952,258.2,256.2,386254.0,1295339.5,5,
VK3ROW,147.2750,0.6,91.5Hz,FM,Beech Forest,143.5638956,-38.63325439,0,QF11si78qa,866399,230.2,226.1,153039.3,1484045.5,5,
VK3RPB,147.1000,0.6,,FM,Mt Porepunkah,146.9622989,-36.65728568,0,QF33li52lg,494896,230.1,222.1,218498.6,1130562.6,5,
VK3RPL,146.8250,-0.6,91.5Hz,FM,Portland,141.6318643,-38.38779431,0,QF01to56tw,996488,237.0,234.0,299582.9,1577890.5,5,
VK3RPL,439.9500,-5,91.5Hz,FM,Portland,141.6318643,-38.38779431,0,QF01to56tw,996488,237.0,234.0,299582.9,1577890.5,5,
VK3RPS,1273.6500,20,,FM,Mt Cottrell,144.6218721,-37.76315776,0,QF22hf46ou,735234,232.1,227.3,31131.0,1350726.0,5,
VK3RPS,147.2000,0.6,91.5Hz,FM,Mt Cottrell,144.6218721,-37.76315776,0,QF22hf46ou,735234,232.1,227.3,31131.0,1350726.0,5,
VK3RPS,439.7250,-5,91.5Hz,FM,Mt Cottrell,144.6218721,-37.76315776,0,QF22hf46ou,735234,232.1,227.3,31131.0,1350726.0,5,
VK3RPT,439.5250,-5,91.5Hz,FM,Pretty Sally,144.9655763,-37.38094974,0,QF22lo58un,686538,233.6,228.5,48045.3,1298608.4,5,
VK3RPU,439.8500,-5,91.5Hz,FM,Arthur's Seat,144.951503,-38.3560426,0,QF21lp44en,751522,226.7,221.6,60206.1,1386150.2,5,
VK3RRC,146.9750,-0.6,,FM,Riddells Creek,144.6648404,-37.44798127,0,QF22hn92sl,713015,234.3,229.4,48701.6,1320997.0,5,
VK3RRC,439.7000,-5,,FM,Riddells Creek,144.6648404,-37.44798127,0,QF22hn92sl,713015,234.3,229.4,48701.6,1320997.0,5,
VK3RRU,29.1400,0,,FM,Merbein,142.0790504,-34.16833223,0,QF15at99lo,843549,265.2,264.0,481133.8,1258553.2,5,
