Call,freq,offset,ctcss,type,location,longditude,latitude,height,maidenhead,distsyd,dirsyd,dirkat,distmel,disttmb,txpower,bank
VK3RRU,438.5250,-5,,FM,Merbein,142.0790504,-34.16833223,0,QF15at99lo,843549,265.2,264.0,481133.8,1258553.2,5,
VK3RSA,439.6500,-5,91.5Hz,FM,Emerald,145.4441559,-37.93257786,0,QF22rb36he,688315,227.4,221.8,43794.2,1322870.6,5,
VK3RSB,439.5500,-5,91.5Hz,FM,Mt St Leonard,145.5255499,-37.56753677,0,QF22sk33bs,657684,229.8,224.0,56148.4,1285585.2,5,
VK3RSE,439.9000,-5,,FM,Glen Waverley,145.1734806,-37.89065521,0,QF22oc06tf,704093,228.9,223.6,19876.1,1332814.0,5,
VK3RSG,147.1000,0.6,,FM,Bass Hill,145.5509316,-38.48880391,0,QF21sm62cq,722114,223.1,217.6,90613.1,1368983.9,5,
VK3RSH,146.9000,-0.6,,FM,Swan Hill,143.5053682,-35.33001754,0,QF14sq00pt,724716,254.9,252.1,305183.4,1226176.8,5,
VK3RSP,146.6750,-0.6,,FM,Mt Martha,145.0176175,-38.29004657,0,QF21mr20cj,742400,226.9,221.7,53028.2,1376830.2,5,
VK3RSU,438.1000,-5.4,,DMR,Melbourne City,144.9694815,-37.81382239,0,QF22le64iq,713376,230.4,225.2,0.0,1336567.6,5,
VK3RSV,439.4250,-5,91.5Hz,FM,Noble Park,145.1886121,-37.96777939,0,QF22oa27pr,708293,228.3,223.0,25759.4,1338991.1,5,
VK3RTN,53.6750,-1,,FM,Mt Gordon,145.7123689,-37.51596865,0,QF22ul56le,641074,229.3,223.3,73410.1,1271403.2,5,
VK3RTU,439.5250,-5,,FM,Mt Taylor,147.5608071,-37.70561498,0,QF32sh70hp,538438,216.7,208.5,228651.4,1205695.1,5,
VK3RTV,446.500,803.5,,ATV,Olinda,145.36636,-37.85392842,0,QF22qd35xb,688195,228.3,222.8,35219.7,1319637.4,5,
VK3RTV,446.500,808.5,,ATV,Olinda,145.36636,-37.85392842,0,QF22qd35xb,688195,228.3,222.8,35219.7,1319637.4,5,
VK3RTV,446.500,831.5,,ATV,Olinda,145.36636,-37.85392842,0,QF22qd35xb,688195,228.3,222.8,35219.7,1319637.4,5,
VK3RTV,446.500,9963.5,,ATV,Olinda,145.36636,-37.85392842,0,QF22qd35xb,688195,228.3,222.8,35219.7,1319637.4,5,
VK3RUG,438.1750,-5,,FM,Devil's River,145.8416087,-37.20926566,0,QF22ws09xs,611579,231.2,225.0,102212.3,1236959.7,5,
VK3RVL,147.0500,0.6,,FM,Robinvale,142.7698951,-34.58748392,0,QF15jj29ja,781296,261.8,260.0,408987.0,1230047.7,5,
VK3RWA,147.1000,0.6,91.5Hz,FM,Ben Nevis,143.2010938,-37.22842369,0,QF12os45de,815742,240.5,236.8,169286.7,1389178.1,5,
VK3RWD,438.5750,-5,91.5Hz,FM,Drouin,145.8181877,-38.14430497,0,QF21vu85ei,678916,224.1,218.2,83099.1,1324179.8,5,
VK3RWG,147.2250,0.6,,FM,Mt Baw Baw,146.2748305,-37.83833516,0,QF32dd28xt,626415,223.9,217.4,114953.5,1274045.3,5,
VK3RWG,438.3750,-5,,FM,Mt Baw Baw,146.2748305,-37.83833516,0,QF32dd28xt,626415,223.9,217.4,114953.5,1274045.3,5,
VK3RWL,147.0500,0.6,,FM,Mt Warrnambool,142.7378532,-38.30493644,0,QF11iq86nt,907310,234.7,231.1,203290.0,1503849.4,5,
VK3RWL,439.8750,-5,,FM,Mt Warrnambool,142.7378532,-38.30493644,0,QF11iq86nt,907310,234.7,231.1,203290.0,1503849.4,5,
VK3RWM,146.8500,-0.6,,FM,Mt Arapiles,141.8359411,-36.75231676,0,QF03wf09hk,909887,246.8,244.0,301803.8,1442785.7,5,
VK3RWN A,1273.9000,20,,DV,Olinda,145.3642271,-37.85786446,0,QF22qd34qc,688612,228.3,222.8,35090.8,1320102.6,5,
VK3RWN AD,1298.3000,0,,DV,Olinda,145.3642271,-37.85786446,0,QF22qd34qc,688612,228.3,222.8,35090.8,1320102.6,5,
VK3RWN B,438.3000,-5.4,,DV,Olinda,145.3642271,-37.85786446,0,QF22qd34qc,688612,228.3,222.8,35090.8,1320102.6,5,
VK3RWN C,146.9125,-0.6,,DV,Olinda,145.3642271,-37.85786446,0,QF22qd34qc,688612,228.3,222.8,35090.8,1320102.6,5,
VK3RWU,438.6750,-5,91.5Hz,FM,Mt William,142.603725,-37.29498482,0,QF12hq29ke,867125,241.5,238.2,216820.4,1432060.1,5,
VK3RWU,53.6500,-1,91.5Hz,FM,Mt William,142.603725,-37.29498482,0,QF12hq29ke,867125,241.5,238.2,216820.4,1432060.1,5,
VK3RWZ,146.9500,-0.6,91.5Hz,FM,Mt William,142.601203,-37.29308085,0,QF12hq29dp,867246,241.6,238.2,217094.0,1432075.0,5,
VK3RYV,146.7250,-0.6,,FM,Briarty Hill,145.4762425,-37.73098542,0,QF22rg74dn,672161,228.7,223.1,45584.1,1302907.9,5,
VK3RYV,439.3000,-5,,FM,Briarty Hill,145.4762425,-37.73098542,0,QF22rg74dn,672161,228.7,223.1,45584.1,1302907.9,5,
VK3RZU,439.6750,-5,,DMR,Mt Buller,146.4344096,-37.14642475,0,QF32fu24du,565406,228.6,221.7,149246.6,1201645.5,5,
VK3RZU,439.6750,-5,,FM,Mt Buller,146.4344096,-37.14642475,0,QF32fu24du,565406,228.6,221.7,149246.6,1201645.5,5,
VK4RAG,147.1500,0.6,,FM,Spring Hill,153.0233264,-27.4603396,0,QG62mm29tm,731313,14.2,21.3,1373215.0,45573.5,5,
VK4RAG,438.6250,-5,,FM,Spring Hill,153.0233264,-27.4603396,0,QG62mm29tm,731313,14.2,21.3,1373215.0,45573.5,5,
VK4RAI,146.9000,-0.6,,FM,The Knobby,152.5916327,-27.50226347,0,QG62hl09xk,718035,11.0,18.2,1347475.7,61693.7,5,
VK4RAI,439.3250,-5,91.5Hz,FM,The Knobby,152.5916327,-27.50226347,0,QG62hl09xk,718035,11.0,18.2,1347475.7,61693.7,5,
VK4RAI,439.3250,-5,91.5Hz,P25 (NAC = 293),The Knobby,152.5916327,-27.50226347,0,QG62hl09xk,718035,11.0,18.2,1347475.7,61693.7,5,
VK4RAR,146.7000,-0.6,91.5Hz,FM,Mt Archer,150.5765568,-23.33725543,0,QG56gp99eb,1168732,356.8,1.4,1691720.9,560716.3,5,
VK4RAR,438.2250,-5,91.5Hz,FM,Mt Archer,150.5765568,-23.33725543,0,QG56gp99eb,1168732,356.8,1.4,1691720.9,560716.3,5,
VK4RAS B,439.9500,-5,,DV,Carborough Range,148.3127279,-21.92074782,0,QG48db79ma,1354105,347.1,351.0,1790798.2,814932.6,5,
VK4RAS,146.8750,-0.6,,FM,Carborough Range,148.3127279,-21.92074782,0,QG48db79ma,1354105,347.1,351.0,1790798.2,814932.6,5,
VK4RAT,146.7000,-0.6,,FM,Mt Stuart,146.7806848,-19.34383816,0,QH30jp37ql,1668026,343.6,346.7,2054632.9,1140757.7,5,
VK4RAT,438.2250,-5,91.5Hz,FM,Mt Stuart,146.7806848,-19.34383816,0,QH30jp37ql,1668026,343.6,346.7,2054632.9,1140757.7,5,
VK4RAT,444.250,805.75,,ATV,Mt Stuart,146.7806848,-19.34383816,0,QH30jp37ql,1668026,343.6,346.7,2054632.9,1140757.7,5,
VK4RAT,53.9500,-1,,FM,Mt Stuart,146.7806848,-19.34383816,0,QH30jp37ql,1668026,343.6,346.7,2054632.9,1140757.7,5,
VK4RAX,147.0750,0.6,,FM,Mt Cotton,153.2155683,-27.61725915,0,QG62oj51uu,719094,16.0,23.1,1368409.1,31909.6,5,
VK4RBA,439.9500,-5,123Hz,FM,Sunnybank,153.0607759,-27.61252899,0,QG62mj72hx,715791,14.8,22.0,1360765.5,28557.5,5,
VK4RBD C,146.6375,-0.6,,DV,Blackdown Tableland,149.1168305,-23.77406759,0,QG46nf44af,1137103,349.1,353.7,1605868.2,601832.5,5,
VK4RBD,146.9500,-0.6,91.5Hz,FM,Blackdown Tableland,149.1168305,-23.77406759,0,QG46nf44af,1137103,349.1,353.7,1605868.2,601832.5,5,
VK4RBG,147.8000,-0.6,,FM,Bundaberg,152.4262926,-24.84247743,0,QG65fd17dt,1007337,7.1,12.4,1602321.7,341382.8,5,
VK4RBG,53.7750,-1,,FM,Bundaberg,152.4262926,-24.84247743,0,QG65fd17dt,1007337,7.1,12.4,1602321.7,341382.8,5,
VK4RBK,439.9000,-5,,FM,Tolga,145.4472632,-17.22296332,0,QH22rs36ql,1931711,341.2,343.9,2282329.3,1414479.8,5,
VK4RBM,146.7750,-0.6,91.5Hz,FM,Blue Mountain,148.9678826,-21.60064568,0,QG48lj65du,1377114,350.2,354.1,1837885.8,808374.9,5,
VK4RBM,439.3000,-5,,FM,Blue Mountain,148.9678826,-21.60064568,0,QG48lj65du,1377114,350.2,354.1,1837885.8,808374.9,5,
VK4RBN,147.0000,-0.6,91.5Hz,FM,Mt Glorious,152.7480128,-27.31528699,0,QG62iq94sh,741266,11.9,18.9,1373153.8,68820.7,5,
VK4RBP,147.1000,0.6,,FM,Butchers Creek,145.6994147,-17.31681037,0,QH22uq33wx,1914356,341.9,344.6,2272585.6,1391495.8,5,
VK4RBP,439.7750,-5,,FM,Butchers Creek,145.6994147,-17.31681037,0,QH22uq33wx,1914356,341.9,344.6,2272585.6,1391495.8,5,
VK4RBP,439.9250,-5,,FM,Butchers Creek,145.6994147,-17.31681037,0,QH22uq33wx,1914356,341.9,344.6,2272585.6,1391495.8,5,
VK4RBP,53.7750,-1,,FM,Butchers Creek,145.6994147,-17.31681037,0,QH22uq33wx,1914356,341.9,344.6,2272585.6,1391495.8,5,
VK4RBQ,146.9500,-0.6,91.5Hz,FM,Mt Coot-tha,152.9471176,-27.46317516,0,QG62lm38pu,729307,13.7,20.7,1369051.0,46485.2,5,
VK4RBQ,439.3000,-5,,FM,Mt Coot-tha,152.9471176,-27.46317516,0,QG62lm38pu,729307,13.7,20.7,1369051.0,46485.2,5,
VK4RBR,147.9500,-0.6,,FM,Mt Gravatt,153.0917058,-27.52659402,0,QG62nl13ao,725768,14.9,22.0,1370473.8,38200.8,5,
VK4RBR,438.2750,-5,,FM,Mt Gravatt,153.0917058,-27.52659402,0,QG62nl13ao,725768,14.9,22.0,1370473.8,38200.8,5,
VK4RBR,53.9750,-1,,FM,Mt Gravatt,153.0917058,-27.52659402,0,QG62nl13ao,725768,14.9,22.0,1370473.8,38200.8,5,
VK4RBS,146.8750,-0.6,,FM,Alexandra Hills,153.2315197,-27.54396419,0,QG62ok79sk,727348,16.0,23.0,1376124.7,39877.0,5,
VK4RBS,439.7250,-5,91.5Hz,FM,Alexandra Hills,153.2315197,-27.54396419,0,QG62ok79sk,727348,16.0,23.0,1376124.7,39877.0,5,
VK4RBT,147.8000,-0.6,,FM,Mt Tambourine,153.2152258,-27.92257928,0,QG62ob58tn,686460,16.8,24.2,1339879.8,16258.2,5,
VK4RBU,146.8000,-0.6,,FM,Mt Goonaneman,152.1221314,-25.43309252,0,QG64bn46pb,939133,5.6,11.3,1530069.2,285745.8,5,
VK4RBU,438.7750,-5,,FM,Mt Goonaneman,152.1221314,-25.43309252,0,QG64bn46pb,939133,5.6,11.3,1530069.2,285745.8,5,
VK4RBW,439.7750,-5,,FM,Watalgan,151.9620524,-24.7013388,0,QG55xh51kq,1018655,4.3,9.6,1597829.2,367837.5,5,
VK4RBX C,146.7875,-0.6,,DV,The Knobby,152.5916327,-27.50226347,0,QG62hl09xk,718035,11.0,18.2,1347475.7,61693.7,5,
VK4RBX,146.6375,-0.6,,P25 (NAC = 293),The Knobby,152.5916327,-27.50226347,0,QG62hl09xk,718035,11.0,18.2,1347475.7,61693.7,5,
VK4RBX,438.4250,-5,123Hz,FM,The Knobby,152.5916327,-27.50226347,0,QG62hl09xk,718035,11.0,18.2,1347475.7,61693.7,5,
VK4RBX,53.9250,-1,,FM,The Knobby,152.5916327,-27.50226347,0,QG62hl09xk,718035,11.0,18.2,1347475.7,61693.7,5,
VK4RBY B,438.4500,-5,,DV,Black Mountain,149.0954654,-21.06403938,0,QG48nw14kp,1433993,351.1,354.8,1898738.6,854202.8,5,
VK4RBY C,146.6500,-0.6,,DV,Black Mountain,149.0954654,-21.06403938,0,QG48nw14kp,1433993,351.1,354.8,1898738.6,854202.8,5,
VK4RCA,146.9500,-0.6,,FM,Mt Haren,145.61219,-16.83652895,0,QH23td39lf,1968051,342.1,344.7,2325469.7,1441778.4,5,
VK4RCA,439.8500,-5,,FM,Cairns,145.7750359,-16.91550849,0,QH23vc30ag,1955041,342.5,345.2,2317220.0,1425422.9,5,
VK4RCC,146.6250,-0.6,,FM,Oceanview,152.8202094,-27.14555098,0,QG62ju85kb,761106,12.2,19.0,1393018.0,83752.2,5,
VK4RCM,146.7250,-0.6,91.5Hz,FM,Mt Boulder,152.805384,-26.25252758,0,QG63jr69pj,858085,10.8,16.9,1478898.1,181033.0,5,
VK4RCN B,438.3250,-5.4,,DV,Mt Haren,145.61219,-16.83652895,0,QH23td39lf,1968051,342.1,344.7,2325469.7,1441778.4,5,
VK4RCQ,147.0000,-0.6,,FM,Banana Range,150.314482,-24.450308,0,QG55dn71rw,1047427,355.0,0.0,1566101.8,467893.4,5,
VK4RCQ,439.8750,-5,,FM,Banana Range,150.314482,-24.450308,0,QG55dn71rw,1047427,355.0,0.0,1566101.8,467893.4,5,
VK4RCR,146.8250,-0.6,,FM,Braeside,151.9252206,-28.39088095,0,QG51xo16ae,611074,6.6,15.1,1229401.1,125613.5,5,
VK4RDD,146.7500,-0.6,,FM,O'Rourke's House,151.9918837,-27.69125793,0,QG52xh94ac,688862,6.5,14.0,1300245.4,107218.6,5,
VK4RDD,439.2750,-5,,FM,O'Rourke's House,151.9918837,-27.69125793,0,QG52xh94ac,688862,6.5,14.0,1300245.4,107218.6,5,
VK4RDK B,438.3125,-5.4,,DV,Mt Tamborine,153.1831131,-27.99672931,0,QG62oa10xs,677694,16.7,24.2,1331267.4,18467.4,5,
VK4RDS A,1273.2000,20,,DV,Wilkes Knob,152.912493,-26.77817495,0,QG63kf93lf,802819,12.2,18.7,1432928.0,121898.3,5,
VK4RDS B,438.5500,-5.2,,DV,Wilkes Knob,152.912493,-26.77817495,0,QG63kf93lf,802819,12.2,18.7,1432928.0,121898.3,5,
VK4RDS C,146.7375,-0.6,,DV,Wilkes Knob,152.912493,-26.77817495,0,QG63kf93lf,802819,12.2,18.7,1432928.0,121898.3,5,
VK4RDW B,438.3500,-5.4,,DV,Wongawallan,153.2598807,-27.88335908,0,QG62pc17ex,691841,17.0,24.4,1345918.7,19642.1,5,
VK4RED,147.2500,0.6,,FM,Dalby,151.2519763,-27.21024521,0,QG52ps09fm,738082,0.3,7.4,1314888.9,193069.1,5,
VK4REG,146.9500,-0.6,91.5Hz,FM,Mt Mowbullan,151.6007642,-26.88856258,0,QG53tc26cr,774633,2.9,9.7,1361896.0,180818.0,5,
VK4REG,438.6500,-5,91.5Hz,FM,Mt Mowbullan,151.6007642,-26.88856258,0,QG53tc26cr,774633,2.9,9.7,1361896.0,180818.0,5,
VK4REG,53.8250,-1,91.5Hz,FM,Mt Mowbullan,151.6007642,-26.88856258,0,QG53tc26cr,774633,2.9,9.7,1361896.0,180818.0,5,
VK4REP,147.0750,0.6,,FM,Middlemount,148.6745963,-22.80955075,0,QG47ie05wq,1250321,347.9,352.1,1700696.4,713477.7,5,
VK4RET,146.6750,-0.6,91.5Hz,FM,Mt Kiangarow,151.5489115,-26.83066391,0,QG53se50up,780817,2.5,9.2,1365481.6,188816.0,5,
VK4RET,438.7000,-5,91.5Hz,FM,Mt Kiangarow,151.5489115,-26.83066391,0,QG53se50up,780817,2.5,9.2,1365481.6,188816.0,5,
VK4RGA,146.9000,-0.6,91.5Hz,FM,Kroombit Tops,150.9396977,-24.35662603,0,QG55lp24sj,1054529,358.5,3.6,1596094.4,443310.9,5,
VK4RGA,147.3750,0.6,91.5Hz,FM,Kroombit Tops,150.9396977,-24.35662603,0,QG55lp24sj,1054529,358.5,3.6,1596094.4,443310.9,5,
VK4RGA,53.7250,-1,,FM,Kroombit Tops,150.9396977,-24.35662603,0,QG55lp24sj,1054529,358.5,3.6,1596094.4,443310.9,5,
VK4RGC,146.7000,-0.6,123Hz,FM,Springbrook,153.2888591,-28.23486197,0,QG61ps43pp,655308,18.2,25.9,1315003.6,46204.3,5,
VK4RGC,438.6000,-5,123Hz,FM,Springbrook,153.2888591,-28.23486197,0,QG61ps43pp,655308,18.2,25.9,1315003.6,46204.3,5,
VK4RGL,439.8000,-5,91.5Hz,FM,Lady Larcom,151.1252439,-23.80434418,0,QG56ne56aw,1115407,359.6,4.4,1660062.1,490441.3,5,
VK4RGT,146.6250,-0.6,91.5Hz,FM,Maurice Hill,151.2425543,-23.93597675,0,QG56ob95ci,1100804,0.2,5.0,1650306.0,472390.3,5,
VK4RGT,438.0500,-5,,FM,Maurice Hill,151.2425543,-23.93597675,0,QG56ob95ci,1100804,0.2,5.0,1650306.0,472390.3,5,
VK4RGY,146.7750,-0.6,,FM,Gympie,152.6714233,-26.1877767,0,QG63it04nw,862951,9.8,15.9,1479019.2,190387.6,5,
VK4RGY,439.9500,-5,,FM,Gympie,152.6714233,-26.1877767,0,QG63it04nw,862951,9.8,15.9,1479019.2,190387.6,5,
VK4RHB,146.6500,-0.6,,FM,Ghost Hill,152.8374443,-25.31061322,0,QG64kq05lk,961537,9.9,15.4,1573221.6,284471.2,5,
VK4RHR,146.9250,-0.6,,FM,Hodgson Range,148.0335589,-22.69269225,0,QG47ah43as,1276813,345.1,349.1,1701765.0,764878.9,5,
VK4RHR,438.5000,-5,,FM,Hodgson Range,148.0335589,-22.69269225,0,QG47ah43as,1276813,345.1,349.1,1701765.0,764878.9,5,
VK4RHT,146.6750,-0.6,,FM,Hann Tableland,145.2534593,-16.9145725,0,QH23pc00jm,1970270,340.9,343.6,2316147.3,1454353.6,5,
VK4RKC,145.6250,0,,FM,Oceanview,152.8202094,-27.14555098,0,QG62ju85kb,761106,12.2,19.0,1393018.0,83752.2,5,
VK4RKC,147.9000,-0.6,,FM,Oceanview,152.8202094,-27.14555098,0,QG62ju85kb,761106,12.2,19.0,1393018.0,83752.2,5,
VK4RKC,29.6600,-100,,FM,Oceanview,152.8202094,-27.14555098,0,QG62ju85kb,761106,12.2,19.0,1393018.0,83752.2,5,
VK4RKC,446.500,-,,ATV,Oceanview,152.8202094,-27.14555098,0,QG62ju85kb,761106,12.2,19.0,1393018.0,83752.2,5,
VK4RKP,146.7250,-0.6,,FM,Mt Crosby,152.7979195,-27.52745194,0,QG62jl53sj,719206,12.6,19.8,1355372.4,46000.1,5,
VK4RKP,444.250,805.75,,ATV,Mt Crosby,152.7979195,-27.52745194,0,QG62jl53sj,719206,12.6,19.8,1355372.4,46000.1,5,
VK4RLB,1273.3500,20,,FM,Logan,153.1001913,-27.6274108,0,QG62ni29ak,715135,15.2,22.3,1361414.2,27185.0,5,
VK4RLB,147.6250,-0.6,,FM,Logan,153.1001913,-27.6274108,0,QG62ni29ak,715135,15.2,22.3,1361414.2,27185.0,5,
VK4RLB,29.1200,0,88.5Hz,FM,Logan,153.1001913,-27.6274108,0,QG62ni29ak,715135,15.2,22.3,1361414.2,27185.0,5,
VK4RLB,438.7500,-5,,FM,Logan,153.1001913,-27.6274108,0,QG62ni29ak,715135,15.2,22.3,1361414.2,27185.0,5,
VK4RLB,53.7250,-1,,FM,Logan,153.1001913,-27.6274108,0,QG62ni29ak,715135,15.2,22.3,1361414.2,27185.0,5,
VK4RLW,146.9750,-0.6,91.5Hz,FM,Spring Mountain,152.8790286,-27.71792408,0,QG62kg57lq,700290,13.6,21.0,1341425.8,24623.8,5,
VK4RLW,438.5000,-5,91.5Hz,FM,Spring Mountain,152.8790286,-27.71792408,0,QG62kg57lq,700290,13.6,21.0,1341425.8,24623.8,5,
VK4RMC,1273.5000,20,,FM,Mt Coot-tha,152.9471176,-27.46317516,0,QG62lm38pu,729307,13.7,20.7,1369051.0,46485.2,5,
VK4RMC,439.9750,-5,,DMR,Mt Coot-tha,152.9471176,-27.46317516,0,QG62lm38pu,729307,13.7,20.7,1369051.0,46485.2,5,
VK4RMG,446.500,836.5,,ATV,Oceanview,152.8202094,-27.14555098,0,QG62ju85kb,761106,12.2,19.0,1393018.0,83752.2,5,
VK4RMI,146.7000,-0.6,,FM,Four Mile Hill,139.5583114,-20.71273734,0,PG99sg68xw,1855669,318.8,320.9,1966134.5,1581836.5,5,
VK4RMK,147.0000,-0.6,,FM,Mt Blackwood,148.9433422,-21.03163824,0,QG48lx32ej,1439791,350.5,354.2,1899249.1,864718.6,5,
VK4RMM,147.1250,0.6,,FM,Stanthorpe,151.9469144,-28.65358139,0,QG51xi33pd,582386,7.1,16.0,1205358.8,139591.0,5,
VK4RMP,146.8000,-0.6,,FM,Midge Point,148.6766306,-20.64762154,0,QG49ii14en,1486052,349.7,353.2,1936111.9,915300.8,5,
VK4RNC,446.500,-,,ATV,Wilkes Knob,152.910371,-26.77726996,0,QG63kf93fk,802876,12.2,18.7,1432911.8,122023.3,5,
VK4RNL,147.2750,0.6,,FM,Doonan,152.9924871,-26.46213195,0,QG63lm99cc,838719,12.3,18.5,1467386.9,156173.8,5,
VK4RNL,439.3750,-5,,FM,Doonan,152.9924871,-26.46213195,0,QG63lm99cc,838719,12.3,18.5,1467386.9,156173.8,5,
VK4ROM,146.6500,-0.6,,FM,Grafton Range,148.8421778,-26.57539992,0,QG43kk11bv,839791,343.7,349.5,1298280.0,441816.2,5,
VK4RPU,146.7500,-0.6,,FM,Mt Perry,151.6880069,-25.19148493,0,QG54ut24nb,962853,2.9,8.4,1537049.0,326810.0,5,
VK4RPU,29.6300,-100,,FM,Mt Perry,151.6880069,-25.19148493,0,QG54ut24nb,962853,2.9,8.4,1537049.0,326810.0,5,
VK4RPU,438.7500,-5,,FM,Mt Perry,151.6880069,-25.19148493,0,QG54ut24nb,962853,2.9,8.4,1537049.0,326810.0,5,
VK4RRC,146.9250,-0.6,,FM,Wamuran,152.8231054,-27.03671622,0,QG62jx81se,772990,12.0,18.7,1403626.0,95308.4,5,
VK4RRC,438.3250,-5,91.5Hz,FM,Wamuran,152.8231054,-27.03671622,0,QG62jx81se,772990,12.0,18.7,1403626.0,95308.4,5,
VK4RRC,53.6250,-1,,FM,Wamuran,152.8231054,-27.03671622,0,QG62jx81se,772990,12.0,18.7,1403626.0,95308.4,5,
VK4RRR,146.9750,-0.6,,FM,Mt Seaview,148.7107986,-21.44095148,0,QG48in54he,1398808,349.3,353.0,1850267.1,837107.4,5,
VK4RSA B,438.2750,-5.4,,DV,Sarina,149.1695496,-21.49752105,0,QG48om00io,1385397,351.2,355.0,1853217.5,808164.3,5,
VK4RSA,146.6750,-0.6,,FM,Sarina,149.1695496,-21.49752105,0,QG48om00io,1385397,351.2,355.0,1853217.5,808164.3,5,
VK4RSA,147.0750,0.6,,P25 (NAC = 293),Sarina,149.1695496,-21.49752105,0,QG48om00io,1385397,351.2,355.0,1853217.5,808164.3,5,
VK4RSA,439.6250,-5,,FM,Sarina,149.1695496,-21.49752105,0,QG48om00io,1385397,351.2,355.0,1853217.5,808164.3,5,
VK4RSA,53.8000,-1,,FM,Sarina,149.1695496,-21.49752105,0,QG48om00io,1385397,351.2,355.0,1853217.5,808164.3,5,
VK4RSC,1273.3000,20,91.5Hz,FM,Wilkes Knob,152.912493,-26.77817495,0,QG63kf93lf,802819,12.2,18.7,1432928.0,121898.3,5,
VK4RSC,146.8500,-0.6,91.5Hz,FM,Wilkes Knob,152.912493,-26.77817495,0,QG63kf93lf,802819,12.2,18.7,1432928.0,121898.3,5,
VK4RSC,438.0750,-5,91.5Hz,FM,Wilkes Knob,152.912493,-26.77817495,0,QG63kf93lf,802819,12.2,18.7,1432928.0,121898.3,5,
VK4RSL,146.8250,-0.6,91.5Hz,FM,Noosa Heads,153.0975279,-26.38926797,0,QG63no16qn,848743,12.9,19.0,1479530.6,164139.2,5,
VK4RSL,438.1750,-5,91.5Hz,FM,Noosa Heads,153.0975279,-26.38926797,0,QG63no16qn,848743,12.9,19.0,1479530.6,164139.2,5,
VK4RSM,439.3000,-5,91.5Hz,FM,Spring Mountain,152.8790286,-27.71792408,0,QG62kg57lq,700290,13.6,21.0,1341425.8,24623.8,5,
VK4RSN,53.7000,-1,,FM,Wilkes Knob,152.912493,-26.77817495,0,QG63kf93lf,802819,12.2,18.7,1432928.0,121898.3,5,
VK4RSP,146.8250,-0.6,,FM,Roddas Lookout,148.1542224,-24.14237405,0,QG45bu85mt,1118058,343.8,348.3,1545705.4,641638.4,5,
VK4RSS,438.5750,-5,91.5Hz,FM,Ocean View,152.8293951,-27.13369494,0,QG62ju97mv,762573,12.2,19.0,1394610.8,84763.5,5,
VK4RTQ,147.2250,-1.6,,P25 (NAC = 293),Mt Kynoch,151.9558648,-27.50616557,0,QG52xl48qm,708905,6.0,13.4,1316626.7,116236.0,5,
VK4RTQ,438.0250,-5,91.5Hz,FM,Mt Kynoch,151.9558648,-27.50616557,0,QG52xl48qm,708905,6.0,13.4,1316626.7,116236.0,5,
VK4RTQ,439.4875,-5,,DMR,Mt Kynoch,151.9558648,-27.50616557,0,QG52xl48qm,708905,6.0,13.4,1316626.7,116236.0,5,
VK4RTV,446.500,-,,ATV,Oceanview,152.8202094,-27.14555098,0,QG62ju85kb,761106,12.2,19.0,1393018.0,83752.2,5,
VK4RUS B,438.4500,-5,,DV,Sarina,149.2376578,-21.39424773,0,QG48oo85mj,1395779,351.5,355.3,1865848.2,814952.1,5,
VK4RWM,147.1750,0.6,,FM,North Ipswich,152.7582875,-27.59031207,0,QG62jj08xh,711590,12.4,19.7,1347384.8,43046.0,5,
VK4RWM,438.3750,-5,91.5Hz,FM,North Ipswich,152.7582875,-27.59031207,0,QG62jj08xh,711590,12.4,19.7,1347384.8,43046.0,5,
VK4RWM,439.9250,-5,91.5Hz,FM,North Ipswich,152.7582875,-27.59031207,0,QG62jj08xh,711590,12.4,19.7,1347384.8,43046.0,5,
