Call,freq,offset,ctcss,type,location,longditude,latitude,height,maidenhead,distsyd,dirsyd,dirkat,distmel,disttmb,txpower,bank
VK4RWN A,1273.1000,20,,DV,Springbrook,153.2888591,-28.23486197,0,QG61ps43pp,655308,18.2,25.9,1315003.6,46204.3,5,
VK4RWN AD,1298.3000,0,,DV,Springbrook,153.2888591,-28.23486197,0,QG61ps43pp,655308,18.2,25.9,1315003.6,46204.3,5,
VK4RWN B,438.2250,-5.4,,DV,Springbrook,153.2888591,-28.23486197,0,QG61ps43pp,655308,18.2,25.9,1315003.6,46204.3,5,
VK4RWN C,146.8375,-0.6,,DV,Springbrook,153.2888591,-28.23486197,0,QG61ps43pp,655308,18.2,25.9,1315003.6,46204.3,5,
VK4RWS,438.6750,-5,91.5Hz,FM,Blue Mountain,148.9678826,-21.60064568,0,QG48lj65du,1377114,350.2,354.1,1837885.8,808374.9,5,
VK4RXZ,439.9000,-5,,FM,Maleny,152.7997949,-26.79724575,0,QG63je58xp,798605,11.5,18.0,1425610.4,121672.9,5,
VK4RZA,438.1000,-5,91.5Hz,FM,Springbrook,153.2903511,-28.23262898,0,QG61ps44ue,655587,18.2,25.9,1315290.7,46059.7,5,
VK4RZB,1273.4000,20,91.5Hz,FM,Mt Coot-tha,152.9540427,-27.47974406,0,QG62lm44lu,727668,13.7,20.8,1367831.2,44538.8,5,
VK4RZB,438.2000,-5,91.5Hz,FM,Mt Coot-tha,152.9540427,-27.47974406,0,QG62lm44lu,727668,13.7,20.8,1367831.2,44538.8,5,
VK4RZC,438.1250,-5,91.5Hz,FM,Wilkes Knob,152.9154499,-26.77894393,0,QG63kf93ub,802794,12.2,18.7,1432998.0,121778.7,5,
VK4RZD,438.0500,-5,91.5Hz,FM,Mt Perseverance,152.1613356,-27.41336554,0,QG62bo90it,721365,7.5,14.8,1335293.3,102200.1,5,
VK5RAC,146.7500,-0.6,,FM,Pillaworta Hill,135.9540644,-34.39262403,0,PF75xo45ls,1406932,263.3,262.8,895629.9,1781435.1,5,
VK5RAC,439.8500,-5,,FM,Pillaworta Hill,135.9540644,-34.39262403,0,PF75xo45ls,1406932,263.3,262.8,895629.9,1781435.1,5,
VK5RAD,147.0000,-0.6,,FM,Crafers,138.6987726,-34.99845193,0,PF95ia30ui,1155787,260.3,259.2,643197.3,1575180.5,5,
VK5RAD,439.9250,-5,,FM,Crafers,138.6987726,-34.99845193,0,PF95ia30ui,1155787,260.3,259.2,643197.3,1575180.5,5,
VK5RAE,146.9750,-0.6,,FM,Mt Arden,137.9788059,-32.15191253,0,PF87xu73km,1249798,275.1,275.2,894982.5,1528866.0,5,
VK5RAH,146.7750,-0.6,,FM,Lobethal,138.8712497,-34.88277789,0,PF95kc48nd,1139506,260.9,259.8,636531.3,1555383.6,5,
VK5RBK,146.7250,-0.6,,FM,Mount Barker,138.9218588,-35.07098492,0,PF94lw02ox,1135870,259.8,258.6,621602.7,1560555.0,5,
VK5RBT,147.3500,0.6,,FM,Willalooka,140.4596726,-36.41602667,0,QF03fo50dd,1018806,250.8,248.8,429732.2,1517931.8,5,
VK5RBV,146.8250,-0.6,,FM,Mt Kitchener,139.005935,-34.5719765,0,PF95mk02rr,1126368,262.6,261.6,645613.6,1529335.2,5,
VK5RBV,439.8000,-5,,FM,Mt Kitchener,139.005935,-34.5719765,0,PF95mk02rr,1126368,262.6,261.6,645613.6,1529335.2,5,
VK5RCT,438.3250,-5,91.5Hz,FM,Moonta,137.6536304,-34.04730666,0,PF85tw88kp,1252057,265.3,264.7,780972.8,1621186.4,5,
VK5RDC,446.500,828.5,,ATV,The Bluff,138.1645445,-33.10593712,0,PF96bv94rn,1214312,270.4,270.1,808525.4,1541600.3,5,
VK5REP,146.8000,-0.6,,FM,Coolanie,136.7798231,-33.6054379,0,PF86jj34nq,1336239,267.2,266.8,875396.9,1681299.2,5,
VK5REX B,438.2250,-5.4,,DV,Winter Hill,135.8281648,-34.70165131,0,PF75vh91jo,1417715,261.9,261.3,890632.1,1803865.0,5,
VK5REX C,146.9625,-0.6,,DV,Winter Hill,135.8281648,-34.70165131,0,PF75vh91jo,1417715,261.9,261.3,890632.1,1803865.0,5,
VK5RHO,1273.3750,20,,FM,Anstey Hill,138.7494496,-34.8419086,0,PF95id97ww,1150479,261.1,260.1,648363.0,1563423.7,5,
VK5RHO,146.8500,-0.6,,FM,Anstey Hill,138.7494496,-34.8419086,0,PF95id97ww,1150479,261.1,260.1,648363.0,1563423.7,5,
VK5RHO,439.8750,-5,,FM,Anstey Hill,138.7494496,-34.8419086,0,PF95id97ww,1150479,261.1,260.1,648363.0,1563423.7,5,
VK5RKN,147.3750,0.6,,FM,Mt Benson,139.8114862,-37.03279016,0,PF92vx72jd,1091719,248.0,245.9,464654.6,1604725.5,5,
VK5RLD,147.3250,0.6,,FM,Moorook,140.3333241,-34.2500003,0,QF05ds90xa,1004353,264.5,263.6,575142.2,1403994.3,5,
VK5RLH,146.9250,-0.6,,FM,Bumbunga Hill,138.1304025,-33.90360264,0,PF96bc53pd,1208949,266.2,265.6,754518.4,1574340.8,5,
VK5RLZ,10350.00,-140,,ATV,Elizabeth,138.6490742,-34.74244786,0,PF95hg71vt,1159366,261.7,260.7,662046.4,1566985.3,5,
VK5RLZ,1273.5500,20,,FM,Elizabeth,138.6490742,-34.74244786,0,PF95hg71vt,1159366,261.7,260.7,662046.4,1566985.3,5,
VK5RLZ,146.6250,-0.6,,FM,Elizabeth,138.6490742,-34.74244786,0,PF95hg71vt,1159366,261.7,260.7,662046.4,1566985.3,5,
VK5RLZ,2415.000,-1165,,ATV,Elizabeth,138.6490742,-34.74244786,0,PF95hg71vt,1159366,261.7,260.7,662046.4,1566985.3,5,
VK5RLZ,439.9750,-5,91.5Hz,FM,Elizabeth,138.6490742,-34.74244786,0,PF95hg71vt,1159366,261.7,260.7,662046.4,1566985.3,5,
VK5RLZ,53.7750,-1,,FM,Elizabeth,138.6490742,-34.74244786,0,PF95hg71vt,1159366,261.7,260.7,662046.4,1566985.3,5,
VK5RLZ,5815.000,-80,,ATV,Elizabeth,138.6490742,-34.74244786,0,PF95hg71vt,1159366,261.7,260.7,662046.4,1566985.3,5,
VK5RMB,146.8750,-0.6,,FM,Mt Beevor,139.0347262,-34.92910361,0,PF95mb47ea,1124788,260.6,259.5,621177.0,1544273.7,5,
VK5RMG,146.9000,-0.6,,FM,The Bluff,140.570599,-37.72577138,0,QF02gg85lt,1051659,242.9,240.4,387656.7,1598173.5,5,
VK5RMK B,438.0750,-5.4,,DV,Renmark,140.7154301,-34.1585558,0,QF05iu51uw,969289,265.2,264.2,558136.6,1368017.0,5,
VK5RMN,146.7000,-0.6,,FM,The Bluff,138.1627721,-33.08640426,0,PF96bv99mg,1214764,270.5,270.2,810103.3,1541083.4,5,
VK5RNC,146.6500,-0.6,,FM,Naracoorte,140.7704499,-36.97904119,0,QF03ja25ka,1008073,247.0,244.6,383144.1,1532624.2,5,
VK5ROC,439.9500,-5,,FM,Lower Light,138.3750029,-34.54665609,0,PF95ek58at,1184258,262.8,261.9,694955.8,1580832.2,5,
VK5ROH,439.8250,-5,,FM,Blue Lake,140.7763492,-37.83314882,0,QF02je30db,1039118,242.0,239.4,369149.4,1591923.2,5,
VK5RSA,438.0250,-5,,FM,Adelaide CBD,138.6033836,-34.92782315,0,PF95hb27jh,1164159,260.7,259.6,654700.7,1579588.9,5,
VK5RSB,1273.5000,20,,FM,Summertown,138.7169783,-34.94923151,0,PF95ib62ae,1153885,260.5,259.5,644596.7,1571286.6,5,
VK5RSB,439.9000,-5,91.5Hz,FM,Summertown,138.7169783,-34.94923151,0,PF95ib62ae,1153885,260.5,259.5,644596.7,1571286.6,5,
VK5RSB,53.7500,-1,,FM,Summertown,138.7169783,-34.94923151,0,PF95ib62ae,1153885,260.5,259.5,644596.7,1571286.6,5,
VK5RSC,1273.4500,20,,FM,Mt Terrible,138.5017764,-35.33110131,0,PF94gq00fm,1175935,258.5,257.3,640916.0,1607725.6,5,
VK5RSC,147.6750,-118.055,141.3Hz,FM,Mt Terrible,138.5017764,-35.33110131,0,PF94gq00fm,1175935,258.5,257.3,640916.0,1607725.6,5,
VK5RSC,29.6200,-100,,FM,Mt Terrible,138.5017764,-35.33110131,0,PF94gq00fm,1175935,258.5,257.3,640916.0,1607725.6,5,
VK5RSC,29.6200,118.055,141.3Hz,FM,Mt Terrible,138.5017764,-35.33110131,0,PF94gq00fm,1175935,258.5,257.3,640916.0,1607725.6,5,
VK5RSC,438.0750,-5,,FM,Mt Terrible,138.5017764,-35.33110131,0,PF94gq00fm,1175935,258.5,257.3,640916.0,1607725.6,5,
VK5RSC,439.8250,-5,,FM,Mt Terrible,138.5017764,-35.33110131,0,PF94gq00fm,1175935,258.5,257.3,640916.0,1607725.6,5,
VK5RSE,146.8000,-0.6,,FM,Mt Graham,140.4468159,-37.5246726,0,QF02fl34ob,1054246,244.3,241.9,400263.1,1592603.8,5,
VK5RSV,146.6750,-0.6,,FM,Willunga Hill,138.5980211,-35.2731902,0,PF94hr14sk,1166738,258.8,257.6,636162.7,1597011.8,5,
VK5RVH B,438.5250,-5,,DV,Brown Hill,138.6463647,-35.50572521,0,PF94hl78np,1164476,257.5,256.2,620459.4,1604969.5,5,
VK5RWH,1286.250,-842,,ATV,O'Halloran Hill,138.5540057,-35.05194309,0,PF94gw67lm,1169267,260.0,258.9,651588.5,1589655.5,5,
VK5RWN A,1273.7000,20,,DV,Banksia Park,138.748772,-34.81375852,0,PF95ie94uq,1150445,261.3,260.2,650092.8,1562128.1,5,
VK5RWN AD,1299.7000,0,,DV,Banksia Park,138.748772,-34.81375852,0,PF95ie94uq,1150445,261.3,260.2,650092.8,1562128.1,5,
VK5RWN B,438.4000,-5.4,,DV,Banksia Park,138.748772,-34.81375852,0,PF95ie94uq,1150445,261.3,260.2,650092.8,1562128.1,5,
VK5RWN C,146.9375,-0.6,,DV,Banksia Park,138.748772,-34.81375852,0,PF95ie94uq,1150445,261.3,260.2,650092.8,1562128.1,5,
VK6RAA,146.8250,-0.6,,FM,Mt Barker,117.6470546,-34.65574682,0,OF85ti72po,3077814,258.8,258.7,2472069.5,3437154.3,5,
VK6RAA,439.9500,-5,,FM,Mt Barker,117.6470546,-34.65574682,0,OF85ti72po,3077814,258.8,258.7,2472069.5,3437154.3,5,
VK6RAK,147.0000,-0.6,,FM,Kalgoorlie,121.4602164,-30.81674951,0,PF09re53fx,2810975,268.6,268.8,2291195.2,3076076.1,5,
VK6RAL,146.7250,-0.6,,FM,Mt Clarence,117.8947009,-35.02478333,0,OF84wx74ib,3049902,258.1,258.0,2439181.1,3416778.3,5,
VK6RAL,439.9500,-5,,FM,Mt Clarence,117.8947009,-35.02478333,0,OF84wx74ib,3049902,258.1,258.0,2439181.1,3416778.3,5,
VK6RAP,146.7000,-0.6,,FM,Roleystone,116.0515497,-32.10005215,0,OF87av65ex,3275956,263.5,263.6,2704507.6,3584602.4,5,
VK6RAP,439.8000,-5,123Hz,FM,Roleystone,116.0515497,-32.10005215,0,OF87av65ex,3275956,263.5,263.6,2704507.6,3584602.4,5,
VK6RAP,53.8000,-1,,FM,Roleystone,116.0515497,-32.10005215,0,OF87av65ex,3275956,263.5,263.6,2704507.6,3584602.4,5,
VK6RAV B,438.9250,-5,,DV,Hoddy Well,116.4889882,-31.63104189,0,OF88fi88qn,3247802,264.6,264.7,2685772.1,3545566.8,5,
VK6RAV,147.2750,0.6,,FM,Hoddy Well,116.4889882,-31.63104189,0,OF88fi88qn,3247802,264.6,264.7,2685772.1,3545566.8,5,
VK6RAV,438.5250,-5,,FM,Hoddy Well,116.4889882,-31.63104189,0,OF88fi88qn,3247802,264.6,264.7,2685772.1,3545566.8,5,
VK6RAW,147.0000,-0.6,,FM,Fairfield,117.5215985,-33.79398496,0,OF86se29ok,3104008,260.6,260.6,2511293.0,3445379.3,5,
VK6RBN,147.3500,0.6,,FM,Chapman Hill,115.3701635,-33.81446999,0,OF76qe44km,3299794,259.9,259.9,2699989.3,3644603.3,5,
VK6RBN,438.6750,-5,,FM,Chapman Hill,115.3701635,-33.81446999,0,OF76qe44km,3299794,259.9,259.9,2699989.3,3644603.3,5,
VK6RBY,146.6500,-0.6,,FM,Harvey,115.9260233,-33.10002042,0,OF76xv15cx,3263954,261.5,261.5,2676552.1,3593425.8,5,
VK6RBY,438.6500,-5,,FM,Harvey,115.9260233,-33.10002042,0,OF76xv15cx,3263954,261.5,261.5,2676552.1,3593425.8,5,
VK6RCT,147.2000,0.6,,FM,Yandan Hill,115.5981692,-30.75836347,0,OF79tf17sx,3354393,265.9,266.1,2802162.3,3636554.2,5,
VK6RCT,438.5250,-5,,FM,Yandan Hill,115.5981692,-30.75836347,0,OF79tf17sx,3354393,265.9,266.1,2802162.3,3636554.2,5,
VK6REC,147.1750,0.6,,FM,Wooroloo,116.3623984,-31.79286947,0,OF88ee39lr,3255211,264.3,264.3,2689994.4,3556698.7,5,
VK6REX,146.8500,-0.6,,FM,Exmouth,114.150467,-21.78225418,0,OG78bf82bg,3863528,280.5,281.0,3444782.1,3974241.7,5,
VK6RFM,146.9500,-0.6,,FM,Attadale,115.7876059,-32.02670632,0,OF77vx43mo,3302078,263.6,263.6,2730672.8,3609845.6,5,
VK6RGF,438.1250,-5,,FM,Kalgoorlie,121.4727815,-30.7658329,0,PF09rf66re,2811262,268.8,268.9,2292611.5,3075073.6,5,
VK6RGN,147.0000,-0.6,,FM,Geraldton,114.6774446,-28.68293663,0,OG71ih16hc,3507291,269.3,269.6,2983107.5,3750459.9,5,
VK6RHF,29.6800,-100,179.9Hz,FM,Leeming,116.0707907,-32.1861746,0,OF87at85lh,3272036,263.4,263.4,2699312.8,3582419.7,5,
VK6RKN,147.3250,0.6,,FM,Kellerberrin,117.7098468,-31.62278019,0,OF88uj50em,3135506,265.2,265.3,2579361.9,3429895.6,5,
VK6RLM,146.7500,-0.6,,FM,Roleystone,116.0492017,-32.10161319,0,OF87av55vo,3276132,263.5,263.6,2704649.8,3584817.0,5,
VK6RLM,438.5250,-5,,FM,Roleystone,116.0492017,-32.10161319,0,OF87av55vo,3276132,263.5,263.6,2704649.8,3584817.0,5,
VK6RLX B,438.1500,-5.4,,DV,Gosnells,115.9880326,-32.07444561,0,OF77xw82nd,3282440,263.5,263.6,2711128.4,3590708.7,5,
VK6RLX C,146.8625,-1.6,,DV,Gosnells,115.9880326,-32.07444561,0,OF77xw82nd,3282440,263.5,263.6,2711128.4,3590708.7,5,
VK6RMJ,147.1500,0.6,,FM,Manjimup,115.9853383,-34.2203672,0,OF75xs87fc,3236102,259.3,259.2,2632226.5,3588205.8,5,
VK6RMS,147.2500,0.6,,FM,Mt Saddleback,116.4508615,-32.96485495,0,OF87fa48ck,3218874,261.9,262.0,2635445.5,3544593.4,5,
VK6RMS,438.5250,-5,,FM,Mt Saddleback,116.4508615,-32.96485495,0,OF87fa48ck,3218874,261.9,262.0,2635445.5,3544593.4,5,
VK6RMW,146.9000,-0.6,,FM,Mt William,116.0238753,-32.9379848,0,OF87ab24uv,3258585,261.8,261.9,2674005.4,3584557.9,5,
VK6RNA,438.7250,-5,123Hz,FM,Wanneroo,115.8193574,-31.7553979,0,OF78vf88hq,3306178,264.1,264.2,2739163.1,3608278.7,5,
VK6RNC,146.6250,-0.6,,FM,Wanneroo,115.8135675,-31.75646198,0,OF78vf78pk,3306683,264.1,264.2,2739625.9,3608820.5,5,
VK6RNR,146.6750,-0.6,,FM,Northampton,114.6507602,-28.23660544,0,OG71hs83cf,3525979,270.1,270.4,3008740.5,3760254.4,5,
VK6RNS,439.9250,-5,,FM,Whiteman Park,115.9329413,-31.73334944,0,OF78xg13wx,3296304,264.2,264.3,2730135.4,3597655.1,5,
VK6ROO,146.7750,-0.6,,FM,Geraldton,114.6014832,-28.77635946,0,OG71hf23eq,3510995,269.1,269.4,2984872.9,3756369.6,5,
VK6ROT,147.0750,0.6,,FM,Rottnest Is,115.5248241,-32.00002293,0,OF77sx29xx,3326919,263.5,263.6,2754830.2,3634782.0,5,
VK6ROT,439.7000,-5,,FM,Rottnest Is,115.5248241,-32.00002293,0,OF77sx29xx,3326919,263.5,263.6,2754830.2,3634782.0,5,
VK6ROX B,438.1250,-5.4,,DV,East Fremantle,115.7752544,-32.0453516,0,OF77vw39ac,3302739,263.5,263.6,2730991.7,3610920.4,5,
VK6RRR,438.2000,-5.4,,DMR,Kalamunda,116.0407893,-31.96828816,0,OF88aa47vo,3280284,263.8,263.9,2710868.4,3586227.8,5,
VK6RTH,146.8000,-0.6,,FM,Tic Hill,116.0639376,-31.82576784,0,OF88ae71qt,3281828,264.1,264.2,2714769.5,3584758.8,5,
VK6RTH,438.2250,-5,,FM,Tic Hill,116.0639376,-31.82576784,0,OF88ae71qt,3281828,264.1,264.2,2714769.5,3584758.8,5,
VK6RTP,146.6250,-0.6,,FM,Tom Price,117.7611628,-22.71923716,0,OG87vg17ij,3486635,281.9,282.4,3088878.3,3588029.4,5,
VK6RWN A,1273.9000,20,,DV,Roleystone,116.0515497,-32.10005215,0,OF87av65ex,3275956,263.5,263.6,2704507.6,3584602.4,5,
VK6RWN AD,1298.3000,0,,DV,Roleystone,116.0515497,-32.10005215,0,OF87av65ex,3275956,263.5,263.6,2704507.6,3584602.4,5,
VK6RWN B,438.1750,-5.4,,DV,Roleystone,116.0515497,-32.10005215,0,OF87av65ex,3275956,263.5,263.6,2704507.6,3584602.4,5,
VK6RWN C,146.8375,-0.6,,DV,Roleystone,116.0515497,-32.10005215,0,OF87av65ex,3275956,263.5,263.6,2704507.6,3584602.4,5,
VK6RWR,146.7000,-0.6,,FM,Wickham,117.1309256,-20.67371835,0,OG89nh58rh,3654992,284.7,285.3,3284979.9,3720280.2,5,
VK7RAA,147.0000,-0.6,,FM,Mt Barrow,147.4220554,-41.37726594,0,QE38ro09pk,897725,200.7,195.8,448177.3,1584154.6,5,
VK7RAA,53.8750,-1,,FM,Mt Barrow,147.4220554,-41.37726594,0,QE38ro09pk,897725,200.7,195.8,448177.3,1584154.6,5,
VK7RAB,438.5500,-5,,FM,Mt Arthur,147.2880332,-41.27753224,0,QE38pr43nj,892051,201.7,196.7,433090.7,1577836.9,5,
VK7RAC,147.3750,0.6,,FM,Table Cape,145.720715,-40.95226883,0,QE29ub61lk,923747,210.1,205.5,354395.2,1598888.7,5,
VK7RAC,438.6500,-5,141.3Hz,FM,Table Cape,145.720715,-40.95226883,0,QE29ub61lk,923747,210.1,205.5,354395.2,1598888.7,5,
VK7RAC,53.8250,-1,,FM,Table Cape,145.720715,-40.95226883,0,QE29ub61lk,923747,210.1,205.5,354395.2,1598888.7,5,
VK7RAD,146.7000,-0.6,141.3Hz,FM,Queens Domain,147.3103875,-42.84651833,0,QE37pd76fu,1052945,197.7,193.6,593118.2,1740722.6,5,
VK7RAD,147.9750,-0.6,141.3Hz,FM,Queens Domain,147.3103875,-42.84651833,0,QE37pd76fu,1052945,197.7,193.6,593118.2,1740722.6,5,
VK7RAD,53.8250,-1,,FM,Queens Domain,147.3103875,-42.84651833,0,QE37pd76fu,1052945,197.7,193.6,593118.2,1740722.6,5,
VK7RAF,146.6500,-0.6,123Hz,FM,Mt Faulkner,147.1915097,-42.79223288,0,QE37oe29xu,1050691,198.3,194.2,584129.0,1738267.5,5,
VK7RAF,438.5500,-5,,FM,Mt Faulkner,147.1915097,-42.79223288,0,QE37oe29xu,1050691,198.3,194.2,584129.0,1738267.5,5,
VK7RAK,146.8000,-0.6,,FM,Gagebrook,147.2664268,-42.74027497,0,QE37pg12xi,1043126,198.1,194.0,580802.1,1730776.3,5,
VK7RAK,438.7000,-5,,FM,Gagebrook,147.2664268,-42.74027497,0,QE37pg12xi,1043126,198.1,194.0,580802.1,1730776.3,5,
VK7RAL,439.9000,-5,141.3Hz,FM,Companion Hill,145.7281878,-41.34121685,0,QE28up78jc,959763,208.6,204.2,397017.4,1637177.2,5,
VK7RBH,438.0500,-5,,FM,Ben Lomond,147.6588142,-41.53306696,0,QE38tl92bb,906286,199.1,194.3,472971.3,1593564.9,5,
VK7RBI,147.3000,0,114.8Hz,FM,Alonnah,147.2450586,-43.31158781,0,QE36oq95jf,1103360,197.0,193.1,640124.6,1791299.4,5,
VK7RCH,438.5750,-5,123Hz,FM,Grey Mountain,147.1161356,-43.09150637,0,QE36nv38wa,1083970,198.0,194.0,613628.2,1771653.4,5,
VK7RCH,53.7000,-1,,FM,Grey Mountain,147.1161356,-43.09150637,0,QE36nv38wa,1083970,198.0,194.0,613628.2,1771653.4,5,
VK7RCR C,146.9625,-0.6,,DV,Lenah Valley,147.2779011,-42.86164982,0,QE37pd33ie,1055438,197.8,193.7,593778.8,1743184.8,5,
VK7RCR,147.8750,-1.8,123Hz,FM,Lenah Valley,147.2779011,-42.86164982,0,QE37pd33ie,1055438,197.8,193.7,593778.8,1743184.8,5,
VK7RCR,438.5250,-5,91.5Hz,FM,Lenah Valley,147.2779011,-42.86164982,0,QE37pd33ie,1055438,197.8,193.7,593778.8,1743184.8,5,
VK7RDR,439.7750,-5,91.5Hz,FM,Dazzler Range,146.7193139,-41.2352298,0,QE38is63hn,908463,204.5,199.8,408549.0,1591585.2,5,
VK7RDS,439.7500,-5,,FM,Mt Nelson,147.3164265,-42.91953487,0,QE37pb79xh,1060397,197.5,193.5,600899.0,1748223.5,5,
VK7REC,146.9000,-0.6,,FM,Snow Hill,147.8356447,-41.91581919,0,QE38wc00ge,941025,197.3,192.7,517197.4,1628902.6,5,
VK7REC,439.7000,-5,,FM,Snow Hill,147.8356447,-41.91581919,0,QE38wc00ge,941025,197.3,192.7,517197.4,1628902.6,5,
VK7RHF,29.6800,-100,91.5Hz,FM,Mt Nelson,147.3148845,-42.91984588,0,QE37pb79sf,1060473,197.5,193.5,600888.1,1748297.4,5,
VK7RHT,146.8500,-0.6,,FM,Snug Tiers,147.209459,-43.09265209,0,QE36ov57ds,1081452,197.6,193.6,616138.7,1769252.8,5,
VK7RIN,438.5000,-5,,FM,Barren Tier,146.7551898,-42.01830202,0,QE37jx05oo,985317,202.0,197.7,491134.1,1670688.7,5,
VK7RMD,146.6250,-0.6,,FM,Mt Duncan,146.0356037,-41.19458418,0,QE38at43gh,932427,207.8,203.2,386377.9,1611239.6,5,
VK7RMD,29.6300,-100,,FM,Mt Duncan,146.0356037,-41.19458418,0,QE38at43gh,932427,207.8,203.2,386377.9,1611239.6,5,
VK7RMD,438.6000,-5,141.3Hz,FM,Mt Duncan,146.0356037,-41.19458418,0,QE38at43gh,932427,207.8,203.2,386377.9,1611239.6,5,
VK7RMD,53.8000,-1,,FM,Mt Duncan,146.0356037,-41.19458418,0,QE38at43gh,932427,207.8,203.2,386377.9,1611239.6,5,
VK7RML,439.9500,-5,141.3Hz,FM,Mt Lloyd,146.960276,-42.84472642,0,QE37ld57fg,1062990,199.1,195.1,583642.5,1750207.0,5,
VK7RNW,146.7500,-0.6,,FM,Ulverstone West,146.1209519,-41.12599595,0,QE38bu49ms,922214,207.7,203.0,380836.6,1601276.6,5,
VK7RRR B,438.1250,-5.4,,DV,Richmond,147.4216618,-42.74250123,0,QE37rg01ot,1038977,197.4,193.3,585595.1,1726826.1,5,
VK7RTC,439.8250,-5,91.5Hz,FM,Mt Wellington,147.2362127,-42.89486475,0,QE37oc85if,1060080,197.9,193.8,596095.6,1747794.0,5,
VK7RTV,146.7750,-0.6,,FM,Stowport,145.9078094,-41.12580503,0,QE28wu89wt,931495,208.6,204.0,376464.6,1609058.2,5,
VK7RTV,446.500,803.5,,ATV,Gawler,146.1547788,-41.2006548,0,QE38bt81nu,927912,207.2,202.6,389585.1,1607552.3,5,
VK7RTV,53.7750,-1,,FM,Gawler,146.1547788,-41.2006548,0,QE38bt81nu,927912,207.2,202.6,389585.1,1607552.3,5,
VK7RWC,147.0750,0.6,123Hz,FM,Mt Read,145.541521,-41.84420647,0,QE28sd47xj,1015510,207.7,203.5,450167.4,1694157.5,5,
VK8RAD A,1293.4000,-20,,DV,Palmerston,130.8983075,-12.40001798,0,PH57ko73tx,3145506,314.3,315.6,3143917.6,2872142.9,5,
VK8RAD AD,1274.0500,0,,DV,Palmerston,130.8983075,-12.40001798,0,PH57ko73tx,3145506,314.3,315.6,3143917.6,2872142.9,5,
VK8RAD B,438.7500,-5,,DV,Palmerston,130.8983075,-12.40001798,0,PH57ko73tx,3145506,314.3,315.6,3143917.6,2872142.9,5,
VK8RAD C,146.7000,-0.6,,DV,Palmerston,130.8983075,-12.40001798,0,PH57ko73tx,3145506,314.3,315.6,3143917.6,2872142.9,5,
VK8RCA,146.9500,-0.6,91.5Hz,FM,West Gap,133.8565777,-23.72220535,0,PG66wg26sq,2028456,299.1,300.4,1886778.5,1977694.7,5,
VK8RDA,146.9000,-0.6,123Hz,FM,Darwin,130.984368,-12.48079358,0,PH57lm84co,3132719,314.3,315.6,3131952.8,2859232.6,5,
VK8RDA,438.2750,-5,91.5Hz,FM,Darwin,130.984368,-12.48079358,0,PH57lm84co,3132719,314.3,315.6,3131952.8,2859232.6,5,
VK8RIT,438.5250,-5,91.5Hz,FM,West Gap,133.8565777,-23.72220535,0,PG66wg26sq,2028456,299.1,300.4,1886778.5,1977694.7,5,
VK8RPD,146.9500,-0.6,,FM,Moil,130.8848445,-12.3863669,0,PH57ko67eg,3147596,314.3,315.5,3145892.5,2874234.8,5,
VK8RTE,147.0000,-0.6,123Hz,FM,Larrakeyah,130.8332332,-12.45598413,0,PH57jn90xn,3144921,314.1,315.4,3141147.4,2873606.8,5,
VK8RWI,146.8000,-0.6,123Hz,FM,Marrara,130.9213526,-12.41712108,0,PH57ln09nv,3142479,314.3,315.6,3141170.7,2869006.9,5,
VK8RWI,439.9750,-5,91.5Hz,FM,Marrara,130.9213526,-12.41712108,0,PH57ln09nv,3142479,314.3,315.6,3141170.7,2869006.9,5,
