Channel Number,Receive Frequency,Transmit Frequency,Offset Frequency,Offset Direction,Operating Mode,Name,Tone Mode,CTCSS,DCS,DCS Polarity,Tx Power,Skip,Step,Attenuator,Clock Shift,Half Dev,Vibrator,Fav,SYDCBD,VK2Sth,VK2Nth,VK2West,WICEN,MELCBD,VK3,VK4SE,VK4,VK5-8,VK6,VK7,APRS,Test,BANK16,BANK17,BANK18,BANK19,BANK20,BANK21,BANK22,Marine Fav,Marine,Comment,User CTCSS,S-Meter Squelch,Bell,
214,147.0250,147.6250,0.600 MHz,PLUS,FM,VK3RGS 2 - Mt Fa,T Sql,123,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RGS 2 - Mt Fatigue,,,
215,146.6500,146.0500,0.600 MHz,MINUS,FM,VK3RGV 2 Wombat ,T Sql,123,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RGV 2 Wombat Mt Wombat,,,
216,147.0500,147.6500,0.600 MHz,PLUS,FM,VK3RHO 2 Hotham ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RHO 2 Hotham Mt Hotham,,,
217,146.8000,146.2000,0.600 MHz,MINUS,FM,VK3RLV 2 Tassie ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RLV 2 Tassie Mt Tassie,,,
218,146.8000,146.2000,0.600 MHz,MINUS,FM,VK3RMA 2 Mildra ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RMA 2 Mildra Mildura city,,,
219,147.0250,147.6250,0.600 MHz,PLUS,FM,VK3RMK 2 Kerang ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RMK 2 Kerang Mt Kerang,,,
220,147.2750,147.8750,0.600 MHz,PLUS,FM,VK3RMP 2 Caveat ,T Sql,91.5,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RMP 2 Caveat Caveat,,,
221,147.0000,146.4000,0.600 MHz,MINUS,FM,VK3RNE 2 BigBen ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RNE 2 BigBen Mt Big Ben,,,
222,146.7000,146.1000,0.600 MHz,MINUS,FM,VK3RON 2 Ouyen O,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RON 2 Ouyen Ouyen,,,
223,147.2750,147.8750,0.600 MHz,PLUS,FM,VK3ROW 2 BeechF ,T Sql,91.5,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3ROW 2 BeechF Beech Forest,,,
224,147.1000,147.7000,0.600 MHz,PLUS,FM,VK3RPB 2 Bright ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RPB 2 Bright Mt Porepunkah,,,
225,146.8250,146.2250,0.600 MHz,MINUS,FM,VK3RPL 2 Portld ,T Sql,91.5,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RPL 2 Portld Portland,,,
226,147.1000,147.7000,0.600 MHz,PLUS,FM,VK3RSG 2 BassH B,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RSG 2 BassH Bass Hill,,,
227,146.9000,146.3000,0.600 MHz,MINUS,FM,VK3RSH 2 SwanHl ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RSH 2 SwanHl Swan Hill,,,
228,147.0500,147.6500,0.600 MHz,PLUS,FM,VK3RVL 2 RobinV ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RVL 2 RobinV Robinvale,,,
229,147.1000,147.7000,0.600 MHz,PLUS,FM,VK3RWA 2 BenNev ,T Sql,91.5,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RWA 2 BenNev Ben Nevis,,,
230,147.2250,147.8250,0.600 MHz,PLUS,FM,VK3RWG 2 BawSq M,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RWG 2 BawSq Mt Baw Baw,,,
231,147.0500,147.6500,0.600 MHz,PLUS,FM,VK3RWL 2 Warnum ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RWL 2 Warnum Mt Warrnambool,,,
232,146.8500,146.2500,0.600 MHz,MINUS,FM,VK3RWM 2 Arapls ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RWM 2 Arapls Mt Arapiles,,,
233,146.9500,146.3500,0.600 MHz,MINUS,FM,VK3RWZ 2 Wiliam ,T Sql,91.5,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RWZ 2 Wiliam Mt William,,,
234,439.2750,434.2750,5.000 MHz,MINUS,FM,VK3RBA 7 Bunyng ,T Sql,91.5,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RBA 7 Bunyng Mt Buninyong,,,
235,439.8250,434.8250,5.000 MHz,MINUS,FM,VK3RBL 7 - Bambi,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RBL 7 - Bambill South,,,
236,438.3500,433.3500,5.000 MHz,MINUS,FM,VK3RBN 7 - Burru,T Sql,91.5,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RBN 7 - Burrumbeet,,,
237,438.0250,433.0250,5.000 MHz,MINUS,FM,VK3RBO 7 - Speci,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RBO 7 - Specimen Hill,,,
238,439.7000,434.7000,5.000 MHz,MINUS,FM,VK3RBP 7 - Horsh,T Sql,91.5,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RBP 7 - Horsham,,,
239,438.4750,433.4750,5.000 MHz,MINUS,FM,VK3RBU 7 - Mt Ho,T Sql,91.5,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RBU 7 - Mt Hollowback,,,
240,438.0250,433.0250,5.000 MHz,MINUS,FM,VK3RCP 7 - Ouyen,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RCP 7 - Ouyen,,,
241,438.4250,433.4250,5.000 MHz,MINUS,FM,VK3RCU 7 - Mt Mo,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RCU 7 - Mt Moliagul,,,
242,438.0750,433.0750,5.000 MHz,MINUS,FM,VK3RDU 7 Major M,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RDU 7 Major Mt Major,,,
243,439.8750,434.8750,5.000 MHz,MINUS,FM,VK3RDUA7 Major M,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RDUA7 Major Mt Major,,,
244,438.0250,433.0250,5.000 MHz,MINUS,FM,VK3REG 7 MntCan ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3REG 7 MntCan Mt Cann,,,
245,439.3250,434.3250,5.000 MHz,MINUS,FM,VK3RGH 7 GreenH ,T Sql,91.5,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RGH 7 GreenH Green Hill,,,
246,438.3750,433.3750,5.000 MHz,MINUS,FM,VK3RGS 7 - Mt Fa,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RGS 7 - Mt Fatigue,,,
247,439.7750,434.7750,5.000 MHz,MINUS,FM,VK3RGV 7 Wombat ,T Sql,123,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RGV 7 Wombat Mt Wombat,,,
248,438.3750,433.3750,5.000 MHz,MINUS,FM,VK3RHO 7 Hotham ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RHO 7 Hotham Mt Hotham,,,
249,438.1250,433.1250,5.000 MHz,MINUS,FM,VK3RLE 7 - Paps,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RLE 7 - Paps,,,
250,438.3750,433.3750,5.000 MHz,MINUS,FM,VK3RLV 7 Tassie ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RLV 7 Tassie Mt Tassie,,,
251,439.9500,434.9500,5.000 MHz,MINUS,FM,VK3RMG 7 - Mt Br,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RMG 7 - Mt Broughton,,,
252,439.3500,434.3500,5.000 MHz,MINUS,FM,VK3RMP 7 Caveat ,T Sql,91.5,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RMP 7 Caveat Caveat,,,
253,439.4250,434.4250,5.000 MHz,MINUS,FM,VK3RNE 7 BigBen ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RNE 7 BigBen Mt Big Ben,,,
254,438.5250,433.5250,5.000 MHz,MINUS,FM,VK3RNU 7 - Mt St,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RNU 7 - Mt Stanley,,,
255,439.9500,434.9500,5.000 MHz,MINUS,FM,VK3RPL 7 Portld ,T Sql,91.5,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RPL 7 Portld Portland,,,
256,438.5250,433.5250,5.000 MHz,MINUS,FM,VK3RRU 7 - Merbe,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RRU 7 - Merbein,,,
257,439.5250,434.5250,5.000 MHz,MINUS,FM,VK3RTU 7 MntTay ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RTU 7 MntTay Mt Taylor,,,
258,438.1750,433.1750,5.000 MHz,MINUS,FM,VK3RUG 7 - Devil,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RUG 7 - Devil's River,,,
259,438.5750,433.5750,5.000 MHz,MINUS,FM,VK3RWD 7 - Droui,T Sql,91.5,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RWD 7 - Drouin,,,
260,438.3750,433.3750,5.000 MHz,MINUS,FM,VK3RWG 7 BawSq M,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RWG 7 BawSq Mt Baw Baw,,,
261,439.8750,434.8750,5.000 MHz,MINUS,FM,VK3RWL 7 Warnum ,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RWL 7 Warnum Mt Warrnambool,,,
262,438.6750,433.6750,5.000 MHz,MINUS,FM,VK3RWU 7 - Mt Wi,T Sql,91.5,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RWU 7 - Mt William,,,
263,439.6750,434.6750,5.000 MHz,MINUS,FM,VK3RZU 7 - Mt Bu,None,-,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,VK3RZU 7 - Mt Buller,,,
264,147.1500,147.7500,0.600 MHz,PLUS,FM,VK4RAG 2 - Sprin,None,-,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RAG 2 - Spring Hill,,,
265,146.9000,146.3000,0.600 MHz,MINUS,FM,VK4RAI 2 - The K,None,-,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RAI 2 - The Knobby,,,
266,147.0750,147.6750,0.600 MHz,PLUS,FM,VK4RAX 2 - Mt Co,None,-,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RAX 2 - Mt Cotton,,,
267,147.0000,146.4000,0.600 MHz,MINUS,FM,VK4RBN 2 - Mt Gl,T Sql,91.5,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RBN 2 - Mt Glorious,,,
268,146.9500,146.3500,0.600 MHz,MINUS,FM,VK4RBQ 2 - Mt Co,T Sql,91.5,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RBQ 2 - Mt Coot-tha,,,
269,147.9500,147.3500,0.600 MHz,MINUS,FM,VK4RBR 2 - Mt Gr,None,-,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RBR 2 - Mt Gravatt,,,
270,146.8750,146.2750,0.600 MHz,MINUS,FM,VK4RBS 2 - Alexa,None,-,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RBS 2 - Alexandra Hills,,,
271,147.8000,147.2000,0.600 MHz,MINUS,FM,VK4RBT 2 - Mt Ta,None,-,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RBT 2 - Mt Tambourine,,,
272,146.7000,146.1000,0.600 MHz,MINUS,FM,VK4RGC 2 - Sprin,T Sql,123,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RGC 2 - Springbrook,,,
273,146.7250,146.1250,0.600 MHz,MINUS,FM,VK4RKP 2 - Mt Cr,None,-,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RKP 2 - Mt Crosby,,,
274,147.6250,147.0250,0.600 MHz,MINUS,FM,VK4RLB 2 - Woodr,None,-,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RLB 2 - Woodridge,,,
275,146.9750,146.3750,0.600 MHz,MINUS,FM,VK4RLW 2 - Sprin,T Sql,91.5,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RLW 2 - Spring Mountain,,,
276,147.1750,147.7750,0.600 MHz,PLUS,FM,VK4RWM 2 - North,None,-,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RWM 2 - North Ipswich,,,
277,438.6250,433.6250,5.000 MHz,MINUS,FM,VK4RAG 7 - Sprin,None,-,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RAG 7 - Spring Hill,,,
278,439.3250,434.3250,5.000 MHz,MINUS,FM,VK4RAI 7 - The K,T Sql,91.5,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RAI 7 - The Knobby,,,
279,439.9500,434.9500,5.000 MHz,MINUS,FM,VK4RBA 7 - Sunny,T Sql,123,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RBA 7 - Sunnybank,,,
280,439.3000,434.3000,5.000 MHz,MINUS,FM,VK4RBQ 7 - Mt Co,None,-,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RBQ 7 - Mt Coot-Tha,,,
281,438.2750,433.2750,5.000 MHz,MINUS,FM,VK4RBR 7 - Mt Gr,None,-,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RBR 7 - Mt Gravatt,,,
282,439.7250,434.7250,5.000 MHz,MINUS,FM,VK4RBS 7 - Alexa,T Sql,91.5,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RBS 7 - Alexandra Hills,,,
283,438.4250,433.4250,5.000 MHz,MINUS,FM,VK4RBX 7 - The K,T Sql,123,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RBX 7 - The Knobby,,,
284,438.6000,433.6000,5.000 MHz,MINUS,FM,VK4RGC 7 - Sprin,T Sql,123,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RGC 7 - Springbrook,,,
285,438.7500,433.7500,5.000 MHz,MINUS,FM,VK4RLB 7 - Woodr,None,-,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RLB 7 - Woodridge,,,
286,438.5000,433.5000,5.000 MHz,MINUS,FM,VK4RLW 7 - Sprin,T Sql,91.5,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RLW 7 - Spring Mountain,,,
287,439.3000,434.3000,5.000 MHz,MINUS,FM,VK4RSM 7 - Sprin,T Sql,91.5,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RSM 7 - Spring Mountain,,,
288,438.3750,433.3750,5.000 MHz,MINUS,FM,VK4RWM 7 - North,T Sql,91.5,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RWM 7 - North Ipswich,,,
289,439.9250,434.9250,5.000 MHz,MINUS,FM,VK4RWMA7 - North,T Sql,91.5,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RWMA7 - North Ipswich,,,
290,438.1000,433.1000,5.000 MHz,MINUS,FM,VK4RZA 7 - Sprin,T Sql,91.5,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RZA 7 - Springbrook,,,
291,438.2000,433.2000,5.000 MHz,MINUS,FM,VK4RZB 7 - Mt Co,T Sql,91.5,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,VK4RZB 7 - Mt Coot-tha,,,
292,146.7000,146.1000,0.600 MHz,MINUS,FM,VK4RAR 2 - Mt Ar,T Sql,91.5,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RAR 2 - Mt Archer,,,
293,146.8750,146.2750,0.600 MHz,MINUS,FM,VK4RAS 2 - Carbo,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RAS 2 - Carborough Range,,,
294,146.7000,146.1000,0.600 MHz,MINUS,FM,VK4RAT 2 - Mt St,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RAT 2 - Mt Stuart,,,
295,146.9500,146.3500,0.600 MHz,MINUS,FM,VK4RBD 2 - Black,T Sql,91.5,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RBD 2 - Blackdown Tableland,,,
296,147.8000,147.2000,0.600 MHz,MINUS,FM,VK4RBG 2 - The H,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RBG 2 - The Hummock,,,
297,146.7750,146.1750,0.600 MHz,MINUS,FM,VK4RBM 2 - Blue ,T Sql,91.5,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RBM 2 - Blue Mountain,,,
298,147.1000,147.7000,0.600 MHz,PLUS,FM,VK4RBP 2 - Butch,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RBP 2 - Butchers Creek,,,
299,146.8000,146.2000,0.600 MHz,MINUS,FM,VK4RBU 2 MtGoon ,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RBU 2 MtGoon Mt Goonaneman,,,
300,146.9500,146.3500,0.600 MHz,MINUS,FM,VK4RCA 2 - Mt Ha,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RCA 2 - Mt Haren,,,
301,146.6250,146.0250,0.600 MHz,MINUS,FM,VK4RCC 2 - Caboo,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RCC 2 - Caboolture,,,
302,146.7250,146.1250,0.600 MHz,MINUS,FM,VK4RCM 2 GymSth ,T Sql,91.5,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RCM 2 GymSth Mt Boulder,,,
303,147.0000,146.4000,0.600 MHz,MINUS,FM,VK4RCQ 2 - Banan,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RCQ 2 - Banana Range,,,
304,146.8250,146.2250,0.600 MHz,MINUS,FM,VK4RCR 2 - Braes,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RCR 2 - Braeside,,,
305,146.7500,146.1500,0.600 MHz,MINUS,FM,VK4RDD 2 - O'Rou,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RDD 2 - O'Rourke's House,,,
306,147.2500,147.8500,0.600 MHz,PLUS,FM,VK4RED 2 - Dalby,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RED 2 - Dalby,,,
307,146.9500,146.3500,0.600 MHz,MINUS,FM,VK4REG 2 - Mt Mo,T Sql,91.5,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4REG 2 - Mt Mowbullan,,,
308,147.0750,147.6750,0.600 MHz,PLUS,FM,VK4REP 2 - Middl,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4REP 2 - Middlemount,,,
309,146.6750,146.0750,0.600 MHz,MINUS,FM,VK4RET 2 - Mt Ki,T Sql,91.5,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RET 2 - Mt Kiangarow,,,
310,146.9000,146.3000,0.600 MHz,MINUS,FM,VK4RGA 2 - Kroom,T Sql,91.5,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RGA 2 - Kroombit Tops,,,
311,147.3750,147.9750,0.600 MHz,PLUS,FM,VK4RGAA2 - Kroom,T Sql,91.5,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RGAA2 - Kroombit Tops,,,
312,146.6250,146.0250,0.600 MHz,MINUS,FM,VK4RGT 2 - Mauri,T Sql,91.5,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RGT 2 - Maurice Hill,,,
313,146.7750,146.1750,0.600 MHz,MINUS,FM,VK4RGY 2 Gympie ,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RGY 2 Gympie Gympie,,,
314,146.6500,146.0500,0.600 MHz,MINUS,FM,VK4RHB 2 - Ghost,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RHB 2 - Ghost Hill,,,
315,146.9250,146.3250,0.600 MHz,MINUS,FM,VK4RHR 2 - Hodgs,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RHR 2 - Hodgson Range,,,
316,146.6750,146.0750,0.600 MHz,MINUS,FM,VK4RHT 2 - Hann ,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RHT 2 - Hann Tableland,,,
317,145.6250,145.6250,0.000 MHz,PLUS,FM,VK4RKC 2 - Ocean,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RKC 2 - Oceanview,,,
318,147.9000,147.3000,0.600 MHz,MINUS,FM,VK4RKCA2 - Ocean,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RKCA2 - Oceanview,,,
319,146.7000,146.1000,0.600 MHz,MINUS,FM,VK4RMI 2 - Four ,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RMI 2 - Four Mile Hill,,,
320,147.0000,146.4000,0.600 MHz,MINUS,FM,VK4RMK 2 - Mt Bl,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RMK 2 - Mt Blackwood,,,
321,147.1250,147.7250,0.600 MHz,PLUS,FM,VK4RMM 2 - Stant,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RMM 2 - Stanthorpe,,,
322,146.8000,146.2000,0.600 MHz,MINUS,FM,VK4RMP 2 - Midge,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RMP 2 - Midge Point,,,
323,147.2750,147.8750,0.600 MHz,PLUS,FM,VK4RNL 2 - Doona,None,-,,,5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,VK4RNL 2 - Doonan,,,
